=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;161.0;315.0;163.0;16.856878;3.371375;317.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;170.0;362.0;174.0;13.481523;2.6963046;366.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;187.0;373.0;169.0;13.216124;2.6432247;355.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;173.0;343.0;175.0;16.024426;3.2048845;345.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;177.0;314.0;162.0;13.466464;2.6932929;299.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;162.0;311.0;174.0;10.872805;2.1745608;323.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;188.0;336.0;169.0;15.015949;3.0031898;317.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;159.0;300.0;190.0;14.876198;2.9752388;331.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;152.0;313.0;161.0;12.030671;2.4061341;322.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;175.0;330.0;176.0;12.945427;2.5890856;331.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;161.0;315.0;163.0;16.856878;3.371375;317.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;167.0;355.0;172.0;13.236358;2.6472714;360.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;187.0;371.0;167.0;13.216124;2.6432247;351.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;170.0;340.0;174.0;15.827292;3.165458;344.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;176.0;308.0;160.0;13.425245;2.685049;292.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;160.0;308.0;173.0;10.856342;2.1712682;321.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;185.0;331.0;165.0;14.790949;2.9581897;311.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;159.0;300.0;190.0;14.876198;2.9752388;331.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;150.0;310.0;158.0;11.997965;2.3995929;318.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;172.0;326.0;176.0;12.886893;2.5773787;330.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
24;6;RECENCY_WEIGHTED_RANDOM;[(232028727,2.7000),(232031862,2.7000),(231043669,2.7000),(232031321,2.7000),(231040869,2.7000),(232031420,-0.0000),(231042027,-0.0000),(232030265,-0.0000),(232028994,-0.0000),(232029404,-0.0000),(231042558,-0.0000),(232027808,-0.0000),(231040793,-0.0000),(231043589,-0.0000),(232028755,-0.0000),(231043730,-0.0000),(232028412,-0.0000),(231040790,-0.0000),(231044394,-0.0000),(231041445,-0.0000),(231043937,-0.0000),(232028182,-0.0000),(232030850,-0.0000),(232028122,-0.0000),(231041505,-0.0000),(231041600,-0.0000),(232031548,-0.0000),(231045142,-0.0000),(232030754,-0.0000),(231043910,-0.0000),(232030872,-0.0000),(232027537,-0.0000),(231042125,-0.0000),(231040338,-0.0000),(231044449,-0.0000),(231042509,-0.0000),(291036087,-0.0000),(232031319,-0.0000),(230000336,-0.0000),(231043681,-0.0000),(232027933,-0.0000),(231041669,-0.0000),(232032497,-0.0000),(231040360,-0.0000),(232030575,-0.0000),(232030989,-0.0000),(231039939,-0.0000),(231041246,-0.0000),(232032190,-0.0000),(232029116,-0.0000)];[(232028727,2.7000),(232031862,2.7000),(231043669,2.7000),(232031321,2.7000),(231040869,2.7000)]
24;7;RECENCY_WEIGHTED_RANDOM;[(232030826,2.8000),(232030584,2.8000),(231039812,2.8000),(231043824,2.8000),(231042229,2.8000),(232029772,-0.0000),(231039800,-0.0000),(231043317,-0.0000),(231042948,-0.0000),(232028343,-0.0000),(231041576,-0.0000),(231041543,-0.0000),(232029765,-0.0000),(232032633,-0.0000),(232030230,-0.0000),(231041004,-0.0000),(232030648,-0.0000),(232030973,-0.0000),(232028397,-0.0000),(231042311,-0.0000),(232030122,-0.0000),(232030179,-0.0000),(232028912,-0.0000),(231045334,-0.0000),(232027952,-0.0000),(232029749,-0.0000),(231039817,-0.0000),(232029694,-0.0000),(231040567,-0.0000),(255004265,-0.0000),(232030431,-0.0000),(231043623,-0.0000),(232032022,-0.0000),(232032365,-0.0000),(231043378,-0.0000),(231041172,-0.0000),(231042391,-0.0000),(232030266,-0.0000),(231040345,-0.0000),(231040817,-0.0000),(232030884,-0.0000),(231044772,-0.0000),(232032262,-0.0000),(232031128,-0.0000),(231041918,-0.0000),(232028165,-0.0000),(231040531,-0.0000),(231041246,-0.0000),(231044370,-0.0000),(231039749,-0.0000)];[(232030826,2.8000),(232030584,2.8000),(231039812,2.8000),(231043824,2.8000),(231042229,2.8000)]
24;8;RECENCY_WEIGHTED_RANDOM;[(207009835,2.7000),(231040516,2.7000),(231045158,2.7000),(232029589,2.7000),(232031268,2.7000),(232030055,-0.0000),(232030351,-0.0000),(231044680,-0.0000),(231040505,-0.0000),(232030267,-0.0000),(232028992,-0.0000),(231045001,-0.0000),(232027662,-0.0000),(232029766,-0.0000),(232030663,-0.0000),(232027459,-0.0000),(231043027,-0.0000),(231043908,-0.0000),(400002804,-0.0000),(231042386,-0.0000),(232030373,-0.0000),(231044370,-0.0000),(231042311,-0.0000),(231043404,-0.0000),(231042420,-0.0000),(231044418,-0.0000),(231043320,-0.0000),(232029009,-0.0000),(232028458,-0.0000),(232029637,-0.0000),(232027891,-0.0000),(232028117,-0.0000),(232027770,-0.0000),(231043876,-0.0000),(231040702,-0.0000),(231045344,-0.0000),(231045163,-0.0000),(232030219,-0.0000),(231044053,-0.0000),(232032022,-0.0000),(231045200,-0.0000),(232029609,-0.0000),(232028896,-0.0000),(231040928,-0.0000),(231042508,-0.0000),(232027742,-0.0000),(232027644,-0.0000),(232029477,-0.0000),(232029610,-0.0000)];[(207009835,2.7000),(231040516,2.7000),(231045158,2.7000),(232029589,2.7000),(232031268,2.7000)]
24;9;RECENCY_WEIGHTED_RANDOM;[(231043635,2.7000),(232030943,2.7000),(232028629,2.7000),(231042184,2.7000),(232029523,2.7000),(231040083,-0.0000),(400004262,-0.0000),(231045538,-0.0000),(231039661,-0.0000),(232030367,-0.0000),(400004948,-0.0000),(231041070,-0.0000),(232031097,-0.0000),(232031618,-0.0000),(231039681,-0.0000),(232031932,-0.0000),(232030431,-0.0000),(231040906,-0.0000),(231042585,-0.0000),(231042574,-0.0000),(232028002,-0.0000),(232031651,-0.0000),(231041327,-0.0000),(231040818,-0.0000),(232027441,-0.0000),(232028099,-0.0000),(231040914,-0.0000),(232028286,-0.0000),(231045067,-0.0000),(231045405,-0.0000),(232029203,-0.0000),(231040212,-0.0000),(400004973,-0.0000),(232028931,-0.0000),(231043576,-0.0000),(231039735,-0.0000),(232027755,-0.0000),(232032082,-0.0000),(231044646,-0.0000),(232027808,-0.0000),(232028468,-0.0000),(232030336,-0.0000),(231039710,-0.0000),(232030990,-0.0000),(232028240,-0.0000),(232031196,-0.0000),(232031306,-0.0000),(231041077,-0.0000),(232029090,-0.0000),(231041892,-0.0000)];[(231043635,2.7000),(232030943,2.7000),(232028629,2.7000),(231042184,2.7000),(232029523,2.7000)]
25;0;RECENCY_WEIGHTED_RANDOM;[(231042372,2.8000),(232032003,2.8000),(231039705,2.8000),(231039867,2.8000),(245018953,2.8000),(231042550,-0.0000),(232029244,-0.0000),(231045739,-0.0000),(231045879,-0.0000),(231042830,-0.0000),(232029364,-0.0000),(232031334,-0.0000),(231040675,-0.0000),(231040544,-0.0000),(232029627,-0.0000),(231044418,-0.0000),(231041633,-0.0000),(231045169,-0.0000),(232032236,-0.0000),(231039994,-0.0000),(231045483,-0.0000),(232029019,-0.0000),(232029025,-0.0000),(232028689,-0.0000),(231039894,-0.0000),(231040163,-0.0000),(231044357,-0.0000),(231043188,-0.0000),(231045510,-0.0000),(232027474,-0.0000),(231040624,-0.0000),(231045078,-0.0000),(231043799,-0.0000),(232027459,-0.0000),(231042314,-0.0000),(231044255,-0.0000),(231041324,-0.0000),(261001940,-0.0000),(231040750,-0.0000),(232031216,-0.0000),(232027938,-0.0000),(232027983,-0.0000),(232029462,-0.0000),(232029914,-0.0000),(232027774,-0.0000),(232031243,-0.0000),(231039881,-0.0000),(232031627,-0.0000),(232031760,-0.0000),(232027800,-0.0000)];[(231042372,2.8000),(232032003,2.8000),(231039705,2.8000),(231039867,2.8000),(245018953,2.8000)]
25;1;RECENCY_WEIGHTED_RANDOM;[(232032329,2.9000),(239016104,2.9000),(231042558,2.9000),(231042013,2.9000),(231042352,2.9000),(232032543,-0.0000),(231042485,-0.0000),(291025087,-0.0000),(261001888,-0.0000),(231041006,-0.0000),(232030418,-0.0000),(232028680,-0.0000),(231043986,-0.0000),(232029535,-0.0000),(248016477,-0.0000),(231041086,-0.0000),(232032331,-0.0000),(231042651,-0.0000),(232029696,-0.0000),(297102802,-0.0000),(231044315,-0.0000),(231041302,-0.0000),(232029239,-0.0000),(231040426,-0.0000),(231042098,-0.0000),(231041558,-0.0000),(231041545,-0.0000),(232031669,-0.0000),(232031765,-0.0000),(232030817,-0.0000),(232032619,-0.0000),(232027522,-0.0000),(231040549,-0.0000),(231043868,-0.0000),(232029256,-0.0000),(231043808,-0.0000),(232027512,-0.0000),(231044693,-0.0000),(231040572,-0.0000),(232030639,-0.0000),(231043566,-0.0000),(232029462,-0.0000),(265000633,-0.0000),(235812472,-0.0000),(231044163,-0.0000),(231044764,-0.0000),(231044635,-0.0000),(232028477,-0.0000),(232029886,-0.0000),(232032277,-0.0000)];[(232032329,2.9000),(239016104,2.9000),(231042558,2.9000),(231042013,2.9000),(231042352,2.9000)]
25;2;RECENCY_WEIGHTED_RANDOM;[(232029700,2.8000),(232028611,2.8000),(232031138,2.8000),(232030068,2.8000),(231045158,2.8000),(232030557,-0.0000),(232028836,-0.0000),(231041845,-0.0000),(232028471,-0.0000),(231044415,-0.0000),(231044552,-0.0000),(232028799,-0.0000),(231040063,-0.0000),(231039732,-0.0000),(232027517,-0.0000),(231044330,-0.0000),(232031159,-0.0000),(231041322,-0.0000),(231041809,-0.0000),(232030247,-0.0000),(232031335,-0.0000),(232031994,-0.0000),(232029358,-0.0000),(231040166,-0.0000),(232031542,-0.0000),(231041056,-0.0000),(231041499,-0.0000),(231042186,-0.0000),(232029419,-0.0000),(231041318,-0.0000),(232030284,-0.0000),(232030459,-0.0000),(232030482,-0.0000),(232028287,-0.0000),(231041077,-0.0000),(232028883,-0.0000),(231041037,-0.0000),(231039770,-0.0000),(231042771,-0.0000),(232029987,-0.0000),(400001741,-0.0000),(232028275,-0.0000),(231041447,-0.0000),(232029995,-0.0000),(231040249,-0.0000),(232028284,-0.0000),(232031210,-0.0000),(400000398,-0.0000),(232028620,-0.0000),(231042892,-0.0000)];[(232029700,2.8000),(232028611,2.8000),(232031138,2.8000),(232030068,2.8000),(231045158,2.8000)]
25;3;RECENCY_WEIGHTED_RANDOM;[(232030593,2.9000),(231043746,2.9000),(231045165,2.9000),(232031649,2.9000),(231039715,2.9000),(232030162,-0.0000),(231041475,-0.0000),(231041687,-0.0000),(232030124,-0.0000),(232028076,-0.0000),(231040587,-0.0000),(231043871,-0.0000),(232027469,-0.0000),(232029661,-0.0000),(231042372,-0.0000),(231041049,-0.0000),(232028437,-0.0000),(232030066,-0.0000),(231041571,-0.0000),(232029603,-0.0000),(231040315,-0.0000),(232030259,-0.0000),(232028115,-0.0000),(231041827,-0.0000),(231041617,-0.0000),(231039702,-0.0000),(232031859,-0.0000),(242002529,-0.0000),(231041569,-0.0000),(231044205,-0.0000),(231040314,-0.0000),(232032128,-0.0000),(232028073,-0.0000),(231039953,-0.0000),(242109207,-0.0000),(232028111,-0.0000),(232029118,-0.0000),(232031401,-0.0000),(231043703,-0.0000),(231043377,-0.0000),(231044221,-0.0000),(231044457,-0.0000),(231040711,-0.0000),(244069255,-0.0000),(231041426,-0.0000),(232032307,-0.0000),(231041802,-0.0000),(232029210,-0.0000),(232030497,-0.0000),(231045154,-0.0000)];[(232030593,2.9000),(231043746,2.9000),(231045165,2.9000),(232031649,2.9000),(231039715,2.9000)]
25;4;RECENCY_WEIGHTED_RANDOM;[(232030382,2.8000),(232029942,2.8000),(232032163,2.8000),(231041188,2.8000),(231041110,2.8000),(232032644,-0.0000),(232029667,-0.0000),(231040105,-0.0000),(231040107,-0.0000),(231041326,-0.0000),(232029241,-0.0000),(231042789,-0.0000),(232028290,-0.0000),(232027808,-0.0000),(231044761,-0.0000),(231045142,-0.0000),(232032190,-0.0000),(232029462,-0.0000),(231040120,-0.0000),(231041793,-0.0000),(232028914,-0.0000),(231042455,-0.0000),(232029179,-0.0000),(231044202,-0.0000),(232031821,-0.0000),(231039750,-0.0000),(232028644,-0.0000),(232027755,-0.0000),(231042876,-0.0000),(232028793,-0.0000),(232029712,-0.0000),(286020274,-0.0000),(231039822,-0.0000),(232028046,-0.0000),(232030436,-0.0000),(232027771,-0.0000),(231040049,-0.0000),(231043268,-0.0000),(232031206,-0.0000),(231042002,-0.0000),(231043218,-0.0000),(400009396,-0.0000),(231044431,-0.0000),(242003611,-0.0000),(231041199,-0.0000),(231042674,-0.0000),(231040950,-0.0000),(232030721,-0.0000),(231042296,-0.0000),(400005125,-0.0000)];[(232030382,2.8000),(232029942,2.8000),(232032163,2.8000),(231041188,2.8000),(231041110,2.8000)]
25;5;RECENCY_WEIGHTED_RANDOM;[(231041004,2.8000),(231042411,-0.0000),(232030482,2.8000),(232028272,2.8000),(232031313,2.8000),(232031600,-0.0000),(232027918,-0.0000),(231045330,-0.0000),(231040930,-0.0000),(231039804,-0.0000),(231041259,-0.0000),(232029605,-0.0000),(231043253,-0.0000),(231040674,-0.0000),(231043935,-0.0000),(231040520,-0.0000),(232030380,-0.0000),(232028702,-0.0000),(231039948,-0.0000),(231043064,-0.0000),(232029503,-0.0000),(231043326,-0.0000),(232031254,-0.0000),(231041050,-0.0000),(232028875,-0.0000),(232031688,-0.0000),(232027613,-0.0000),(232029008,-0.0000),(231041257,-0.0000),(231039991,-0.0000),(232030650,-0.0000),(231041213,-0.0000),(231043119,-0.0000),(232028966,-0.0000),(231044756,-0.0000),(231041246,-0.0000),(232029392,-0.0000),(232029968,-0.0000),(231040832,-0.0000),(231040097,-0.0000),(232029479,-0.0000),(232028252,-0.0000),(281000875,-0.0000),(232027559,-0.0000),(232030303,-0.0000),(242108941,-0.0000),(244071967,-0.0000),(232029206,-0.0000)];[(231041004,2.8000),(231042411,2.8000),(232030482,2.8000),(232028272,2.8000),(232031313,2.8000)]
25;6;RECENCY_WEIGHTED_RANDOM;[(242003021,2.9000),(232027871,2.9000),(231042651,2.9000),(232028727,2.9000),(231041805,2.9000),(231043589,-0.0000),(232028182,-0.0000),(232030872,-0.0000),(232030754,-0.0000),(231041246,-0.0000),(232030989,-0.0000),(231040790,-0.0000),(230000336,-0.0000),(232028518,-0.0000),(231042027,-0.0000),(232031420,-0.0000),(231040039,-0.0000),(232027933,-0.0000),(232031239,-0.0000),(231041669,-0.0000),(232028122,-0.0000),(231044394,-0.0000),(232032497,-0.0000),(232031319,-0.0000),(231040793,-0.0000),(231040360,-0.0000),(231045542,-0.0000),(232027537,-0.0000),(231041600,-0.0000),(231039865,-0.0000),(261002053,-0.0000),(232029404,-0.0000),(232027808,-0.0000),(231043681,-0.0000),(231041445,-0.0000),(291036087,-0.0000),(231044867,-0.0000),(232028994,-0.0000),(231042125,-0.0000),(242108724,-0.0000),(231042558,-0.0000),(231043910,-0.0000),(232028755,-0.0000),(232030575,-0.0000),(231040338,-0.0000),(232030265,-0.0000),(231044449,-0.0000),(231045142,-0.0000),(231042509,-0.0000),(232029116,-0.0000)];[(242003021,2.9000),(232027871,2.9000),(231042651,2.9000),(232028727,2.9000),(231041805,2.9000)]
25;7;RECENCY_WEIGHTED_RANDOM;[(232031716,2.9000),(231043824,2.9000),(232031103,2.9000),(231041652,2.9000),(232031118,2.9000),(255004265,-0.0000),(232030230,-0.0000),(232032633,-0.0000),(231044772,-0.0000),(232030973,-0.0000),(232032022,-0.0000),(232032365,-0.0000),(232028165,-0.0000),(231041004,-0.0000),(232027881,-0.0000),(231041918,-0.0000),(232030648,-0.0000),(232029772,-0.0000),(232027952,-0.0000),(231041172,-0.0000),(231042948,-0.0000),(231042311,-0.0000),(232029694,-0.0000),(231040567,-0.0000),(232029749,-0.0000),(232030179,-0.0000),(232028397,-0.0000),(232028343,-0.0000),(232030884,-0.0000),(232030266,-0.0000),(231044370,-0.0000),(232030122,-0.0000),(232029765,-0.0000),(232030431,-0.0000),(231041543,-0.0000),(231039749,-0.0000),(231043317,-0.0000),(231040345,-0.0000),(231040817,-0.0000),(231043378,-0.0000),(231039800,-0.0000),(231041246,-0.0000),(232031128,-0.0000),(232028912,-0.0000),(231042391,-0.0000),(231040531,-0.0000),(231045334,-0.0000),(232032262,-0.0000),(232029479,-0.0000),(231039817,-0.0000)];[(232031716,2.9000),(231043824,2.9000),(232031103,2.9000),(231041652,2.9000),(232031118,2.9000)]
25;8;RECENCY_WEIGHTED_RANDOM;[(232029589,2.8000),(232028555,2.8000),(231041308,2.8000),(231040516,2.8000),(231045158,2.8000),(232029637,-0.0000),(232032022,-0.0000),(231043320,-0.0000),(231042508,-0.0000),(232030267,-0.0000),(231043174,-0.0000),(231041421,-0.0000),(231043027,-0.0000),(231044370,-0.0000),(231043908,-0.0000),(231042311,-0.0000),(231044680,-0.0000),(231045200,-0.0000),(232027662,-0.0000),(231045163,-0.0000),(232028896,-0.0000),(232029009,-0.0000),(231044053,-0.0000),(232029610,-0.0000),(232027891,-0.0000),(231040505,-0.0000),(231045001,-0.0000),(231045344,-0.0000),(231044418,-0.0000),(232029609,-0.0000),(232027770,-0.0000),(232030351,-0.0000),(232028117,-0.0000),(231042386,-0.0000),(232030219,-0.0000),(231042420,-0.0000),(232030579,-0.0000),(232027459,-0.0000),(232027644,-0.0000),(232030373,-0.0000),(232028992,-0.0000),(231043404,-0.0000),(232029477,-0.0000),(232030663,-0.0000),(232028458,-0.0000),(400002804,-0.0000),(232029766,-0.0000),(231040928,-0.0000)];[(232029589,2.8000),(232028555,2.8000),(231041308,2.8000),(231040516,2.8000),(231045158,2.8000)]
25;9;RECENCY_WEIGHTED_RANDOM;[(231045312,2.9000),(231039716,2.9000),(232030210,2.9000),(232028014,2.9000),(235814230,2.9000),(232030431,-0.0000),(232029800,-0.0000),(232027755,-0.0000),(231044646,-0.0000),(231041327,-0.0000),(232028468,-0.0000),(231040818,-0.0000),(231039710,-0.0000),(232031651,-0.0000),(232027815,-0.0000),(231039735,-0.0000),(232028002,-0.0000),(232030336,-0.0000),(231041892,-0.0000),(232028931,-0.0000),(232030990,-0.0000),(231039661,-0.0000),(231040212,-0.0000),(231045405,-0.0000),(232028240,-0.0000),(231042574,-0.0000),(231041070,-0.0000),(400004973,-0.0000),(231042585,-0.0000),(231041102,-0.0000),(232027808,-0.0000),(232031749,-0.0000),(232030367,-0.0000),(232027441,-0.0000),(232031306,-0.0000),(231039681,-0.0000),(231040914,-0.0000),(231040906,-0.0000),(232029597,-0.0000),(231041077,-0.0000),(231040481,-0.0000),(231043576,-0.0000),(232031196,-0.0000),(231045538,-0.0000),(231040083,-0.0000),(231042475,-0.0000),(232028286,-0.0000),(232032129,-0.0000),(232029203,-0.0000),(231045067,-0.0000)];[(231045312,2.9000),(231039716,2.9000),(232030210,2.9000),(232028014,2.9000),(235814230,2.9000)]
26;0;RECENCY_WEIGHTED_RANDOM;[(232032003,3.0000),(245018953,3.0000),(231039705,3.0000),(231043242,3.0000),(231039867,3.0000),(232029627,-0.0000),(232027659,-0.0000),(232027474,-0.0000),(232029462,-0.0000),(232031775,-0.0000),(232029914,-0.0000),(232031638,-0.0000),(232029873,-0.0000),(231040750,-0.0000),(231045510,-0.0000),(231039881,-0.0000),(232028140,-0.0000),(231044255,-0.0000),(232029447,-0.0000),(232028519,-0.0000),(231044666,-0.0000),(232032236,-0.0000),(231039994,-0.0000),(231045483,-0.0000),(232029244,-0.0000),(231041324,-0.0000),(232027983,-0.0000),(232027774,-0.0000),(231041549,-0.0000),(231040624,-0.0000),(232029019,-0.0000),(231044418,-0.0000),(231044357,-0.0000),(232031243,-0.0000),(232028689,-0.0000),(231040544,-0.0000),(232027459,-0.0000),(232031334,-0.0000),(231045879,-0.0000),(232027938,-0.0000),(232029364,-0.0000),(231041633,-0.0000),(231040675,-0.0000),(232031627,-0.0000),(231042830,-0.0000),(231039894,-0.0000),(231043188,-0.0000),(232029025,-0.0000),(232031760,-0.0000),(232027800,-0.0000)];[(232032003,3.0000),(245018953,3.0000),(231039705,3.0000),(231043242,3.0000),(231039867,3.0000)]
26;1;RECENCY_WEIGHTED_RANDOM;[(231042558,3.0000),(232027898,3.0000),(231042352,3.0000),(232028675,3.0000),(231044388,3.0000),(231043808,-0.0000),(231042651,-0.0000),(232028680,-0.0000),(231044635,-0.0000),(291025087,-0.0000),(231043868,-0.0000),(231042098,-0.0000),(231040549,-0.0000),(232031669,-0.0000),(231041108,-0.0000),(231044163,-0.0000),(232029696,-0.0000),(231041302,-0.0000),(248016477,-0.0000),(231039817,-0.0000),(232030639,-0.0000),(231044693,-0.0000),(232032331,-0.0000),(231041086,-0.0000),(231044315,-0.0000),(231044764,-0.0000),(232029886,-0.0000),(232028477,-0.0000),(231040572,-0.0000),(261001888,-0.0000),(235812472,-0.0000),(232027522,-0.0000),(232032543,-0.0000),(232031765,-0.0000),(232030146,-0.0000),(232032169,-0.0000),(231042485,-0.0000),(265000633,-0.0000),(231041545,-0.0000),(232032619,-0.0000),(232029256,-0.0000),(232029239,-0.0000),(231041558,-0.0000),(232030817,-0.0000),(231043566,-0.0000),(232029535,-0.0000),(232029558,-0.0000),(231040426,-0.0000),(232027512,-0.0000),(232032277,-0.0000)];[(231042558,3.0000),(232027898,3.0000),(231042352,3.0000),(232028675,3.0000),(231044388,3.0000)]
26;2;RECENCY_WEIGHTED_RANDOM;[(231040670,3.0000),(231040005,3.0000),(242109256,3.0000),(231041423,3.0000),(231041257,3.0000),(231040166,-0.0000),(232028582,-0.0000),(232030557,-0.0000),(232028275,-0.0000),(232030459,-0.0000),(231041322,-0.0000),(231041077,-0.0000),(231041845,-0.0000),(231041113,-0.0000),(232028799,-0.0000),(232029987,-0.0000),(232028471,-0.0000),(231042186,-0.0000),(231039770,-0.0000),(232028836,-0.0000),(231041499,-0.0000),(232031335,-0.0000),(232028883,-0.0000),(232029419,-0.0000),(400001741,-0.0000),(231044415,-0.0000),(231041095,-0.0000),(232027517,-0.0000),(231041094,-0.0000),(231044330,-0.0000),(231040225,-0.0000),(232031542,-0.0000),(231041037,-0.0000),(232028287,-0.0000),(231042277,-0.0000),(232031994,-0.0000),(231040684,-0.0000),(232031159,-0.0000),(231039732,-0.0000),(232028284,-0.0000),(231042598,-0.0000),(400000398,-0.0000),(231041447,-0.0000),(231042771,-0.0000),(232030482,-0.0000),(231041809,-0.0000),(231041056,-0.0000),(232031400,-0.0000),(232028620,-0.0000),(231042892,-0.0000)];[(231040670,3.0000),(231040005,3.0000),(242109256,3.0000),(231041423,3.0000),(231041257,3.0000)]
26;3;RECENCY_WEIGHTED_RANDOM;[(231041908,3.0000),(232032646,3.0000),(232030365,3.0000),(232029601,3.0000),(231039842,3.0000),(232030259,-0.0000),(231044457,-0.0000),(231041049,-0.0000),(232028437,-0.0000),(232029373,-0.0000),(231040314,-0.0000),(231039953,-0.0000),(231045417,-0.0000),(232030162,-0.0000),(232028073,-0.0000),(231041654,-0.0000),(232029603,-0.0000),(232031401,-0.0000),(231041475,-0.0000),(231042372,-0.0000),(231043703,-0.0000),(231040315,-0.0000),(232030066,-0.0000),(231044205,-0.0000),(231041687,-0.0000),(231041617,-0.0000),(232028076,-0.0000),(231041426,-0.0000),(232027979,-0.0000),(232027469,-0.0000),(231043377,-0.0000),(232027888,-0.0000),(231040587,-0.0000),(232030124,-0.0000),(231041569,-0.0000),(231040448,-0.0000),(232031859,-0.0000),(242109207,-0.0000),(232029661,-0.0000),(231040711,-0.0000),(231045154,-0.0000),(232029210,-0.0000),(231043871,-0.0000),(231041571,-0.0000),(231044221,-0.0000),(231041802,-0.0000),(231039702,-0.0000),(232029118,-0.0000),(232032307,-0.0000),(232030497,-0.0000)];[(231041908,3.0000),(232032646,3.0000),(232030365,3.0000),(232029601,3.0000),(231039842,3.0000)]
26;4;RECENCY_WEIGHTED_RANDOM;[(231041970,3.0000),(232027611,3.0000),(232032163,3.0000),(232030382,3.0000),(232029446,3.0000),(232027952,-0.0000),(400009396,-0.0000),(231040950,-0.0000),(231040105,-0.0000),(231044628,-0.0000),(231044761,-0.0000),(231044202,-0.0000),(231042876,-0.0000),(231041326,-0.0000),(231042812,-0.0000),(232027808,-0.0000),(232032190,-0.0000),(232031206,-0.0000),(232028046,-0.0000),(232030436,-0.0000),(231040120,-0.0000),(232029179,-0.0000),(231042455,-0.0000),(231039822,-0.0000),(232030721,-0.0000),(232031821,-0.0000),(232032644,-0.0000),(242003611,-0.0000),(231045142,-0.0000),(232027755,-0.0000),(231042002,-0.0000),(232029241,-0.0000),(242003079,-0.0000),(261001944,-0.0000),(231040049,-0.0000),(232028793,-0.0000),(232027876,-0.0000),(231042674,-0.0000),(231041199,-0.0000),(232028080,-0.0000),(232029462,-0.0000),(231041793,-0.0000),(232029712,-0.0000),(231039750,-0.0000),(231043268,-0.0000),(232027771,-0.0000),(231043218,-0.0000),(232028644,-0.0000),(231044431,-0.0000),(231041380,-0.0000)];[(231041970,3.0000),(232027611,3.0000),(232032163,3.0000),(232030382,3.0000),(232029446,3.0000)]
26;5;RECENCY_WEIGHTED_RANDOM;[(232031689,3.0000),(231044191,3.0000),(232031313,3.0000),(232030807,3.0000),(231041598,3.0000),(231041257,-0.0000),(239016104,-0.0000),(232028702,-0.0000),(232028252,-0.0000),(232029008,-0.0000),(231043253,-0.0000),(232031962,-0.0000),(231040832,-0.0000),(232029968,-0.0000),(231040930,-0.0000),(231041050,-0.0000),(231039991,-0.0000),(231044756,-0.0000),(231039804,-0.0000),(232032455,-0.0000),(232027613,-0.0000),(232028875,-0.0000),(242108941,-0.0000),(231041305,-0.0000),(231044615,-0.0000),(232028645,-0.0000),(231039948,-0.0000),(244071967,-0.0000),(232030303,-0.0000),(232027918,-0.0000),(232029457,-0.0000),(232031600,-0.0000),(231040520,-0.0000),(231043119,-0.0000),(231039783,-0.0000),(232029392,-0.0000),(231043935,-0.0000),(231041246,-0.0000),(231045330,-0.0000),(231042411,-0.0000),(231040674,-0.0000),(232029479,-0.0000),(231041259,-0.0000),(231041213,-0.0000),(232032321,-0.0000),(231040097,-0.0000),(232027559,-0.0000),(232030257,-0.0000),(232029206,-0.0000)];[(232031689,3.0000),(231044191,3.0000),(232031313,3.0000),(232030807,3.0000),(231041598,3.0000)]
