=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;157.0;317.0;154.0;10.464992;2.0929985;314.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;347.0;148.0;14.949563;2.9899127;324.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;176.0;328.0;162.0;16.279572;3.2559147;314.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;183.0;331.0;173.0;16.907513;3.3815024;321.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;160.0;328.0;180.0;13.505693;2.7011387;348.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;181.0;369.0;154.0;14.2439165;2.8487833;342.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;173.0;323.0;176.0;15.02893;3.0057862;326.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;153.0;341.0;170.0;16.000082;3.2000167;358.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;350.0;134.0;12.996345;2.5992684;313.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;164.0;315.0;175.0;16.150988;3.2301974;326.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;154.0;314.0;153.0;10.211178;2.0422359;313.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;170.0;342.0;146.0;14.947602;2.9895205;318.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;172.0;321.0;159.0;15.80074;3.1601484;308.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;183.0;331.0;173.0;16.907513;3.3815024;321.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;158.0;324.0;178.0;13.430484;2.6860967;344.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;179.0;363.0;154.0;14.188608;2.8377216;338.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;172.0;318.0;175.0;14.846134;2.969227;321.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;150.0;338.0;166.0;15.82087;3.1641746;354.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;166.0;341.0;131.0;12.617945;2.5235887;306.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;164.0;315.0;175.0;16.150988;3.2301974;326.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
13;0;RECENCY_WEIGHTED_RANDOM;[(232028575,1.6000),(242002907,1.6000),(400003322,1.6000),(232027978,1.6000),(232028261,1.6000),(231040330,-0.0000),(235812513,-0.0000),(232031049,-0.0000),(231042681,-0.0000),(231043935,-0.0000),(231041318,-0.0000),(232030352,-0.0000),(231042001,-0.0000),(242002965,-0.0000),(231040047,-0.0000),(231040318,-0.0000),(232027682,-0.0000),(231042137,-0.0000),(231041202,-0.0000),(231041602,-0.0000),(232028276,-0.0000),(231041183,-0.0000),(231042285,-0.0000),(231044780,-0.0000),(231044929,-0.0000),(231043324,-0.0000),(231041991,-0.0000),(231040444,-0.0000),(231044722,-0.0000),(231042311,-0.0000),(231042555,-0.0000),(232028799,-0.0000),(231042687,-0.0000),(231041927,-0.0000),(231040957,-0.0000),(231039796,-0.0000),(248016258,-0.0000),(232028896,-0.0000),(231045452,-0.0000),(232031530,-0.0000),(244069685,-0.0000),(231045142,-0.0000),(232031242,-0.0000),(231044296,-0.0000),(232028591,-0.0000),(231042239,-0.0000),(232030898,-0.0000),(232028629,-0.0000),(231040973,-0.0000),(232030547,-0.0000)];[(232028575,1.6000),(242002907,1.6000),(400003322,1.6000),(232027978,1.6000),(232028261,1.6000)]
13;1;RECENCY_WEIGHTED_RANDOM;[(231042640,1.7000),(232030821,1.7000),(232028359,1.7000),(232027662,1.7000),(232030973,1.7000),(232028637,-0.0000),(232032126,-0.0000),(232029912,-0.0000),(231041094,-0.0000),(231040001,-0.0000),(231045604,-0.0000),(231039701,-0.0000),(231044296,-0.0000),(231042252,-0.0000),(232028252,-0.0000),(231043841,-0.0000),(231041509,-0.0000),(232027817,-0.0000),(231041285,-0.0000),(231044486,-0.0000),(231039935,-0.0000),(231042407,-0.0000),(231041555,-0.0000),(232028401,-0.0000),(232028460,-0.0000),(232032330,-0.0000),(231040074,-0.0000),(400001026,-0.0000),(231041035,-0.0000),(232030023,-0.0000),(232031784,-0.0000),(231040890,-0.0000),(231042015,-0.0000),(231042509,-0.0000),(232027642,-0.0000),(232028614,-0.0000),(231041890,-0.0000),(232027566,-0.0000),(232029497,-0.0000),(232027852,-0.0000),(231045551,-0.0000),(400000742,-0.0000),(232030506,-0.0000),(231040265,-0.0000),(232030269,-0.0000),(231042028,-0.0000),(231041363,-0.0000),(231043175,-0.0000),(232028158,-0.0000),(232031833,-0.0000)];[(231042640,1.7000),(232030821,1.7000),(232028359,1.7000),(232027662,1.7000),(232030973,1.7000)]
13;2;RECENCY_WEIGHTED_RANDOM;[(231042961,1.7000),(231039754,1.7000),(231040957,1.7000),(231040861,1.7000),(232029583,1.7000),(231045396,-0.0000),(231044167,-0.0000),(232031986,-0.0000),(232027997,-0.0000),(232028773,-0.0000),(231040053,-0.0000),(231042864,-0.0000),(232027816,-0.0000),(232029557,-0.0000),(235813673,-0.0000),(232031751,-0.0000),(231041110,-0.0000),(232028680,-0.0000),(232027725,-0.0000),(231043223,-0.0000),(231045142,-0.0000),(232027908,-0.0000),(232031649,-0.0000),(232028590,-0.0000),(400000398,-0.0000),(231043620,-0.0000),(231044317,-0.0000),(231042414,-0.0000),(281000659,-0.0000),(231042276,-0.0000),(232030841,-0.0000),(232027777,-0.0000),(232029232,-0.0000),(232028706,-0.0000),(232030294,-0.0000),(231042198,-0.0000),(232030114,-0.0000),(232028987,-0.0000),(242108424,-0.0000),(231041312,-0.0000),(232028360,-0.0000),(231040291,-0.0000),(232030565,-0.0000),(232030010,-0.0000),(231043139,-0.0000),(232029047,-0.0000),(232029296,-0.0000),(231043967,-0.0000),(231040785,-0.0000),(231041651,-0.0000)];[(231042961,1.7000),(231039754,1.7000),(231040957,1.7000),(231040861,1.7000),(232029583,1.7000)]
13;3;RECENCY_WEIGHTED_RANDOM;[(232028636,1.7000),(232030762,1.7000),(231045031,1.7000),(231044456,1.7000),(231041256,1.7000),(235812472,-0.0000),(281000893,-0.0000),(231045076,-0.0000),(231042423,-0.0000),(231042399,-0.0000),(231041528,-0.0000),(232029449,-0.0000),(231041674,-0.0000),(231044926,-0.0000),(231041094,-0.0000),(231043275,-0.0000),(231041615,-0.0000),(235814868,-0.0000),(232031773,-0.0000),(231039668,-0.0000),(297103129,-0.0000),(231042069,-0.0000),(231041441,-0.0000),(232029597,-0.0000),(231043287,-0.0000),(231041106,-0.0000),(232031656,-0.0000),(231042016,-0.0000),(232030227,-0.0000),(231040573,-0.0000),(231041368,-0.0000),(231042076,-0.0000),(232030012,-0.0000),(232032645,-0.0000),(232030538,-0.0000),(232029682,-0.0000),(231042547,-0.0000),(231040229,-0.0000),(232029052,-0.0000),(231041630,-0.0000),(400000995,-0.0000),(231044179,-0.0000),(231041007,-0.0000),(232028684,-0.0000),(231042615,-0.0000),(231045783,-0.0000),(232030899,-0.0000),(231040658,-0.0000),(232031160,-0.0000),(232029692,-0.0000)];[(232028636,1.7000),(232030762,1.7000),(231045031,1.7000),(231044456,1.7000),(231041256,1.7000)]
13;4;RECENCY_WEIGHTED_RANDOM;[(231045912,1.7000),(231040491,1.7000),(232029762,1.7000),(232030613,1.7000),(231040941,1.7000),(232028609,-0.0000),(232027461,-0.0000),(231043582,-0.0000),(232030265,-0.0000),(235812603,-0.0000),(232032505,-0.0000),(231039969,-0.0000),(231040920,-0.0000),(232027783,-0.0000),(232027608,-0.0000),(232027439,-0.0000),(231043651,-0.0000),(231042640,-0.0000),(232028808,-0.0000),(232029009,-0.0000),(231042679,-0.0000),(232028356,-0.0000),(232030701,-0.0000),(231042081,-0.0000),(244074913,-0.0000),(232030532,-0.0000),(231042721,-0.0000),(231041425,-0.0000),(231040190,-0.0000),(232029560,-0.0000),(231042311,-0.0000),(232027975,-0.0000),(232028897,-0.0000),(232027979,-0.0000),(231040689,-0.0000),(232028413,-0.0000),(232031218,-0.0000),(231041617,-0.0000),(231039689,-0.0000),(232030846,-0.0000),(232032185,-0.0000),(232030911,-0.0000),(231045232,-0.0000),(231041793,-0.0000),(231044945,-0.0000),(232030443,-0.0000),(231045790,-0.0000),(232028029,-0.0000),(232030436,-0.0000),(232027727,-0.0000)];[(231045912,1.7000),(231040491,1.7000),(232029762,1.7000),(232030613,1.7000),(231040941,1.7000)]
13;5;RECENCY_WEIGHTED_RANDOM;[(232030971,1.7000),(232029220,1.7000),(231042285,1.7000),(232032701,1.7000),(231039773,1.7000),(231043797,-0.0000),(400003756,-0.0000),(231041532,-0.0000),(231039801,-0.0000),(231039924,-0.0000),(231043158,-0.0000),(232029863,-0.0000),(232029596,-0.0000),(231044912,-0.0000),(231043701,-0.0000),(231041472,-0.0000),(231040720,-0.0000),(231042558,-0.0000),(231044364,-0.0000),(231044935,-0.0000),(231043519,-0.0000),(232028289,-0.0000),(232029601,-0.0000),(231044810,-0.0000),(231045358,-0.0000),(232029481,-0.0000),(232031687,-0.0000),(232029021,-0.0000),(232030162,-0.0000),(232031760,-0.0000),(265000945,-0.0000),(232028412,-0.0000),(232029879,-0.0000),(231040536,-0.0000),(242108504,-0.0000),(232030100,-0.0000),(231042749,-0.0000),(231040705,-0.0000),(231041793,-0.0000),(232028887,-0.0000),(400006691,-0.0000),(232031156,-0.0000),(231040472,-0.0000),(231041768,-0.0000),(231045784,-0.0000),(231045254,-0.0000),(232028852,-0.0000),(232027645,-0.0000),(231045132,-0.0000),(231041586,-0.0000)];[(232030971,1.7000),(232029220,1.7000),(231042285,1.7000),(232032701,1.7000),(231039773,1.7000)]
13;6;RECENCY_WEIGHTED_RANDOM;[(231040684,1.7000),(231039983,1.7000),(231040407,1.7000),(232028368,1.7000),(231040030,1.7000),(231042805,-0.0000),(231044817,-0.0000),(231042557,-0.0000),(232029072,-0.0000),(232030567,-0.0000),(231042594,-0.0000),(400007887,-0.0000),(232028600,-0.0000),(232029103,-0.0000),(231041174,-0.0000),(232028904,-0.0000),(231040072,-0.0000),(231045737,-0.0000),(232029258,-0.0000),(232028883,-0.0000),(231040496,-0.0000),(232028111,-0.0000),(231045167,-0.0000),(232028393,-0.0000),(231039893,-0.0000),(232028644,-0.0000),(231040829,-0.0000),(231045142,-0.0000),(232030258,-0.0000),(232027676,-0.0000),(232027495,-0.0000),(231041632,-0.0000),(232031541,-0.0000),(231039716,-0.0000),(232029847,-0.0000),(231045264,-0.0000),(231041217,-0.0000),(231045135,-0.0000),(231045333,-0.0000),(232027735,-0.0000),(232032640,-0.0000),(232031932,-0.0000),(242003700,-0.0000),(231043253,-0.0000),(232032755,-0.0000),(231044080,-0.0000),(232029367,-0.0000),(207010639,-0.0000),(232030625,-0.0000),(232029922,-0.0000)];[(231040684,1.7000),(231039983,1.7000),(231040407,1.7000),(232028368,1.7000),(231040030,1.7000)]
13;7;RECENCY_WEIGHTED_RANDOM;[(232030490,1.7000),(232029256,1.7000),(231040525,1.7000),(231040166,1.7000),(231040026,1.7000),(231042829,-0.0000),(231044158,-0.0000),(231041131,-0.0000),(261001941,-0.0000),(231040944,-0.0000),(231045367,-0.0000),(232031542,-0.0000),(231039976,-0.0000),(232030074,-0.0000),(231040455,-0.0000),(231043596,-0.0000),(232029131,-0.0000),(232028169,-0.0000),(231041702,-0.0000),(231040729,-0.0000),(232029350,-0.0000),(231044359,-0.0000),(232029116,-0.0000),(231041597,-0.0000),(231043725,-0.0000),(231043852,-0.0000),(231044431,-0.0000),(231040948,-0.0000),(232029041,-0.0000),(231044772,-0.0000),(231041166,-0.0000),(242109259,-0.0000),(232030611,-0.0000),(232028327,-0.0000),(231041610,-0.0000),(232030762,-0.0000),(231044628,-0.0000),(231040332,-0.0000),(231041698,-0.0000),(232027847,-0.0000),(231044507,-0.0000),(231040539,-0.0000),(231040988,-0.0000),(231041729,-0.0000),(232029089,-0.0000),(232027473,-0.0000),(231041774,-0.0000),(231042414,-0.0000),(231042306,-0.0000),(232029680,-0.0000)];[(232030490,1.7000),(232029256,1.7000),(231040525,1.7000),(231040166,1.7000),(231040026,1.7000)]
13;8;RECENCY_WEIGHTED_RANDOM;[(231041236,1.7000),(231044315,1.7000),(232030536,1.7000),(232032146,1.7000),(232027512,1.7000),(232028905,-0.0000),(232030110,-0.0000),(232031157,-0.0000),(231039987,-0.0000),(231041848,-0.0000),(232031422,-0.0000),(231041055,-0.0000),(231043330,-0.0000),(231042372,-0.0000),(231042785,-0.0000),(232028966,-0.0000),(232030532,-0.0000),(232032021,-0.0000),(231040199,-0.0000),(231042420,-0.0000),(231041761,-0.0000),(232028531,-0.0000),(231044449,-0.0000),(232027655,-0.0000),(232030258,-0.0000),(231042711,-0.0000),(231045676,-0.0000),(232030206,-0.0000),(232028388,-0.0000),(231042771,-0.0000),(232030817,-0.0000),(231042680,-0.0000),(231044647,-0.0000),(232032568,-0.0000),(232031063,-0.0000),(231040303,-0.0000),(231040190,-0.0000),(231040174,-0.0000),(231040689,-0.0000),(232027516,-0.0000),(232028624,-0.0000),(232027540,-0.0000),(231041288,-0.0000),(231040321,-0.0000),(231040550,-0.0000),(232030511,-0.0000),(231041200,-0.0000),(231040051,-0.0000),(231043490,-0.0000),(231044053,-0.0000)];[(231041236,1.7000),(231044315,1.7000),(232030536,1.7000),(232032146,1.7000),(232027512,1.7000)]
13;9;RECENCY_WEIGHTED_RANDOM;[(231040887,1.7000),(232027793,1.7000),(232028110,1.7000),(232032644,1.7000),(231040397,1.7000),(232028571,-0.0000),(232028850,-0.0000),(231044920,-0.0000),(232029153,-0.0000),(231040027,-0.0000),(239015332,-0.0000),(232030230,-0.0000),(231041108,-0.0000),(232028258,-0.0000),(232027537,-0.0000),(232031290,-0.0000),(231039804,-0.0000),(230000355,-0.0000),(232029457,-0.0000),(231040070,-0.0000),(232027673,-0.0000),(231040708,-0.0000),(231040505,-0.0000),(232030442,-0.0000),(239015976,-0.0000),(232030911,-0.0000),(231040331,-0.0000),(231043456,-0.0000),(232029456,-0.0000),(232028214,-0.0000),(231039987,-0.0000),(231040573,-0.0000),(232027637,-0.0000),(232030455,-0.0000),(232027530,-0.0000),(232029389,-0.0000),(231040700,-0.0000),(231040824,-0.0000),(232030111,-0.0000),(232029655,-0.0000),(231043536,-0.0000),(232028972,-0.0000),(231040761,-0.0000),(231039688,-0.0000),(231043040,-0.0000),(232027976,-0.0000),(232027783,-0.0000),(232028424,-0.0000),(231040156,-0.0000),(232030451,-0.0000)];[(231040887,1.7000),(232027793,1.7000),(232028110,1.7000),(232032644,1.7000),(231040397,1.7000)]
14;0;RECENCY_WEIGHTED_RANDOM;[(232027978,1.8000),(231039667,1.8000),(400003322,1.8000),(232028261,1.8000),(232029409,1.8000),(231041183,-0.0000),(231045142,-0.0000),(232028629,-0.0000),(231043167,-0.0000),(248016258,-0.0000),(231040444,-0.0000),(232028591,-0.0000),(231041927,-0.0000),(231040984,-0.0000),(232029765,-0.0000),(232031242,-0.0000),(231040973,-0.0000),(232028276,-0.0000),(231040957,-0.0000),(231040047,-0.0000),(231041602,-0.0000),(231045446,-0.0000),(231044722,-0.0000),(231041981,-0.0000),(231042353,-0.0000),(231039796,-0.0000),(231041991,-0.0000),(235812513,-0.0000),(231042239,-0.0000),(231042137,-0.0000),(231044956,-0.0000),(231041202,-0.0000),(231043269,-0.0000),(231043935,-0.0000),(244069685,-0.0000),(232030513,-0.0000),(232028799,-0.0000),(231045452,-0.0000),(231044780,-0.0000),(231042681,-0.0000),(232029587,-0.0000),(231040330,-0.0000),(231039947,-0.0000),(231042001,-0.0000),(231040318,-0.0000),(232031049,-0.0000),(232032616,-0.0000),(231044929,-0.0000),(232030547,-0.0000),(232030898,-0.0000)];[(232027978,1.8000),(231039667,1.8000),(400003322,1.8000),(232028261,1.8000),(232029409,1.8000)]
14;1;RECENCY_WEIGHTED_RANDOM;[(231042640,1.8000),(232030318,1.8000),(232030821,1.8000),(231043373,1.8000),(231043271,1.8000),(232029912,-0.0000),(231041035,-0.0000),(232030023,-0.0000),(231042028,-0.0000),(232030506,-0.0000),(231040001,-0.0000),(400000742,-0.0000),(232028637,-0.0000),(231043841,-0.0000),(232032501,-0.0000),(232028460,-0.0000),(231042015,-0.0000),(231041890,-0.0000),(231040890,-0.0000),(231041509,-0.0000),(232028614,-0.0000),(232027852,-0.0000),(232031784,-0.0000),(231042252,-0.0000),(232028252,-0.0000),(231042912,-0.0000),(232032126,-0.0000),(231044296,-0.0000),(231041555,-0.0000),(231045604,-0.0000),(231040084,-0.0000),(232030269,-0.0000),(232027566,-0.0000),(231041363,-0.0000),(231044486,-0.0000),(231042407,-0.0000),(231043995,-0.0000),(231041804,-0.0000),(231043172,-0.0000),(231041094,-0.0000),(231045551,-0.0000),(232028158,-0.0000),(400003756,-0.0000),(231043175,-0.0000),(231040074,-0.0000),(231040265,-0.0000),(231042509,-0.0000),(400001026,-0.0000),(231039701,-0.0000),(232031833,-0.0000)];[(231042640,1.8000),(232030318,1.8000),(232030821,1.8000),(231043373,1.8000),(231043271,1.8000)]
14;2;RECENCY_WEIGHTED_RANDOM;[(232029830,1.8000),(231042961,1.8000),(231040957,1.8000),(232029401,1.8000),(231039754,1.8000),(281000659,-0.0000),(232029047,-0.0000),(231045142,-0.0000),(231044317,-0.0000),(232030114,-0.0000),(232028680,-0.0000),(232028773,-0.0000),(231040992,-0.0000),(231043967,-0.0000),(232027725,-0.0000),(232031751,-0.0000),(231043620,-0.0000),(232028360,-0.0000),(232030565,-0.0000),(231043139,-0.0000),(231042864,-0.0000),(231042067,-0.0000),(231042276,-0.0000),(232030010,-0.0000),(232027908,-0.0000),(231041110,-0.0000),(231041020,-0.0000),(231044167,-0.0000),(232029296,-0.0000),(231041312,-0.0000),(232029557,-0.0000),(231042414,-0.0000),(232027777,-0.0000),(232028987,-0.0000),(232028706,-0.0000),(231045396,-0.0000),(400000398,-0.0000),(235813673,-0.0000),(232030294,-0.0000),(232027997,-0.0000),(242108424,-0.0000),(232031649,-0.0000),(231043223,-0.0000),(231042198,-0.0000),(231040291,-0.0000),(232030841,-0.0000),(231040785,-0.0000),(232027816,-0.0000),(232031986,-0.0000),(231041651,-0.0000)];[(232029830,1.8000),(231042961,1.8000),(231040957,1.8000),(232029401,1.8000),(231039754,1.8000)]
14;3;RECENCY_WEIGHTED_RANDOM;[(232028776,1.8000),(231040701,1.8000),(232028636,1.8000),(232027703,1.8000),(231044456,1.8000),(231040229,-0.0000),(232030012,-0.0000),(232030899,-0.0000),(232030233,-0.0000),(231041007,-0.0000),(232029597,-0.0000),(232029682,-0.0000),(232031773,-0.0000),(231041528,-0.0000),(231041106,-0.0000),(232030227,-0.0000),(232032645,-0.0000),(231042423,-0.0000),(231041674,-0.0000),(231045076,-0.0000),(231044926,-0.0000),(231041131,-0.0000),(231043287,-0.0000),(297103129,-0.0000),(232028684,-0.0000),(231042016,-0.0000),(232029449,-0.0000),(231041094,-0.0000),(232030538,-0.0000),(231041615,-0.0000),(231039668,-0.0000),(231042076,-0.0000),(231042615,-0.0000),(232031656,-0.0000),(231042547,-0.0000),(231044179,-0.0000),(231042069,-0.0000),(400000995,-0.0000),(235812472,-0.0000),(231041630,-0.0000),(232028471,-0.0000),(235814868,-0.0000),(232029052,-0.0000),(231041368,-0.0000),(281000893,-0.0000),(231040573,-0.0000),(231042399,-0.0000),(231040658,-0.0000),(232031160,-0.0000),(232029692,-0.0000)];[(232028776,1.8000),(231040701,1.8000),(232028636,1.8000),(232027703,1.8000),(231044456,1.8000)]
14;4;RECENCY_WEIGHTED_RANDOM;[(231040707,1.8000),(231039930,1.8000),(232029225,1.8000),(232029609,1.8000),(231040941,1.8000),(232027979,-0.0000),(232027461,-0.0000),(231042311,-0.0000),(232027439,-0.0000),(231041793,-0.0000),(232030911,-0.0000),(231040190,-0.0000),(232027783,-0.0000),(232028356,-0.0000),(231039689,-0.0000),(232032185,-0.0000),(231042679,-0.0000),(231041425,-0.0000),(232028609,-0.0000),(231040920,-0.0000),(232029009,-0.0000),(231045790,-0.0000),(231045232,-0.0000),(232030701,-0.0000),(231040689,-0.0000),(232030532,-0.0000),(232028897,-0.0000),(232030265,-0.0000),(232030846,-0.0000),(232027975,-0.0000),(231042081,-0.0000),(232030443,-0.0000),(232028029,-0.0000),(231043651,-0.0000),(231042640,-0.0000),(231042721,-0.0000),(232031218,-0.0000),(232028808,-0.0000),(232027608,-0.0000),(231043935,-0.0000),(244074913,-0.0000),(231040146,-0.0000),(232032505,-0.0000),(231043582,-0.0000),(232030367,-0.0000),(235812603,-0.0000),(232028413,-0.0000),(231044945,-0.0000),(232030436,-0.0000),(232027727,-0.0000)];[(231040707,1.8000),(231039930,1.8000),(232029225,1.8000),(232029609,1.8000),(231040941,1.8000)]
14;5;RECENCY_WEIGHTED_RANDOM;[(232029663,1.8000),(231041698,1.8000),(231042069,1.8000),(232028490,1.8000),(232032701,1.8000),(232029596,-0.0000),(232028289,-0.0000),(400006691,-0.0000),(231042749,-0.0000),(231040338,-0.0000),(232031156,-0.0000),(231042558,-0.0000),(231044912,-0.0000),(231044935,-0.0000),(231044364,-0.0000),(232029863,-0.0000),(232027645,-0.0000),(231040705,-0.0000),(231041793,-0.0000),(231045254,-0.0000),(231040536,-0.0000),(232028501,-0.0000),(232029021,-0.0000),(232029481,-0.0000),(232028412,-0.0000),(231045784,-0.0000),(232030989,-0.0000),(232031687,-0.0000),(232031760,-0.0000),(231045358,-0.0000),(231039801,-0.0000),(231041532,-0.0000),(242108504,-0.0000),(231040472,-0.0000),(232030162,-0.0000),(231041472,-0.0000),(231043158,-0.0000),(231039924,-0.0000),(232028887,-0.0000),(232028852,-0.0000),(232029879,-0.0000),(231040720,-0.0000),(400003756,-0.0000),(231044810,-0.0000),(232032641,-0.0000),(231041768,-0.0000),(265000945,-0.0000),(232029601,-0.0000),(231045132,-0.0000),(231041586,-0.0000)];[(232029663,1.8000),(231041698,1.8000),(231042069,1.8000),(232028490,1.8000),(232032701,1.8000)]
14;6;RECENCY_WEIGHTED_RANDOM;[(232028368,1.8000),(231040903,1.8000),(232031913,1.8000),(400005739,1.8000),(231040407,1.8000),(232032640,-0.0000),(232027676,-0.0000),(232027735,-0.0000),(231045142,-0.0000),(232031540,-0.0000),(231045135,-0.0000),(232029103,-0.0000),(231043581,-0.0000),(231043253,-0.0000),(231042594,-0.0000),(231040496,-0.0000),(232029847,-0.0000),(242003700,-0.0000),(231042557,-0.0000),(232031932,-0.0000),(232028904,-0.0000),(232029367,-0.0000),(232029072,-0.0000),(231041217,-0.0000),(232028393,-0.0000),(207010639,-0.0000),(231039893,-0.0000),(231045264,-0.0000),(232027495,-0.0000),(232028644,-0.0000),(231041529,-0.0000),(231039937,-0.0000),(231044817,-0.0000),(231044080,-0.0000),(231045333,-0.0000),(232028111,-0.0000),(232030567,-0.0000),(232032755,-0.0000),(232031541,-0.0000),(231040832,-0.0000),(231045737,-0.0000),(231041632,-0.0000),(232028883,-0.0000),(231040072,-0.0000),(231042805,-0.0000),(231041174,-0.0000),(232030258,-0.0000),(231045167,-0.0000),(232030625,-0.0000),(232029922,-0.0000)];[(232028368,1.8000),(231040903,1.8000),(232031913,1.8000),(400005739,1.8000),(231040407,1.8000)]
14;7;RECENCY_WEIGHTED_RANDOM;[(232030490,1.7000),(232029256,1.7000),(231040525,1.7000),(231040166,1.7000),(231040026,1.7000),(231042829,-0.0000),(231044158,-0.0000),(231041131,-0.0000),(261001941,-0.0000),(231040944,-0.0000),(231045367,-0.0000),(232031542,-0.0000),(231039976,-0.0000),(232030074,-0.0000),(231040455,-0.0000),(231043596,-0.0000),(232029131,-0.0000),(232028169,-0.0000),(231041702,-0.0000),(231040729,-0.0000),(232029350,-0.0000),(231044359,-0.0000),(232029116,-0.0000),(231041597,-0.0000),(231043725,-0.0000),(231043852,-0.0000),(231044431,-0.0000),(231040948,-0.0000),(232029041,-0.0000),(231044772,-0.0000),(231041166,-0.0000),(242109259,-0.0000),(232030611,-0.0000),(232028327,-0.0000),(231041610,-0.0000),(232030762,-0.0000),(231044628,-0.0000),(231040332,-0.0000),(231041698,-0.0000),(232027847,-0.0000),(231044507,-0.0000),(231040539,-0.0000),(231040988,-0.0000),(231041729,-0.0000),(232029089,-0.0000),(232027473,-0.0000),(231041774,-0.0000),(231042414,-0.0000),(231042306,-0.0000),(232029680,-0.0000)];[(232030490,1.7000),(232029256,1.7000),(231040525,1.7000),(231040166,1.7000),(231040026,1.7000)]
14;8;RECENCY_WEIGHTED_RANDOM;[(232027512,1.8000),(232031902,1.8000),(232032146,1.8000),(231044315,1.8000),(232029057,1.8000),(232031063,-0.0000),(231040190,-0.0000),(231042420,-0.0000),(232030110,-0.0000),(231044647,-0.0000),(232027540,-0.0000),(232027655,-0.0000),(232028531,-0.0000),(231040689,-0.0000),(231040303,-0.0000),(231044449,-0.0000),(231040174,-0.0000),(232028388,-0.0000),(232030206,-0.0000),(231040817,-0.0000),(231043330,-0.0000),(231040550,-0.0000),(231042771,-0.0000),(231043490,-0.0000),(231040029,-0.0000),(231042680,-0.0000),(232032568,-0.0000),(232031157,-0.0000),(231042372,-0.0000),(231040051,-0.0000),(231042711,-0.0000),(232030511,-0.0000),(232027516,-0.0000),(231045676,-0.0000),(231041200,-0.0000),(231039987,-0.0000),(232032156,-0.0000),(232031422,-0.0000),(232030532,-0.0000),(232030817,-0.0000),(232030258,-0.0000),(231040199,-0.0000),(231041055,-0.0000),(232028966,-0.0000),(232028624,-0.0000),(231041761,-0.0000),(232032021,-0.0000),(231041848,-0.0000),(231044053,-0.0000)];[(232027512,1.8000),(232031902,1.8000),(232032146,1.8000),(231044315,1.8000),(232029057,1.8000)]
14;9;RECENCY_WEIGHTED_RANDOM;[(232030200,1.8000),(232028110,1.8000),(291034882,1.8000),(231040887,1.8000),(232027793,1.8000),(232028135,-0.0000),(232028571,-0.0000),(231044920,-0.0000),(232027783,-0.0000),(232032621,-0.0000),(232027537,-0.0000),(231040100,-0.0000),(232027673,-0.0000),(232027642,-0.0000),(232028258,-0.0000),(231040070,-0.0000),(231041108,-0.0000),(232028850,-0.0000),(232030455,-0.0000),(232028424,-0.0000),(232028972,-0.0000),(232030201,-0.0000),(239015332,-0.0000),(231040761,-0.0000),(232029456,-0.0000),(232027530,-0.0000),(230000355,-0.0000),(231040156,-0.0000),(232027637,-0.0000),(239015976,-0.0000),(232029655,-0.0000),(232031911,-0.0000),(232032686,-0.0000),(232030230,-0.0000),(231040505,-0.0000),(232029457,-0.0000),(231040027,-0.0000),(232030911,-0.0000),(231039804,-0.0000),(231040331,-0.0000),(231043456,-0.0000),(231040708,-0.0000),(231040700,-0.0000),(232028214,-0.0000),(231039987,-0.0000),(232029153,-0.0000),(231043536,-0.0000),(231040824,-0.0000),(231043040,-0.0000),(231043860,-0.0000)];[(232030200,1.8000),(232028110,1.8000),(291034882,1.8000),(231040887,1.8000),(232027793,1.8000)]
