=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;160.0;344.0;175.0;32.73452;6.5469036;359.0
1;1.0;LARGEST_MAGNITUDE;0.3;158.0;316.0;205.0;30.409235;6.081847;363.0
2;1.0;LARGEST_MAGNITUDE;0.3;155.0;332.0;169.0;34.95122;6.9902444;346.0
3;1.0;LARGEST_MAGNITUDE;0.3;174.0;343.0;169.0;30.5523;6.110462;338.0
4;1.0;LARGEST_MAGNITUDE;0.3;158.0;324.0;165.0;34.664417;6.9328823;331.0
5;1.0;LARGEST_MAGNITUDE;0.3;167.0;340.0;155.0;32.701324;6.5402656;328.0
6;1.0;LARGEST_MAGNITUDE;0.3;176.0;350.0;174.0;33.566795;6.71336;348.0
7;1.0;LARGEST_MAGNITUDE;0.3;170.0;301.0;158.0;32.42922;6.4858456;289.0
8;1.0;LARGEST_MAGNITUDE;0.3;166.0;338.0;183.0;34.036907;6.807381;355.0
9;1.0;LARGEST_MAGNITUDE;0.3;157.0;322.0;174.0;27.380716;5.4761424;339.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;157.0;333.0;172.0;32.397602;6.4795203;348.0
1;1.0;LARGEST_MAGNITUDE;0.3;156.0;312.0;200.0;30.15117;6.0302343;356.0
2;1.0;LARGEST_MAGNITUDE;0.3;153.0;329.0;167.0;34.420757;6.884151;343.0
3;1.0;LARGEST_MAGNITUDE;0.3;172.0;340.0;168.0;30.299585;6.0599194;336.0
4;1.0;LARGEST_MAGNITUDE;0.3;154.0;320.0;163.0;33.33413;6.666825;329.0
5;1.0;LARGEST_MAGNITUDE;0.3;164.0;334.0;154.0;32.49402;6.4988046;324.0
6;1.0;LARGEST_MAGNITUDE;0.3;174.0;342.0;172.0;33.37337;6.6746755;340.0
7;1.0;LARGEST_MAGNITUDE;0.3;167.0;291.0;157.0;32.114323;6.4228663;281.0
8;1.0;LARGEST_MAGNITUDE;0.3;163.0;333.0;178.0;33.69256;6.738511;348.0
9;1.0;LARGEST_MAGNITUDE;0.3;154.0;316.0;172.0;26.940218;5.388043;334.0

0;0;LARGEST_MAGNITUDE;[];[]
19;4;LARGEST_MAGNITUDE;[(231041584,0.1039),(231040186,0.1039),(232029567,0.0573),(231042749,0.0502),(232030532,0.0502),(231041057,0.0502),(231042138,0.0443),(232029051,0.0440),(231041810,0.0430),(232030261,0.0394),(231041183,0.0323),(231040049,0.0323),(232029131,0.0323),(231040113,0.0323),(232028131,0.0323),(232028113,0.0323),(231041181,0.0323),(232028560,0.0323),(231044772,0.0251),(231041786,0.0251),(232031819,0.0183),(231042139,0.0179),(232029447,0.0159),(265000945,0.0151),(232029777,0.0143),(231041829,0.0143),(232028101,0.0143),(232030414,0.0125),(232030762,0.0108),(232031983,0.0107),(231041662,0.0099),(231040793,0.0090),(232030247,0.0088),(400007887,0.0084),(231042564,0.0082),(231040806,0.0075),(232029597,0.0058),(231042514,0.0057),(231045911,0.0055),(244075558,0.0041),(232032619,0.0034),(232031576,0.0028),(231041283,0.0027),(232027518,0.0024),(231041182,0.0022),(291036715,0.0013),(232028880,0.0000),(232031543,0.0000),(231040034,0.0000)];[(231041584,0.1039),(231040186,0.1039),(232029567,0.0573),(231042749,0.0502),(232030532,0.0502)]
19;5;LARGEST_MAGNITUDE;[(232032159,0.3548),(231043329,0.3082),(232029418,0.3053),(231043746,0.1452),(232027922,0.0860),(232031397,0.0824),(232028432,0.0681),(231040579,0.0597),(232031717,0.0502),(231042718,0.0502),(231039695,0.0430),(232028294,0.0418),(232029207,0.0361),(232028519,0.0323),(231042582,0.0323),(232027639,0.0323),(232028849,0.0288),(231042386,0.0271),(242108120,0.0255),(231041640,0.0215),(231041089,0.0208),(231043181,0.0196),(232027972,0.0179),(232028053,0.0165),(231045446,0.0143),(233080125,0.0143),(231042061,0.0143),(231042416,0.0143),(231045227,0.0143),(232029124,0.0143),(232032218,0.0110),(232032448,0.0104),(231043506,0.0084),(232029283,0.0084),(400003322,0.0075),(232027801,0.0075),(231043051,0.0064),(232030502,0.0054),(231042323,0.0054),(242003420,0.0047),(231045333,0.0039),(231039970,0.0036),(232031576,0.0028),(232031979,0.0024),(242003113,0.0022),(231041557,0.0014),(231044407,0.0011),(231040477,0.0002),(232030538,0.0000),(232030535,0.0000)];[(232032159,0.3548),(231043329,0.3082),(232029418,0.3053),(231043746,0.1452),(232027922,0.0860)]
19;6;LARGEST_MAGNITUDE;[(231041536,0.7133),(231041774,0.3190),(231042463,0.1398),(232030084,0.0947),(231041179,0.0681),(231039868,0.0681),(231041656,0.0609),(231045075,0.0502),(231044753,0.0502),(231040297,0.0502),(231043374,0.0502),(231042721,0.0502),(231043375,0.0502),(231045004,0.0479),(231042352,0.0437),(232029274,0.0420),(231041316,0.0394),(231041227,0.0341),(232030783,0.0323),(232029514,0.0323),(232030504,0.0311),(232029453,0.0278),(231043531,0.0233),(231043658,0.0220),(231043239,0.0199),(232028729,0.0179),(232027611,0.0172),(242108770,0.0155),(232030080,0.0143),(231042497,0.0143),(232029606,0.0143),(231041610,0.0143),(232028793,0.0143),(232031100,0.0138),(232030087,0.0120),(232028060,0.0072),(232030044,0.0063),(231040824,0.0055),(235301262,0.0050),(232029098,0.0026),(232032331,0.0019),(232029922,0.0009),(232029061,0.0008),(231041131,0.0007),(232032537,0.0007),(232030440,0.0000),(232030213,0.0000),(231040528,0.0000),(231042711,0.0000),(232030657,0.0000)];[(231041536,0.7133),(231041774,0.3190),(231042463,0.1398),(232030084,0.0947),(231041179,0.0681)]
19;7;LARGEST_MAGNITUDE;[(231040885,0.8925),(244074426,0.1425),(232031888,0.1219),(232027739,0.0850),(231044231,0.0681),(232027530,0.0578),(231044661,0.0515),(231042845,0.0502),(231041725,0.0466),(231042199,0.0394),(231043903,0.0358),(231039933,0.0358),(232031343,0.0348),(231041900,0.0323),(232028741,0.0323),(231040392,0.0323),(231044169,0.0323),(231039805,0.0323),(231040532,0.0323),(232028246,0.0323),(231041958,0.0301),(232028025,0.0258),(242108697,0.0255),(231042271,0.0251),(242002925,0.0239),(231042119,0.0233),(232031291,0.0215),(242003691,0.0215),(232028698,0.0179),(232030609,0.0164),(232029282,0.0153),(231042252,0.0143),(231042701,0.0143),(231045480,0.0143),(232028768,0.0113),(231042609,0.0108),(232030333,0.0102),(232031049,0.0082),(232030401,0.0058),(232027466,0.0038),(231045228,0.0036),(232030570,0.0026),(232028523,0.0025),(231039994,0.0022),(232030390,0.0020),(232032053,0.0018),(242108635,0.0009),(232029647,0.0009),(232031334,0.0000)];[(231040885,0.8925),(244074426,0.1425),(232031888,0.1219),(232027739,0.0850),(231044231,0.0681)]
19;8;LARGEST_MAGNITUDE;[(231041273,1.0000),(232027559,0.1620),(231043266,0.1398),(231043378,0.0860),(231041907,0.0860),(231042983,0.0502),(231041736,0.0502),(232027504,0.0502),(231039961,0.0502),(232030629,0.0394),(232031343,0.0348),(232027814,0.0348),(232030661,0.0328),(232028439,0.0323),(232028752,0.0323),(232027673,0.0323),(231041124,0.0323),(231043582,0.0323),(232030778,0.0323),(231039898,0.0323),(231042639,0.0262),(261001888,0.0251),(232029191,0.0251),(232029613,0.0217),(231042246,0.0201),(232031329,0.0197),(231044267,0.0161),(232028333,0.0155),(282001197,0.0149),(231045780,0.0143),(400007078,0.0143),(232030134,0.0117),(232031090,0.0096),(231044414,0.0088),(232027581,0.0087),(231043045,0.0086),(242109259,0.0062),(232028838,0.0054),(231040027,0.0054),(232028321,0.0045),(400007099,0.0039),(231042197,0.0022),(231041277,0.0018),(232032432,0.0011),(232027933,0.0007),(232029686,0.0000),(231042249,0.0000),(400001847,0.0000),(232031557,0.0000),(232031874,0.0000)];[(231041273,1.0000),(232027559,0.1620),(231043266,0.1398),(231043378,0.0860),(231041907,0.0860)]
19;9;LARGEST_MAGNITUDE;[(231041711,1.0000),(231042142,1.0000),(231045076,0.0681),(232028763,0.0681),(232031732,0.0573),(232030481,0.0525),(231041667,0.0484),(232028202,0.0473),(232030112,0.0428),(231041079,0.0409),(231040575,0.0401),(231040163,0.0394),(231042467,0.0394),(232027753,0.0358),(232029668,0.0351),(231042376,0.0323),(232029989,0.0323),(231039958,0.0323),(231042626,0.0323),(231043146,0.0323),(400003883,0.0299),(231042329,0.0251),(400001686,0.0251),(231040563,0.0233),(282000934,0.0231),(297102953,0.0195),(231040875,0.0185),(231044941,0.0179),(231041894,0.0167),(232032640,0.0143),(232028619,0.0132),(232027705,0.0129),(231041387,0.0097),(231045814,0.0097),(242002671,0.0097),(232027529,0.0072),(242109280,0.0070),(231042323,0.0054),(242003420,0.0047),(232028352,0.0042),(232031814,0.0038),(230000300,0.0036),(235812472,0.0034),(231041552,0.0032),(231041284,0.0023),(232028322,0.0023),(232031278,0.0008),(232032166,0.0000),(231044951,0.0000),(232031536,0.0000)];[(231041711,1.0000),(231042142,1.0000),(231045076,0.0681),(232028763,0.0681),(232031732,0.0573)]
20;0;LARGEST_MAGNITUDE;[(231042444,0.2043),(232029268,0.1756),(231043008,0.0860),(231039647,0.0681),(231042398,0.0621),(231044066,0.0573),(232029204,0.0502),(231042743,0.0502),(231042084,0.0502),(231044559,0.0502),(231041415,0.0502),(231043119,0.0468),(232031261,0.0441),(245018748,0.0438),(231042354,0.0394),(232029207,0.0361),(232027928,0.0323),(231039951,0.0323),(232030824,0.0323),(232028189,0.0323),(232030882,0.0323),(232028119,0.0284),(231040639,0.0269),(231045038,0.0239),(231041848,0.0215),(231043912,0.0211),(232028677,0.0181),(231043985,0.0143),(232028848,0.0143),(232030557,0.0143),(232031657,0.0106),(232031415,0.0094),(232031687,0.0094),(232029906,0.0089),(286017527,0.0084),(286017212,0.0083),(232027517,0.0066),(231044372,0.0045),(235813532,0.0042),(231041055,0.0040),(232027823,0.0035),(235814691,0.0011),(232027657,0.0009),(232032160,0.0009),(235814787,0.0008),(231044887,0.0000),(231044951,0.0000),(232032190,0.0000),(231043180,0.0000),(232031543,0.0000)];[(231042444,0.2043),(232029268,0.1756),(231043008,0.0860),(231039647,0.0681),(231042398,0.0621)]
20;1;LARGEST_MAGNITUDE;[(231042010,0.6416),(231043984,0.2671),(232028999,0.1613),(231040259,0.1038),(231040940,0.0696),(231043587,0.0681),(231041487,0.0681),(231043559,0.0681),(231040270,0.0681),(231042655,0.0609),(232027956,0.0593),(232031157,0.0566),(245017262,0.0561),(231043566,0.0541),(231041057,0.0502),(231045335,0.0502),(232028559,0.0358),(231044781,0.0323),(232028803,0.0323),(231041649,0.0282),(231044853,0.0280),(232027805,0.0271),(231039649,0.0251),(231039917,0.0233),(231040875,0.0185),(231040303,0.0179),(232031514,0.0151),(232030707,0.0150),(231045375,0.0143),(231043985,0.0143),(232031318,0.0143),(232028851,0.0143),(232032351,0.0143),(400004488,0.0143),(232030417,0.0143),(231043625,0.0143),(232029648,0.0114),(232028957,0.0084),(286018924,0.0074),(232030181,0.0072),(232032026,0.0051),(232027950,0.0043),(232029390,0.0039),(231045340,0.0031),(231041692,0.0030),(244075719,0.0019),(232028911,0.0014),(231042711,0.0000),(232030679,0.0000),(231043270,0.0000)];[(231042010,0.6416),(231043984,0.2671),(232028999,0.1613),(231040259,0.1038),(231040940,0.0696)]
20;2;LARGEST_MAGNITUDE;[(231040992,0.1756),(232029841,0.1532),(232029649,0.1039),(231045310,0.1039),(231042151,0.0899),(231044374,0.0892),(232029957,0.0681),(231045879,0.0681),(231041005,0.0609),(232029825,0.0538),(235812554,0.0446),(231043967,0.0338),(232030359,0.0323),(232031715,0.0323),(231041935,0.0323),(232030897,0.0323),(232029997,0.0312),(232029526,0.0308),(232029085,0.0251),(232030451,0.0250),(232030726,0.0239),(232028890,0.0202),(232030686,0.0163),(232030120,0.0143),(400006871,0.0143),(231042547,0.0090),(232029072,0.0076),(232031686,0.0075),(245018354,0.0065),(236002315,0.0064),(232028000,0.0061),(232028097,0.0061),(232030502,0.0054),(232029151,0.0053),(232028680,0.0042),(232031277,0.0042),(232029239,0.0038),(261001941,0.0036),(244074910,0.0032),(232029134,0.0019),(235813470,0.0007),(232030170,0.0004),(231044177,0.0000),(400002480,0.0000),(232030213,0.0000),(231044717,0.0000),(232030826,0.0000),(232030489,0.0000),(235814497,0.0000),(232028970,0.0000)];[(231040992,0.1756),(232029841,0.1532),(232029649,0.1039),(231045310,0.1039),(231042151,0.0899)]
20;3;LARGEST_MAGNITUDE;[(232029794,0.8925),(231043607,0.1756),(231040802,0.1756),(231044326,0.1685),(231043746,0.1452),(232029437,0.0657),(232032305,0.0440),(231041285,0.0394),(231043641,0.0371),(232029218,0.0358),(232029419,0.0323),(231043922,0.0323),(231041183,0.0323),(232027850,0.0323),(231040021,0.0323),(231044781,0.0323),(231043345,0.0323),(232028119,0.0284),(231040606,0.0283),(231044772,0.0251),(231045038,0.0239),(232031441,0.0235),(232030776,0.0234),(231041302,0.0222),(231040937,0.0215),(232028257,0.0143),(232030557,0.0143),(232030541,0.0139),(281000967,0.0119),(232027474,0.0110),(245018988,0.0089),(242003364,0.0080),(232029847,0.0058),(400007072,0.0057),(235814672,0.0039),(232032048,0.0029),(232031210,0.0029),(232027792,0.0027),(232027518,0.0024),(232031064,0.0023),(232029272,0.0020),(245017789,0.0016),(232030406,0.0015),(232031460,0.0014),(232032552,0.0011),(232031513,0.0010),(232030150,0.0009),(232030517,0.0000),(232032049,0.0000),(232031462,0.0000)];[(232029794,0.8925),(231043607,0.1756),(231040802,0.1756),(231044326,0.1685),(231043746,0.1452)]
20;4;LARGEST_MAGNITUDE;[(231041636,0.5699),(231040744,0.3548),(231044014,0.1756),(231042827,0.1756),(232030695,0.1398),(231045310,0.1039),(231041584,0.1039),(231040186,0.1039),(231042749,0.0502),(231044334,0.0502),(232030532,0.0502),(231041057,0.0502),(231042138,0.0443),(232029051,0.0440),(231041810,0.0430),(232030261,0.0394),(231042342,0.0334),(231040049,0.0323),(232029131,0.0323),(231040113,0.0323),(232028565,0.0323),(232028131,0.0323),(231041619,0.0323),(231041181,0.0323),(231044772,0.0251),(232031819,0.0183),(231042139,0.0179),(232029447,0.0159),(232029777,0.0143),(231041829,0.0143),(231043659,0.0143),(231042243,0.0117),(232030762,0.0108),(231041662,0.0099),(232030247,0.0088),(400007887,0.0084),(231040806,0.0075),(232029597,0.0058),(231042514,0.0057),(231045188,0.0054),(232032619,0.0034),(232031576,0.0028),(231041283,0.0027),(232027518,0.0024),(231041182,0.0022),(291036715,0.0013),(231043294,0.0000),(232031543,0.0000),(231040034,0.0000)];[(231041636,0.5699),(231040744,0.3548),(231044014,0.1756),(231042827,0.1756),(232030695,0.1398)]
20;5;LARGEST_MAGNITUDE;[(231042055,0.1756),(232028264,0.1398),(232027922,0.0860),(232031397,0.0824),(232028137,0.0754),(232028432,0.0681),(232028102,0.0562),(231044441,0.0502),(232031717,0.0502),(242002521,0.0502),(231042718,0.0502),(231039695,0.0430),(232028294,0.0418),(232029207,0.0361),(232028519,0.0323),(231042582,0.0323),(232028669,0.0323),(232027639,0.0323),(232028849,0.0288),(231042386,0.0271),(242108120,0.0255),(231041640,0.0215),(231041089,0.0208),(231043181,0.0196),(232027972,0.0179),(232028053,0.0165),(231045446,0.0143),(233080125,0.0143),(232027742,0.0143),(231042416,0.0143),(231045227,0.0143),(232029124,0.0143),(232032218,0.0110),(232032448,0.0104),(231043506,0.0084),(232027801,0.0075),(231043051,0.0064),(232030502,0.0054),(231042323,0.0054),(242003420,0.0047),(231045333,0.0039),(231039970,0.0036),(232031576,0.0028),(232031979,0.0024),(242003113,0.0022),(231041557,0.0014),(231044407,0.0011),(231040477,0.0002),(232030538,0.0000),(232032061,0.0000)];[(231042055,0.1756),(232028264,0.1398),(232027922,0.0860),(232031397,0.0824),(232028137,0.0754)]
20;6;LARGEST_MAGNITUDE;[(231041774,0.3190),(231039850,0.2832),(231041146,0.1541),(231042463,0.1398),(231039819,0.1129),(231042126,0.1039),(232030084,0.0947),(231041570,0.0860),(231039868,0.0681),(232028432,0.0681),(231045075,0.0502),(231044753,0.0502),(231040297,0.0502),(231042721,0.0502),(231042352,0.0437),(232029274,0.0420),(231041316,0.0394),(231041227,0.0341),(232030783,0.0323),(231045149,0.0323),(232029514,0.0323),(232029453,0.0278),(231043531,0.0233),(231043658,0.0220),(231043239,0.0199),(232028729,0.0179),(232027611,0.0172),(242108770,0.0155),(232030080,0.0143),(231042497,0.0143),(232029606,0.0143),(231041610,0.0143),(232028793,0.0143),(232031100,0.0138),(232028060,0.0072),(232030044,0.0063),(231040824,0.0055),(235301262,0.0050),(232029098,0.0026),(231042173,0.0025),(232032331,0.0019),(232029922,0.0009),(232029061,0.0008),(231041131,0.0007),(232032537,0.0007),(232030440,0.0000),(232030213,0.0000),(231040528,0.0000),(231042711,0.0000),(232030657,0.0000)];[(231041774,0.3190),(231039850,0.2832),(231041146,0.1541),(231042463,0.1398),(231039819,0.1129)]
20;7;LARGEST_MAGNITUDE;[(231040885,0.8925),(244074426,0.1425),(232031888,0.1219),(232027739,0.0850),(231044231,0.0681),(232027530,0.0578),(231044661,0.0515),(231042845,0.0502),(231041725,0.0466),(231042199,0.0394),(231043903,0.0358),(231039933,0.0358),(232031343,0.0348),(231041900,0.0323),(232028741,0.0323),(231040392,0.0323),(231044169,0.0323),(231039805,0.0323),(231040532,0.0323),(232028246,0.0323),(231041958,0.0301),(232028025,0.0258),(242108697,0.0255),(231042271,0.0251),(242002925,0.0239),(231042119,0.0233),(232031291,0.0215),(242003691,0.0215),(232028698,0.0179),(232030609,0.0164),(232029282,0.0153),(231042252,0.0143),(231042701,0.0143),(231045480,0.0143),(232028768,0.0113),(231042609,0.0108),(232030333,0.0102),(232031049,0.0082),(232030401,0.0058),(232027466,0.0038),(231045228,0.0036),(232030570,0.0026),(232028523,0.0025),(231039994,0.0022),(232030390,0.0020),(232032053,0.0018),(242108635,0.0009),(232029647,0.0009),(232031334,0.0000)];[(231040885,0.8925),(244074426,0.1425),(232031888,0.1219),(232027739,0.0850),(231044231,0.0681)]
20;8;LARGEST_MAGNITUDE;[(231041273,1.0000),(232027559,0.1620),(231043266,0.1398),(231043378,0.0860),(231041907,0.0860),(231042983,0.0502),(231041736,0.0502),(232027504,0.0502),(231039961,0.0502),(232030629,0.0394),(232031343,0.0348),(232027814,0.0348),(232030661,0.0328),(232028439,0.0323),(232028752,0.0323),(232027673,0.0323),(231041124,0.0323),(231043582,0.0323),(232030778,0.0323),(231039898,0.0323),(231042639,0.0262),(261001888,0.0251),(232029191,0.0251),(232029613,0.0217),(231042246,0.0201),(232031329,0.0197),(231044267,0.0161),(232028333,0.0155),(282001197,0.0149),(231045780,0.0143),(400007078,0.0143),(232030134,0.0117),(232031090,0.0096),(231044414,0.0088),(232027581,0.0087),(231043045,0.0086),(242109259,0.0062),(232028838,0.0054),(231040027,0.0054),(232028321,0.0045),(400007099,0.0039),(231042197,0.0022),(231041277,0.0018),(232032432,0.0011),(232027933,0.0007),(232029686,0.0000),(231042249,0.0000),(400001847,0.0000),(232031557,0.0000),(232031874,0.0000)];[(231041273,1.0000),(232027559,0.1620),(231043266,0.1398),(231043378,0.0860),(231041907,0.0860)]
20;9;LARGEST_MAGNITUDE;[(231041711,1.0000),(231039795,0.1756),(232030481,0.0525),(231041667,0.0484),(232028202,0.0473),(231041079,0.0409),(231040575,0.0401),(231040163,0.0394),(232027753,0.0358),(232029668,0.0351),(231042376,0.0323),(231044202,0.0323),(232029989,0.0323),(231039958,0.0323),(231042626,0.0323),(231043146,0.0323),(232028240,0.0323),(400003883,0.0299),(231042329,0.0251),(400001686,0.0251),(231040563,0.0233),(282000934,0.0231),(232032678,0.0200),(231040875,0.0185),(231044941,0.0179),(231041894,0.0167),(232028609,0.0143),(232032640,0.0143),(232030215,0.0143),(232028619,0.0132),(232027705,0.0129),(231041387,0.0097),(231045814,0.0097),(242002671,0.0097),(232027529,0.0072),(242109280,0.0070),(231042323,0.0054),(242003420,0.0047),(232028352,0.0042),(232031814,0.0038),(230000300,0.0036),(235812472,0.0034),(231041552,0.0032),(231041284,0.0023),(232028322,0.0023),(232031096,0.0021),(232032166,0.0000),(232031333,0.0000),(231044951,0.0000),(232031536,0.0000)];[(231041711,1.0000),(231039795,0.1756),(232030481,0.0525),(231041667,0.0484),(232028202,0.0473)]
21;0;LARGEST_MAGNITUDE;[(231042687,0.3548),(232027567,0.1756),(232029268,0.1756),(207009215,0.1204),(231039647,0.0681),(231042398,0.0621),(231044066,0.0573),(232029204,0.0502),(231042743,0.0502),(231042084,0.0502),(231044559,0.0502),(231041415,0.0502),(231043119,0.0468),(232031261,0.0441),(245018748,0.0438),(231042354,0.0394),(232029016,0.0323),(232027928,0.0323),(231039951,0.0323),(232030824,0.0323),(232028189,0.0323),(232030882,0.0323),(232028119,0.0284),(231040639,0.0269),(231045835,0.0251),(231045038,0.0239),(231041848,0.0215),(231043912,0.0211),(232028677,0.0181),(232028848,0.0143),(232030557,0.0143),(232031415,0.0094),(232031687,0.0094),(286017527,0.0084),(286017212,0.0083),(232027517,0.0066),(232030095,0.0054),(231044372,0.0045),(235813532,0.0042),(231041055,0.0040),(232027823,0.0035),(232027657,0.0009),(232032160,0.0009),(235814787,0.0008),(231044887,0.0000),(231044951,0.0000),(232032190,0.0000),(232027514,0.0000),(231043180,0.0000),(232031543,0.0000)];[(231042687,0.3548),(232027567,0.1756),(232029268,0.1756),(207009215,0.1204),(231039647,0.0681)]
21;1;LARGEST_MAGNITUDE;[(231040017,0.1577),(231043746,0.1452),(231043559,0.0681),(231040270,0.0681),(231042655,0.0609),(232027956,0.0593),(232031157,0.0566),(245017262,0.0561),(231043566,0.0541),(231041057,0.0502),(231045335,0.0502),(231042957,0.0502),(232030112,0.0428),(232029033,0.0394),(232028559,0.0358),(231044781,0.0323),(232028803,0.0323),(232029997,0.0312),(232027832,0.0308),(231041649,0.0282),(231039649,0.0251),(231039917,0.0233),(231040875,0.0185),(231040303,0.0179),(231040785,0.0172),(232031514,0.0151),(232030707,0.0150),(231045375,0.0143),(232031318,0.0143),(232028851,0.0143),(232032351,0.0143),(232030417,0.0143),(231043625,0.0143),(232027963,0.0121),(232029648,0.0114),(286018924,0.0074),(232030181,0.0072),(232032026,0.0051),(232027950,0.0043),(232029390,0.0039),(231042381,0.0036),(231045340,0.0031),(244075719,0.0019),(232031774,0.0019),(232028911,0.0014),(232028410,0.0000),(231042711,0.0000),(232030679,0.0000),(232031658,0.0000),(231043270,0.0000)];[(231040017,0.1577),(231043746,0.1452),(231043559,0.0681),(231040270,0.0681),(231042655,0.0609)]
21;2;LARGEST_MAGNITUDE;[(231040992,0.1756),(232029841,0.1532),(232029649,0.1039),(231045310,0.1039),(231042151,0.0899),(231044374,0.0892),(232029957,0.0681),(231045879,0.0681),(231041005,0.0609),(232029825,0.0538),(235812554,0.0446),(231043967,0.0338),(232030359,0.0323),(232031715,0.0323),(231041935,0.0323),(232030897,0.0323),(232029997,0.0312),(232029526,0.0308),(232029085,0.0251),(232030451,0.0250),(232030726,0.0239),(232028890,0.0202),(232030686,0.0163),(232030120,0.0143),(400006871,0.0143),(231042547,0.0090),(232029072,0.0076),(232031686,0.0075),(245018354,0.0065),(236002315,0.0064),(232028000,0.0061),(232028097,0.0061),(232030502,0.0054),(232029151,0.0053),(232028680,0.0042),(232031277,0.0042),(232029239,0.0038),(261001941,0.0036),(244074910,0.0032),(232029134,0.0019),(235813470,0.0007),(232030170,0.0004),(231044177,0.0000),(400002480,0.0000),(232030213,0.0000),(231044717,0.0000),(232030826,0.0000),(232030489,0.0000),(235814497,0.0000),(232028970,0.0000)];[(231040992,0.1756),(232029841,0.1532),(232029649,0.1039),(231045310,0.1039),(231042151,0.0899)]
21;3;LARGEST_MAGNITUDE;[(231041804,0.1577),(231043746,0.1452),(232028721,0.1003),(231043641,0.0371),(232029218,0.0358),(232029419,0.0323),(231043922,0.0323),(231042892,0.0323),(231041183,0.0323),(232027850,0.0323),(232028640,0.0323),(231040021,0.0323),(231044781,0.0323),(231040606,0.0283),(231044772,0.0251),(231045038,0.0239),(232031441,0.0235),(232030776,0.0234),(231041302,0.0222),(232032400,0.0221),(231040937,0.0215),(230000314,0.0196),(232029010,0.0179),(231041065,0.0169),(248016771,0.0147),(232030557,0.0143),(232030541,0.0139),(232030648,0.0120),(232030301,0.0117),(232027474,0.0110),(245018988,0.0089),(232029847,0.0058),(400007072,0.0057),(231044342,0.0054),(232030864,0.0039),(235814672,0.0039),(232032048,0.0029),(232031210,0.0029),(232027792,0.0027),(232027518,0.0024),(232031064,0.0023),(232029272,0.0020),(245017789,0.0016),(232030406,0.0015),(232031433,0.0015),(232032552,0.0011),(232031513,0.0010),(232030517,0.0000),(232032049,0.0000),(232031462,0.0000)];[(231041804,0.1577),(231043746,0.1452),(232028721,0.1003),(231043641,0.0371),(232029218,0.0358)]
21;4;LARGEST_MAGNITUDE;[(231041636,0.5699),(231040744,0.3548),(231044014,0.1756),(231042827,0.1756),(232030695,0.1398),(231045310,0.1039),(231041584,0.1039),(231040186,0.1039),(231042749,0.0502),(231044334,0.0502),(232030532,0.0502),(231041057,0.0502),(231042138,0.0443),(232029051,0.0440),(231041810,0.0430),(232030261,0.0394),(231042342,0.0334),(231040049,0.0323),(232029131,0.0323),(231040113,0.0323),(232028565,0.0323),(232028131,0.0323),(231041619,0.0323),(231041181,0.0323),(231044772,0.0251),(232031819,0.0183),(231042139,0.0179),(232029447,0.0159),(232029777,0.0143),(231041829,0.0143),(231043659,0.0143),(231042243,0.0117),(232030762,0.0108),(231041662,0.0099),(232030247,0.0088),(400007887,0.0084),(231040806,0.0075),(232029597,0.0058),(231042514,0.0057),(231045188,0.0054),(232032619,0.0034),(232031576,0.0028),(231041283,0.0027),(232027518,0.0024),(231041182,0.0022),(291036715,0.0013),(231043294,0.0000),(232031543,0.0000),(231040034,0.0000)];[(231041636,0.5699),(231040744,0.3548),(231044014,0.1756),(231042827,0.1756),(232030695,0.1398)]
