=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.1;166.0;331.0;180.0;10.193701;2.0387402;345.0
1;1.0;RANDOM_SELECTION;0.1;156.0;280.0;201.0;13.606374;2.7212744;325.0
2;1.0;RANDOM_SELECTION;0.1;184.0;357.0;187.0;14.207539;2.8415082;360.0
3;1.0;RANDOM_SELECTION;0.1;149.0;308.0;156.0;13.362312;2.6724627;315.0
4;1.0;RANDOM_SELECTION;0.1;179.0;338.0;175.0;16.221903;3.2443798;334.0
5;1.0;RANDOM_SELECTION;0.1;159.0;322.0;177.0;14.069883;2.813977;340.0
6;1.0;RANDOM_SELECTION;0.1;163.0;320.0;191.0;14.291432;2.858286;348.0
7;1.0;RANDOM_SELECTION;0.1;177.0;357.0;170.0;18.140066;3.6280122;350.0
8;1.0;RANDOM_SELECTION;0.1;162.0;328.0;165.0;13.582979;2.7165961;331.0
9;1.0;RANDOM_SELECTION;0.1;166.0;319.0;158.0;12.8673935;2.573479;311.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.1;163.0;328.0;176.0;10.136207;2.0272412;341.0
1;1.0;RANDOM_SELECTION;0.1;155.0;275.0;199.0;13.600997;2.720199;319.0
2;1.0;RANDOM_SELECTION;0.1;184.0;357.0;187.0;14.207539;2.8415082;360.0
3;1.0;RANDOM_SELECTION;0.1;149.0;308.0;156.0;13.362312;2.6724627;315.0
4;1.0;RANDOM_SELECTION;0.1;176.0;334.0;172.0;16.064734;3.2129462;330.0
5;1.0;RANDOM_SELECTION;0.1;159.0;322.0;177.0;14.069883;2.813977;340.0
6;1.0;RANDOM_SELECTION;0.1;158.0;313.0;187.0;13.992888;2.7985773;342.0
7;1.0;RANDOM_SELECTION;0.1;175.0;351.0;168.0;18.021786;3.6043563;344.0
8;1.0;RANDOM_SELECTION;0.1;162.0;328.0;165.0;13.582979;2.7165961;331.0
9;1.0;RANDOM_SELECTION;0.1;162.0;313.0;156.0;12.552411;2.5104825;307.0

0;0;RANDOM_SELECTION;[];[]
19;7;RANDOM_SELECTION;[(231045003,0.0000),(231040735,0.0000),(242109102,0.0000),(232031970,0.0000),(232031161,0.0000),(232028115,0.0000),(231041305,0.0000),(231044853,0.0000),(231044816,0.0000),(232031669,0.0000),(231040353,0.0000),(231039807,0.0000),(244075155,0.0000),(232028341,0.0000),(232027570,0.0000),(232027549,0.0000),(231040971,0.0000),(232029427,0.0000),(231041012,0.0000),(248016081,0.0000),(231043884,0.0000),(232031222,0.0000),(232029043,0.0000),(231045424,0.0000),(244074258,0.0000),(232029528,0.0000),(297103063,0.0000),(231042816,0.0000),(231040981,0.0000),(231045060,0.0000),(231043830,0.0000),(235813309,0.0000),(231044000,0.0000),(232029899,0.0000),(231042137,0.0000),(400004926,0.0000),(232031730,0.0000),(232028127,0.0000),(232030315,0.0000),(232030395,0.0000),(232030393,0.0000),(231041551,0.0000),(232027729,0.0000),(232030526,0.0000),(232027649,0.0000),(232030551,0.0000),(232028856,0.0000),(232032351,0.0000),(232027577,0.0000),(232029424,0.0000)];[(231045003,0.0000),(231040735,0.0000),(242109102,0.0000),(232031970,0.0000),(232031161,0.0000)]
19;8;RANDOM_SELECTION;[(231043439,0.0000),(231043903,0.0000),(231040661,0.0000),(231039713,0.0000),(232027625,0.0000),(232028782,0.0000),(231042337,0.0000),(231041659,0.0000),(232028458,0.0000),(231039782,0.0000),(231039680,0.0000),(232027937,0.0000),(231042033,0.0000),(232029402,0.0000),(231040595,0.0000),(232031873,0.0000),(231039742,0.0000),(231043912,0.0000),(232029809,0.0000),(232030451,0.0000),(231042684,0.0000),(232031037,0.0000),(232029174,0.0000),(244074476,0.0000),(231043566,0.0000),(242002921,0.0000),(232028857,0.0000),(231039729,0.0000),(231040584,0.0000),(231040133,0.0000),(231043253,0.0000),(231041453,0.0000),(231040868,0.0000),(232029017,0.0000),(231044053,0.0000),(231040225,0.0000),(261001887,0.0000),(231043391,0.0000),(232028321,0.0000),(231041220,0.0000),(232030125,0.0000),(231045742,0.0000),(400003428,0.0000),(231042096,0.0000),(232032153,0.0000),(231040195,0.0000),(231044542,0.0000),(231044550,0.0000),(232029615,0.0000),(232028629,0.0000)];[(231043439,0.0000),(231043903,0.0000),(231040661,0.0000),(231039713,0.0000),(232027625,0.0000)]
19;9;RANDOM_SELECTION;[(261001463,0.0000),(231041511,0.0000),(231041111,0.0000),(232030491,0.0000),(232028811,0.0000),(231045538,0.0000),(231040661,0.0000),(232031005,0.0000),(231042743,0.0000),(232028893,0.0000),(400004926,0.0000),(232029703,0.0000),(231042875,0.0000),(231043959,0.0000),(232029809,0.0000),(231042639,0.0000),(244070365,0.0000),(232031555,0.0000),(231045827,0.0000),(232028280,0.0000),(232031960,0.0000),(231044690,0.0000),(232030208,0.0000),(232028176,0.0000),(232031708,0.0000),(232030367,0.0000),(232028816,0.0000),(231043317,0.0000),(235814081,0.0000),(231041804,0.0000),(232029113,0.0000),(232027595,0.0000),(232029526,0.0000),(232030778,0.0000),(232028076,0.0000),(231039648,0.0000),(231042418,0.0000),(242108015,0.0000),(232030236,0.0000),(231042660,0.0000),(232028776,0.0000),(231040119,0.0000),(231044328,0.0000),(231040617,0.0000),(232028591,0.0000),(239016398,0.0000),(231043253,0.0000),(231040953,0.0000),(232027993,0.0000),(232031734,0.0000)];[(261001463,0.0000),(231041511,0.0000),(231041111,0.0000),(232030491,0.0000),(232028811,0.0000)]
20;0;RANDOM_SELECTION;[(231043943,0.0000),(231041641,0.0000),(232030087,0.0000),(231045500,0.0000),(400007078,0.0000),(232029433,0.0000),(232030500,0.0000),(232030238,0.0000),(231040076,0.0000),(249103992,0.0000),(231042070,0.0000),(232029666,0.0000),(231043707,0.0000),(232031037,0.0000),(232029799,0.0000),(231041446,0.0000),(232028042,0.0000),(232028737,0.0000),(232030377,0.0000),(231041697,0.0000),(231043559,0.0000),(231041860,0.0000),(231040616,0.0000),(231043303,0.0000),(232032754,0.0000),(232027530,0.0000),(232032079,0.0000),(232030056,0.0000),(400000464,0.0000),(231040239,0.0000),(232028019,0.0000),(400008813,0.0000),(400005739,0.0000),(232029294,0.0000),(232029505,0.0000),(231041824,0.0000),(232027977,0.0000),(231041879,0.0000),(232032224,0.0000),(231040429,0.0000),(231040462,0.0000),(231041055,0.0000),(231043846,0.0000),(231039690,0.0000),(232031809,0.0000),(231045827,0.0000),(232030967,0.0000),(232028901,0.0000),(231040573,0.0000),(231041693,0.0000)];[(231043943,0.0000),(231041641,0.0000),(232030087,0.0000),(231045500,0.0000),(400007078,0.0000)]
20;1;RANDOM_SELECTION;[(231042685,0.0000),(231044161,0.0000),(232030345,0.0000),(231040385,0.0000),(232030922,0.0000),(231045477,0.0000),(232032416,0.0000),(232029813,0.0000),(242109026,0.0000),(231041533,0.0000),(400002999,0.0000),(231041525,0.0000),(231042037,0.0000),(232029244,0.0000),(231041363,0.0000),(232031109,0.0000),(232027622,0.0000),(231044610,0.0000),(231040801,0.0000),(231045521,0.0000),(231042416,0.0000),(231042420,0.0000),(232029892,0.0000),(231043469,0.0000),(231044838,0.0000),(232029928,0.0000),(400005661,0.0000),(232029200,0.0000),(232028673,0.0000),(231039970,0.0000),(231040228,0.0000),(400000809,0.0000),(232029481,0.0000),(231039969,0.0000),(232027442,0.0000),(231045310,0.0000),(231041409,0.0000),(231045784,0.0000),(232031832,0.0000),(231040080,0.0000),(281000950,0.0000),(232027642,0.0000),(232031122,0.0000),(231039820,0.0000),(231040976,0.0000),(232028460,0.0000),(231040802,0.0000),(231041092,0.0000),(231040563,0.0000),(232030372,0.0000)];[(231042685,0.0000),(231044161,0.0000),(232030345,0.0000),(231040385,0.0000),(232030922,0.0000)]
20;2;RANDOM_SELECTION;[(231043749,0.0000),(232028075,0.0000),(231041057,0.0000),(231039749,0.0000),(231039716,0.0000),(232028876,0.0000),(232030319,0.0000),(231042508,0.0000),(231043985,0.0000),(286017195,0.0000),(231040172,0.0000),(231045292,0.0000),(231043252,0.0000),(232030247,0.0000),(400003629,0.0000),(231042103,0.0000),(232030232,0.0000),(232031732,0.0000),(232029573,0.0000),(242109259,0.0000),(242109252,0.0000),(231045288,0.0000),(232028933,0.0000),(231041463,0.0000),(232028753,0.0000),(232031649,0.0000),(231041557,0.0000),(231042049,0.0000),(232031760,0.0000),(231043634,0.0000),(231040166,0.0000),(231042226,0.0000),(291034882,0.0000),(231043777,0.0000),(232030647,0.0000),(232030722,0.0000),(231044442,0.0000),(231040736,0.0000),(232029004,0.0000),(232031070,0.0000),(231045122,0.0000),(232027837,0.0000),(400001477,0.0000),(231041033,0.0000),(231042241,0.0000),(400004547,0.0000),(286018224,0.0000),(232029202,0.0000),(232030866,0.0000),(232030337,0.0000)];[(231043749,0.0000),(232028075,0.0000),(231041057,0.0000),(231039749,0.0000),(231039716,0.0000)]
20;3;RANDOM_SELECTION;[(232030858,0.0000),(232031016,0.0000),(231041354,0.0000),(232029391,0.0000),(231042315,0.0000),(242003691,0.0000),(231044075,0.0000),(231039837,0.0000),(231041793,0.0000),(232030208,0.0000),(242108313,0.0000),(231042496,0.0000),(231040064,0.0000),(232028496,0.0000),(232030497,0.0000),(232030341,0.0000),(231043456,0.0000),(291033525,0.0000),(231041311,0.0000),(232027810,0.0000),(232027709,0.0000),(232029439,0.0000),(231043121,0.0000),(231042279,0.0000),(232032092,0.0000),(232029001,0.0000),(231039884,0.0000),(232032579,0.0000),(231045364,0.0000),(242002965,0.0000),(232029467,0.0000),(231045538,0.0000),(232028767,0.0000),(231042816,0.0000),(232028576,0.0000),(231043999,0.0000),(400001741,0.0000),(231041720,0.0000),(232029031,0.0000),(231043531,0.0000),(231040698,0.0000),(232029008,0.0000),(231043091,0.0000),(232028213,0.0000),(231045422,0.0000),(231042643,0.0000),(231040237,0.0000),(231043624,0.0000),(231041289,0.0000),(231040829,0.0000)];[(232030858,0.0000),(232031016,0.0000),(231041354,0.0000),(232029391,0.0000),(231042315,0.0000)]
20;4;RANDOM_SELECTION;[(231041108,0.0000),(232029058,0.0000),(231042816,0.0000),(400002480,0.0000),(232031457,0.0000),(242108504,0.0000),(232031050,0.0000),(231041779,0.0000),(232030955,0.0000),(232028970,0.0000),(297103695,0.0000),(232030692,0.0000),(232028335,0.0000),(231040481,0.0000),(231041251,0.0000),(231040020,0.0000),(231041765,0.0000),(248016258,0.0000),(231041663,0.0000),(231040284,0.0000),(232032291,0.0000),(232031819,0.0000),(232028848,0.0000),(231042402,0.0000),(231040091,0.0000),(232029686,0.0000),(232028015,0.0000),(231043257,0.0000),(244074912,0.0000),(232027728,0.0000),(232029795,0.0000),(232030252,0.0000),(232027999,0.0000),(231042620,0.0000),(232028340,0.0000),(231041292,0.0000),(232030238,0.0000),(232031321,0.0000),(232032269,0.0000),(231039827,0.0000),(231043008,0.0000),(231043542,0.0000),(231040809,0.0000),(231043391,0.0000),(231040918,0.0000),(231041328,0.0000),(232030767,0.0000),(232029787,0.0000),(232029581,0.0000),(232031704,0.0000)];[(231041108,0.0000),(232029058,0.0000),(231042816,0.0000),(400002480,0.0000),(232031457,0.0000)]
20;5;RANDOM_SELECTION;[(232027908,0.0000),(231041511,0.0000),(231045138,0.0000),(232030701,0.0000),(400000890,0.0000),(232030828,0.0000),(232031757,0.0000),(231045169,0.0000),(231040142,0.0000),(232027811,0.0000),(232027995,0.0000),(231043127,0.0000),(235812822,0.0000),(231045283,0.0000),(231042055,0.0000),(231042307,0.0000),(231039701,0.0000),(400003936,0.0000),(231044445,0.0000),(232028220,0.0000),(232027585,0.0000),(231041823,0.0000),(232027573,0.0000),(231040602,0.0000),(232028400,0.0000),(231042654,0.0000),(231045804,0.0000),(232030719,0.0000),(232030259,0.0000),(232029198,0.0000),(231043503,0.0000),(231041410,0.0000),(231042105,0.0000),(232030864,0.0000),(232027835,0.0000),(232028698,0.0000),(232032647,0.0000),(231044550,0.0000),(232029610,0.0000),(231040284,0.0000),(231045636,0.0000),(231040273,0.0000),(232030279,0.0000),(232031916,0.0000),(231042033,0.0000),(232027821,0.0000),(242003056,0.0000),(232030686,0.0000),(400000954,0.0000),(232028441,0.0000)];[(232027908,0.0000),(231041511,0.0000),(231045138,0.0000),(232030701,0.0000),(400000890,0.0000)]
20;6;RANDOM_SELECTION;[(232029663,0.0000),(231040652,0.0000),(232028604,0.0000),(232028970,0.0000),(231040979,0.0000),(231042957,0.0000),(231039718,0.0000),(232028688,0.0000),(231041368,0.0000),(232028517,0.0000),(232030779,0.0000),(231039782,0.0000),(232030151,0.0000),(232029412,0.0000),(231040942,0.0000),(231042674,0.0000),(232029007,0.0000),(232029597,0.0000),(245017968,0.0000),(231045180,0.0000),(232030719,0.0000),(231040532,0.0000),(232027806,0.0000),(231041029,0.0000),(231044476,0.0000),(232028062,0.0000),(231041136,0.0000),(232030751,0.0000),(232029881,0.0000),(232028883,0.0000),(232028638,0.0000),(231040904,0.0000),(231042250,0.0000),(231041042,0.0000),(232029128,0.0000),(232027807,0.0000),(244068978,0.0000),(232027962,0.0000),(231040288,0.0000),(231043965,0.0000),(231040231,0.0000),(232029596,0.0000),(232029198,0.0000),(231042544,0.0000),(232028724,0.0000),(231040485,0.0000),(231040347,0.0000),(297103063,0.0000),(232032252,0.0000),(231042892,0.0000)];[(232029663,0.0000),(231040652,0.0000),(232028604,0.0000),(232028970,0.0000),(231040979,0.0000)]
20;7;RANDOM_SELECTION;[(231044816,0.0000),(232030395,0.0000),(232028341,0.0000),(231039807,0.0000),(232029414,0.0000),(231044000,0.0000),(232028127,0.0000),(231043830,0.0000),(231041551,0.0000),(232030551,0.0000),(231043130,0.0000),(232029899,0.0000),(232028356,0.0000),(231041305,0.0000),(232028856,0.0000),(232028103,0.0000),(231041012,0.0000),(244075155,0.0000),(231040353,0.0000),(235813309,0.0000),(297103063,0.0000),(232031222,0.0000),(232030315,0.0000),(232030526,0.0000),(232031161,0.0000),(231042137,0.0000),(244074258,0.0000),(231042816,0.0000),(232027570,0.0000),(232029528,0.0000),(400004926,0.0000),(231040981,0.0000),(232027549,0.0000),(231040971,0.0000),(231039901,0.0000),(231044853,0.0000),(242109102,0.0000),(232031669,0.0000),(231041429,0.0000),(232030393,0.0000),(231045060,0.0000),(232029043,0.0000),(232027649,0.0000),(232027729,0.0000),(232029424,0.0000),(232031730,0.0000),(231045424,0.0000),(231043884,0.0000),(232032351,0.0000),(231041921,0.0000)];[(231044816,0.0000),(232030395,0.0000),(232028341,0.0000),(231039807,0.0000),(232029414,0.0000)]
20;8;RANDOM_SELECTION;[(231040444,0.0000),(232030326,0.0000),(231039915,0.0000),(400003428,0.0000),(232028458,0.0000),(232032153,0.0000),(231043391,0.0000),(232032079,0.0000),(231041220,0.0000),(232031037,0.0000),(231039713,0.0000),(232028782,0.0000),(231044542,0.0000),(231044550,0.0000),(231044647,0.0000),(231042337,0.0000),(231040595,0.0000),(231045742,0.0000),(231042684,0.0000),(232029615,0.0000),(242002921,0.0000),(232027937,0.0000),(232029402,0.0000),(231040133,0.0000),(231041659,0.0000),(231044913,0.0000),(231042096,0.0000),(232028629,0.0000),(232030150,0.0000),(231040868,0.0000),(232030125,0.0000),(231039680,0.0000),(231039742,0.0000),(232027625,0.0000),(261001887,0.0000),(232029809,0.0000),(231043912,0.0000),(232029017,0.0000),(231040195,0.0000),(231039782,0.0000),(231044053,0.0000),(232030451,0.0000),(232028321,0.0000),(232031873,0.0000),(248016555,0.0000),(231040225,0.0000),(231043566,0.0000),(232028857,0.0000),(231039729,0.0000),(244074476,0.0000)];[(231040444,0.0000),(232030326,0.0000),(231039915,0.0000),(400003428,0.0000),(232028458,0.0000)]
20;9;RANDOM_SELECTION;[(235814081,0.0000),(231040953,0.0000),(232028776,0.0000),(232031032,0.0000),(231043536,0.0000),(231040617,0.0000),(232030367,0.0000),(231042639,0.0000),(232029809,0.0000),(232031960,0.0000),(232030208,0.0000),(231043253,0.0000),(231044328,0.0000),(231042660,0.0000),(231041882,0.0000),(231042743,0.0000),(232029703,0.0000),(231039648,0.0000),(232028670,0.0000),(232028811,0.0000),(232027627,0.0000),(231041512,0.0000),(231041804,0.0000),(232030778,0.0000),(231045538,0.0000),(232028816,0.0000),(232029113,0.0000),(261001463,0.0000),(231042875,0.0000),(232031708,0.0000),(400004926,0.0000),(239016398,0.0000),(232030236,0.0000),(232031555,0.0000),(244070365,0.0000),(232028280,0.0000),(232028076,0.0000),(231040119,0.0000),(231042418,0.0000),(231040661,0.0000),(242108015,0.0000),(231043959,0.0000),(232028893,0.0000),(232028591,0.0000),(231044690,0.0000),(232029526,0.0000),(231041050,0.0000),(232028176,0.0000),(232031005,0.0000)];[(235814081,0.0000),(231040953,0.0000),(232028776,0.0000),(232031032,0.0000),(231043536,0.0000)]
21;0;RANDOM_SELECTION;[(400008813,0.0000),(232030786,0.0000),(231041860,0.0000),(232032079,0.0000),(231040573,0.0000),(231040076,0.0000),(400005739,0.0000),(231040616,0.0000),(231040462,0.0000),(232030500,0.0000),(232029294,0.0000),(232030377,0.0000),(232028737,0.0000),(249103992,0.0000),(231041879,0.0000),(231043707,0.0000),(231041991,0.0000),(231043559,0.0000),(231039743,0.0000),(231045827,0.0000),(231043846,0.0000),(232030056,0.0000),(232030967,0.0000),(232029433,0.0000),(232027977,0.0000),(231041446,0.0000),(231042468,0.0000),(232029666,0.0000),(232028019,0.0000),(232028901,0.0000),(231043303,0.0000),(232029505,0.0000),(231042070,0.0000),(232032224,0.0000),(232032754,0.0000),(400000464,0.0000),(232027530,0.0000),(232028042,0.0000),(231040239,0.0000),(231041055,0.0000),(231044518,0.0000),(235301046,0.0000),(232029799,0.0000),(232031037,0.0000),(231040429,0.0000),(231041641,0.0000),(231044364,0.0000),(231041824,0.0000),(232030087,0.0000),(231041697,0.0000)];[(400008813,0.0000),(232030786,0.0000),(231041860,0.0000),(232032079,0.0000),(231040573,0.0000)]
21;1;RANDOM_SELECTION;[(400009162,0.0000),(231043469,0.0000),(231045521,0.0000),(231040801,0.0000),(231040976,0.0000),(232029481,0.0000),(231039970,0.0000),(232032416,0.0000),(231045310,0.0000),(231041290,0.0000),(242003244,0.0000),(400000809,0.0000),(242109026,0.0000),(232028079,0.0000),(232029244,0.0000),(231045477,0.0000),(231041533,0.0000),(232031109,0.0000),(231040385,0.0000),(232031832,0.0000),(232031122,0.0000),(232029892,0.0000),(231044838,0.0000),(400002999,0.0000),(231041126,0.0000),(232027642,0.0000),(232027442,0.0000),(231039820,0.0000),(231040228,0.0000),(231039969,0.0000),(232027718,0.0000),(231041092,0.0000),(232029200,0.0000),(231041525,0.0000),(231041409,0.0000),(232030372,0.0000),(281000950,0.0000),(231041363,0.0000),(400005661,0.0000),(231041601,0.0000),(231044610,0.0000),(232029928,0.0000),(232029813,0.0000),(231040802,0.0000),(231042420,0.0000),(231040080,0.0000),(231045784,0.0000),(231042416,0.0000),(231044161,0.0000),(231040563,0.0000)];[(400009162,0.0000),(231043469,0.0000),(231045521,0.0000),(231040801,0.0000),(231040976,0.0000)]
21;2;RANDOM_SELECTION;[(231043749,0.0000),(232028075,0.0000),(231041057,0.0000),(231039749,0.0000),(231039716,0.0000),(232028876,0.0000),(232030319,0.0000),(231042508,0.0000),(231043985,0.0000),(286017195,0.0000),(231040172,0.0000),(231045292,0.0000),(231043252,0.0000),(232030247,0.0000),(400003629,0.0000),(231042103,0.0000),(232030232,0.0000),(232031732,0.0000),(232029573,0.0000),(242109259,0.0000),(242109252,0.0000),(231045288,0.0000),(232028933,0.0000),(231041463,0.0000),(232028753,0.0000),(232031649,0.0000),(231041557,0.0000),(231042049,0.0000),(232031760,0.0000),(231043634,0.0000),(231040166,0.0000),(231042226,0.0000),(291034882,0.0000),(231043777,0.0000),(232030647,0.0000),(232030722,0.0000),(231044442,0.0000),(231040736,0.0000),(232029004,0.0000),(232031070,0.0000),(231045122,0.0000),(232027837,0.0000),(400001477,0.0000),(231041033,0.0000),(231042241,0.0000),(400004547,0.0000),(286018224,0.0000),(232029202,0.0000),(232030866,0.0000),(232030337,0.0000)];[(231043749,0.0000),(232028075,0.0000),(231041057,0.0000),(231039749,0.0000),(231039716,0.0000)]
21;3;RANDOM_SELECTION;[(232030858,0.0000),(232031016,0.0000),(231041354,0.0000),(232029391,0.0000),(231042315,0.0000),(242003691,0.0000),(231044075,0.0000),(231039837,0.0000),(231041793,0.0000),(232030208,0.0000),(242108313,0.0000),(231042496,0.0000),(231040064,0.0000),(232028496,0.0000),(232030497,0.0000),(232030341,0.0000),(231043456,0.0000),(291033525,0.0000),(231041311,0.0000),(232027810,0.0000),(232027709,0.0000),(232029439,0.0000),(231043121,0.0000),(231042279,0.0000),(232032092,0.0000),(232029001,0.0000),(231039884,0.0000),(232032579,0.0000),(231045364,0.0000),(242002965,0.0000),(232029467,0.0000),(231045538,0.0000),(232028767,0.0000),(231042816,0.0000),(232028576,0.0000),(231043999,0.0000),(400001741,0.0000),(231041720,0.0000),(232029031,0.0000),(231043531,0.0000),(231040698,0.0000),(232029008,0.0000),(231043091,0.0000),(232028213,0.0000),(231045422,0.0000),(231042643,0.0000),(231040237,0.0000),(231043624,0.0000),(231041289,0.0000),(231040829,0.0000)];[(232030858,0.0000),(232031016,0.0000),(231041354,0.0000),(232029391,0.0000),(231042315,0.0000)]
21;4;RANDOM_SELECTION;[(232029928,0.0000),(232027999,0.0000),(231040020,0.0000),(231041328,0.0000),(231040809,0.0000),(232032291,0.0000),(231040481,0.0000),(232030238,0.0000),(231041870,0.0000),(232030955,0.0000),(232030767,0.0000),(231042056,0.0000),(232029686,0.0000),(232028015,0.0000),(231043680,0.0000),(231042816,0.0000),(232029787,0.0000),(231039827,0.0000),(232029795,0.0000),(231041765,0.0000),(232030252,0.0000),(232029581,0.0000),(232031050,0.0000),(231040918,0.0000),(231040284,0.0000),(232027728,0.0000),(231043257,0.0000),(400002480,0.0000),(248016258,0.0000),(232028335,0.0000),(232031321,0.0000),(231041108,0.0000),(232031704,0.0000),(231041779,0.0000),(232028848,0.0000),(231041663,0.0000),(242108504,0.0000),(231041292,0.0000),(231041251,0.0000),(232028970,0.0000),(232028340,0.0000),(232030692,0.0000),(297103695,0.0000),(231040792,0.0000),(231043391,0.0000),(232031819,0.0000),(231043008,0.0000),(231040091,0.0000),(232032269,0.0000),(231043542,0.0000)];[(232029928,0.0000),(232027999,0.0000),(231040020,0.0000),(231041328,0.0000),(231040809,0.0000)]
21;5;RANDOM_SELECTION;[(232029419,0.0000),(231045804,0.0000),(242003056,0.0000),(232030686,0.0000),(232030864,0.0000),(231042307,0.0000),(232030828,0.0000),(231040142,0.0000),(231041410,0.0000),(232027811,0.0000),(231042055,0.0000),(231043127,0.0000),(232027573,0.0000),(232027995,0.0000),(231043503,0.0000),(232030719,0.0000),(232027708,0.0000),(400000954,0.0000),(231045283,0.0000),(231042020,0.0000),(232030279,0.0000),(231041823,0.0000),(232027821,0.0000),(232031757,0.0000),(235812822,0.0000),(232028441,0.0000),(232027585,0.0000),(231044445,0.0000),(231044550,0.0000),(231043729,0.0000),(231040273,0.0000),(232028400,0.0000),(231042033,0.0000),(232029610,0.0000),(400003936,0.0000),(231042892,0.0000),(400000890,0.0000),(232031916,0.0000),(231040602,0.0000),(231042105,0.0000),(231040284,0.0000),(231042654,0.0000),(232029198,0.0000),(232028220,0.0000),(232028698,0.0000),(232027835,0.0000),(231045169,0.0000),(231045636,0.0000),(232030259,0.0000),(231039701,0.0000)];[(232029419,0.0000),(231045804,0.0000),(242003056,0.0000),(232030686,0.0000),(232030864,0.0000)]
21;6;RANDOM_SELECTION;[(232029663,0.0000),(231040652,0.0000),(232028604,0.0000),(232028970,0.0000),(231040979,0.0000),(231042957,0.0000),(231039718,0.0000),(232028688,0.0000),(231041368,0.0000),(232028517,0.0000),(232030779,0.0000),(231039782,0.0000),(232030151,0.0000),(232029412,0.0000),(231040942,0.0000),(231042674,0.0000),(232029007,0.0000),(232029597,0.0000),(245017968,0.0000),(231045180,0.0000),(232030719,0.0000),(231040532,0.0000),(232027806,0.0000),(231041029,0.0000),(231044476,0.0000),(232028062,0.0000),(231041136,0.0000),(232030751,0.0000),(232029881,0.0000),(232028883,0.0000),(232028638,0.0000),(231040904,0.0000),(231042250,0.0000),(231041042,0.0000),(232029128,0.0000),(232027807,0.0000),(244068978,0.0000),(232027962,0.0000),(231040288,0.0000),(231043965,0.0000),(231040231,0.0000),(232029596,0.0000),(232029198,0.0000),(231042544,0.0000),(232028724,0.0000),(231040485,0.0000),(231040347,0.0000),(297103063,0.0000),(232032252,0.0000),(231042892,0.0000)];[(232029663,0.0000),(231040652,0.0000),(232028604,0.0000),(232028970,0.0000),(231040979,0.0000)]
21;7;RANDOM_SELECTION;[(231044816,0.0000),(232030395,0.0000),(232028341,0.0000),(231039807,0.0000),(232029414,0.0000),(231044000,0.0000),(232028127,0.0000),(231043830,0.0000),(231041551,0.0000),(232030551,0.0000),(231043130,0.0000),(232029899,0.0000),(232028356,0.0000),(231041305,0.0000),(232028856,0.0000),(232028103,0.0000),(231041012,0.0000),(244075155,0.0000),(231040353,0.0000),(235813309,0.0000),(297103063,0.0000),(232031222,0.0000),(232030315,0.0000),(232030526,0.0000),(232031161,0.0000),(231042137,0.0000),(244074258,0.0000),(231042816,0.0000),(232027570,0.0000),(232029528,0.0000),(400004926,0.0000),(231040981,0.0000),(232027549,0.0000),(231040971,0.0000),(231039901,0.0000),(231044853,0.0000),(242109102,0.0000),(232031669,0.0000),(231041429,0.0000),(232030393,0.0000),(231045060,0.0000),(232029043,0.0000),(232027649,0.0000),(232027729,0.0000),(232029424,0.0000),(232031730,0.0000),(231045424,0.0000),(231043884,0.0000),(232032351,0.0000),(231041921,0.0000)];[(231044816,0.0000),(232030395,0.0000),(232028341,0.0000),(231039807,0.0000),(232029414,0.0000)]
