=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;181.0;309.0;169.0;34.018322;6.803664;297.0
1;1.0;LARGEST_MAGNITUDE;0.1;176.0;321.0;167.0;35.783882;7.156776;312.0
2;1.0;LARGEST_MAGNITUDE;0.1;165.0;312.0;171.0;29.216965;5.843392;318.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;335.0;193.0;36.112484;7.2224946;354.0
4;1.0;LARGEST_MAGNITUDE;0.1;180.0;329.0;168.0;45.025642;9.005127;317.0
5;1.0;LARGEST_MAGNITUDE;0.1;169.0;320.0;188.0;39.898113;7.9796224;339.0
6;1.0;LARGEST_MAGNITUDE;0.1;155.0;322.0;169.0;32.462418;6.492486;336.0
7;1.0;LARGEST_MAGNITUDE;0.1;172.0;313.0;178.0;37.312428;7.4624863;319.0
8;1.0;LARGEST_MAGNITUDE;0.1;168.0;315.0;184.0;29.948122;5.989625;331.0
9;1.0;LARGEST_MAGNITUDE;0.1;147.0;303.0;160.0;33.715797;6.7431583;316.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;181.0;309.0;169.0;34.018322;6.803664;297.0
1;1.0;LARGEST_MAGNITUDE;0.1;176.0;321.0;167.0;35.783882;7.156776;312.0
2;1.0;LARGEST_MAGNITUDE;0.1;165.0;312.0;171.0;29.216965;5.843392;318.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;335.0;193.0;36.112484;7.2224946;354.0
4;1.0;LARGEST_MAGNITUDE;0.1;180.0;329.0;168.0;45.025642;9.005127;317.0
5;1.0;LARGEST_MAGNITUDE;0.1;169.0;320.0;188.0;39.898113;7.9796224;339.0
6;1.0;LARGEST_MAGNITUDE;0.1;155.0;322.0;169.0;32.462418;6.492486;336.0
7;1.0;LARGEST_MAGNITUDE;0.1;172.0;313.0;178.0;37.312428;7.4624863;319.0
8;1.0;LARGEST_MAGNITUDE;0.1;168.0;315.0;184.0;29.948122;5.989625;331.0
9;1.0;LARGEST_MAGNITUDE;0.1;147.0;303.0;160.0;33.715797;6.7431583;316.0

0;0;LARGEST_MAGNITUDE;[];[]
21;3;LARGEST_MAGNITUDE;[(231042663,0.1505),(231040847,0.1398),(232032444,0.1039),(232030340,0.0860),(232028492,0.0860),(231039823,0.0681),(232028656,0.0667),(232028481,0.0573),(232027961,0.0538),(231044464,0.0502),(232027482,0.0502),(231042783,0.0502),(231040297,0.0502),(231042052,0.0358),(231042456,0.0345),(231043001,0.0323),(232029016,0.0323),(231040709,0.0323),(232031304,0.0323),(231043987,0.0323),(232031008,0.0323),(232028752,0.0323),(232029179,0.0277),(231043492,0.0269),(231040506,0.0243),(232031159,0.0237),(231042225,0.0233),(400004948,0.0159),(231040345,0.0143),(232027658,0.0143),(242108899,0.0134),(232027775,0.0116),(231041290,0.0082),(232030266,0.0079),(231039837,0.0049),(232030345,0.0043),(231042418,0.0039),(232027466,0.0038),(231043072,0.0036),(232032268,0.0026),(232032500,0.0022),(232032531,0.0022),(232030533,0.0011),(232029647,0.0009),(281000673,0.0001),(231045312,0.0000),(232027752,0.0000),(232027703,0.0000),(232029983,0.0000)];[(231042663,0.1505),(231040847,0.1398),(232032444,0.1039),(232030340,0.0860),(232028492,0.0860)]
21;4;LARGEST_MAGNITUDE;[(232027567,0.1756),(231040157,0.1756),(231040237,0.1398),(231040840,0.1039),(231039722,0.0681),(231044465,0.0627),(231039730,0.0544),(232031101,0.0530),(231044457,0.0502),(231043295,0.0502),(231042888,0.0502),(231044580,0.0502),(231045713,0.0397),(231043649,0.0394),(231041908,0.0323),(231041181,0.0323),(232030274,0.0323),(231040100,0.0323),(231039649,0.0251),(242109102,0.0250),(232031834,0.0233),(232031599,0.0214),(231039937,0.0206),(231045080,0.0179),(231042297,0.0168),(231041247,0.0143),(231043850,0.0143),(400007078,0.0143),(232027883,0.0134),(232027678,0.0126),(231042769,0.0125),(231043089,0.0108),(232029066,0.0079),(232030551,0.0073),(232030754,0.0060),(232032267,0.0058),(232030377,0.0056),(207009208,0.0054),(232029766,0.0047),(232029780,0.0044),(232031031,0.0032),(231044826,0.0030),(235813383,0.0026),(231043516,0.0021),(281000675,0.0014),(232032709,0.0007),(232030535,0.0000),(232031279,0.0000),(232030666,0.0000)];[(232027567,0.1756),(231040157,0.1756),(231040237,0.1398),(231040840,0.1039),(231039722,0.0681)]
21;5;LARGEST_MAGNITUDE;[(231040135,1.0000),(231043329,0.3082),(231039974,0.2473),(231040255,0.1973),(231039675,0.1039),(232028789,0.0681),(231043841,0.0633),(232029057,0.0502),(231039827,0.0502),(231041598,0.0466),(231041623,0.0431),(231041318,0.0430),(232029274,0.0420),(232030559,0.0387),(231039990,0.0355),(232030523,0.0342),(232031765,0.0341),(232031596,0.0341),(231045246,0.0324),(231043906,0.0323),(232029979,0.0323),(232030342,0.0323),(232028684,0.0323),(232029287,0.0323),(232029725,0.0257),(242109102,0.0250),(231042051,0.0161),(232028955,0.0149),(232027803,0.0143),(231040959,0.0143),(231045446,0.0143),(232030557,0.0143),(232031457,0.0110),(232029589,0.0087),(232029254,0.0084),(232028411,0.0072),(231045283,0.0054),(232029871,0.0053),(232028987,0.0046),(232027710,0.0039),(235812472,0.0034),(232032321,0.0026),(232031398,0.0024),(231039994,0.0022),(400007807,0.0018),(232031543,0.0000),(232029170,0.0000),(231043180,0.0000),(232027654,0.0000),(232027869,0.0000)];[(231040135,1.0000),(231043329,0.3082),(231039974,0.2473),(231040255,0.1973),(231039675,0.1039)]
21;6;LARGEST_MAGNITUDE;[(231040017,0.1577),(232030294,0.0860),(232031207,0.0681),(244070950,0.0617),(231043578,0.0609),(231040374,0.0502),(232030265,0.0479),(231041316,0.0394),(231042178,0.0394),(281000770,0.0352),(232027639,0.0323),(232027649,0.0323),(231042582,0.0323),(232028953,0.0323),(232028439,0.0323),(232029225,0.0323),(231039898,0.0323),(231041958,0.0301),(231043647,0.0287),(232027685,0.0262),(231044979,0.0251),(232030907,0.0201),(231040750,0.0179),(232030609,0.0164),(232030590,0.0164),(231040542,0.0153),(231042007,0.0151),(231042061,0.0143),(248019669,0.0120),(232030179,0.0116),(232027719,0.0110),(232027715,0.0108),(232031833,0.0083),(231041596,0.0082),(232029290,0.0077),(232031995,0.0068),(232028356,0.0030),(232032128,0.0026),(400002509,0.0026),(232032707,0.0026),(235814230,0.0025),(232031377,0.0016),(400008813,0.0014),(231042871,0.0000),(232031062,0.0000),(232032629,0.0000),(232030575,0.0000),(232031279,0.0000),(232030538,0.0000),(232031462,0.0000)];[(231040017,0.1577),(232030294,0.0860),(232031207,0.0681),(244070950,0.0617),(231043578,0.0609)]
21;7;LARGEST_MAGNITUDE;[(231043273,0.3548),(232027622,0.1756),(231039762,0.1219),(231042679,0.1039),(231040712,0.1039),(232031108,0.1039),(231042643,0.0860),(232027659,0.0730),(232030019,0.0609),(231040371,0.0541),(231041244,0.0502),(231044890,0.0502),(231040440,0.0430),(232032124,0.0323),(232027673,0.0323),(231042532,0.0323),(231044202,0.0323),(231042000,0.0323),(231039805,0.0323),(231041135,0.0251),(232027813,0.0237),(231042225,0.0233),(233087998,0.0228),(232028774,0.0222),(232031857,0.0188),(231040547,0.0179),(231043457,0.0143),(235814982,0.0135),(400005165,0.0128),(232028232,0.0127),(232028788,0.0085),(232028718,0.0082),(232029707,0.0079),(232031686,0.0075),(232030834,0.0072),(231044430,0.0072),(231043610,0.0054),(232030643,0.0054),(232027844,0.0054),(231039859,0.0052),(232028327,0.0047),(231042562,0.0029),(242108910,0.0024),(232029126,0.0022),(232028642,0.0017),(232029922,0.0009),(232032082,0.0000),(231044256,0.0000),(232031373,0.0000),(231044290,0.0000)];[(231043273,0.3548),(232027622,0.1756),(231039762,0.1219),(231042679,0.1039),(231040712,0.1039)]
21;8;LARGEST_MAGNITUDE;[(232031206,0.8925),(231041795,0.4501),(231039637,0.1577),(231041897,0.1219),(231041257,0.1219),(232027625,0.0966),(231041614,0.0848),(231043587,0.0681),(231044482,0.0502),(231044559,0.0502),(232028434,0.0401),(232027692,0.0374),(232030483,0.0332),(231041189,0.0323),(231042250,0.0323),(232031965,0.0323),(232031304,0.0323),(232032665,0.0323),(231040590,0.0323),(231045824,0.0323),(231040143,0.0239),(232032400,0.0221),(242003284,0.0193),(232032088,0.0176),(231040730,0.0143),(231041847,0.0143),(232029300,0.0143),(232032600,0.0143),(232029599,0.0143),(232028609,0.0143),(232028258,0.0143),(231044675,0.0133),(232031358,0.0130),(235813778,0.0102),(232029031,0.0093),(242108104,0.0065),(245018577,0.0062),(231039811,0.0036),(232029430,0.0026),(232028335,0.0025),(232029978,0.0025),(400007308,0.0010),(232032160,0.0009),(400000454,0.0003),(232032333,0.0000),(232030616,0.0000),(232029464,0.0000),(232032230,0.0000),(232029260,0.0000),(297103253,0.0000)];[(232031206,0.8925),(231041795,0.4501),(231039637,0.1577),(231041897,0.1219),(231041257,0.1219)]
21;9;LARGEST_MAGNITUDE;[(231043154,0.2473),(231041885,0.1756),(231042126,0.1039),(231042060,0.0860),(231044558,0.0681),(231044856,0.0649),(231043231,0.0532),(231044661,0.0515),(231041036,0.0502),(231040016,0.0502),(231044741,0.0502),(231042093,0.0502),(231043537,0.0502),(231042837,0.0502),(231040401,0.0502),(231045004,0.0479),(281000671,0.0471),(231043676,0.0430),(231040100,0.0323),(232029533,0.0323),(231041377,0.0323),(231043496,0.0323),(231040470,0.0323),(232031981,0.0279),(232028026,0.0277),(232031566,0.0217),(232031403,0.0215),(232030650,0.0179),(231040826,0.0165),(232028896,0.0163),(231044267,0.0161),(232029705,0.0115),(232029787,0.0100),(244069630,0.0099),(231039838,0.0085),(232027794,0.0084),(232032679,0.0084),(232029740,0.0069),(232029573,0.0065),(281000919,0.0063),(231041055,0.0040),(232029577,0.0039),(232029012,0.0036),(232028341,0.0033),(232029925,0.0033),(231042562,0.0029),(232031278,0.0008),(232030805,0.0000),(231044606,0.0000),(231043270,0.0000)];[(231043154,0.2473),(231041885,0.1756),(231042126,0.1039),(231042060,0.0860),(231044558,0.0681)]
22;0;LARGEST_MAGNITUDE;[(232027477,0.5341),(231040960,0.3548),(231041314,0.1398),(231045125,0.1398),(232030660,0.1131),(231042164,0.0870),(231042078,0.0860),(232027935,0.0681),(231042228,0.0609),(231044584,0.0502),(231040340,0.0502),(232029417,0.0502),(261001463,0.0498),(231041012,0.0497),(231040591,0.0484),(245018234,0.0481),(232030518,0.0451),(232027500,0.0330),(232029180,0.0325),(232029138,0.0323),(231044920,0.0323),(231039708,0.0323),(231039746,0.0323),(232031304,0.0323),(231045168,0.0323),(242002934,0.0265),(232028031,0.0259),(231041348,0.0251),(232030385,0.0233),(231040605,0.0147),(232027618,0.0143),(235814982,0.0135),(248016104,0.0082),(232028411,0.0072),(232027476,0.0064),(239015332,0.0062),(400006273,0.0055),(231043519,0.0054),(231040698,0.0054),(232031118,0.0052),(232030901,0.0038),(232030570,0.0026),(400008872,0.0024),(232029646,0.0018),(231041664,0.0018),(231041292,0.0018),(232031255,0.0010),(242108635,0.0009),(231042133,0.0000),(232031575,0.0000)];[(232027477,0.5341),(231040960,0.3548),(231041314,0.1398),(231045125,0.1398),(232030660,0.1131)]
22;1;LARGEST_MAGNITUDE;[(232031593,0.1756),(232029756,0.1505),(231039681,0.1398),(231043202,0.0502),(232030595,0.0421),(232031970,0.0358),(231042508,0.0354),(400004547,0.0341),(231039708,0.0323),(231043907,0.0323),(231039660,0.0323),(231042557,0.0323),(231040100,0.0323),(232032453,0.0323),(231040907,0.0323),(231041306,0.0308),(242003329,0.0236),(231043634,0.0215),(232032678,0.0200),(232030253,0.0195),(231045163,0.0186),(232027718,0.0185),(232028698,0.0179),(232029528,0.0165),(232030609,0.0164),(232028893,0.0145),(231040412,0.0143),(232028177,0.0143),(232032640,0.0143),(231043673,0.0143),(232030301,0.0117),(242002894,0.0113),(231040005,0.0100),(231043045,0.0086),(232027794,0.0084),(232031498,0.0080),(232029090,0.0072),(248015808,0.0061),(232030060,0.0055),(231042793,0.0036),(235813309,0.0029),(242108910,0.0024),(232031398,0.0024),(235814079,0.0024),(232030421,0.0017),(231042057,0.0012),(231043270,0.0000),(232032743,0.0000),(232029464,0.0000),(232027682,0.0000)];[(232031593,0.1756),(232029756,0.1505),(231039681,0.1398),(231043202,0.0502),(232030595,0.0421)]
22;2;LARGEST_MAGNITUDE;[(232030855,0.1689),(232027884,0.1024),(231040642,0.0681),(232027632,0.0645),(232031943,0.0538),(231044442,0.0502),(231042355,0.0394),(232030586,0.0394),(231039663,0.0394),(231040781,0.0351),(232027562,0.0323),(231040188,0.0323),(231042557,0.0323),(232029866,0.0323),(231039856,0.0323),(232030450,0.0323),(232028449,0.0323),(232028885,0.0215),(231042246,0.0201),(232031388,0.0188),(231040785,0.0172),(231041221,0.0169),(232027552,0.0143),(231041539,0.0143),(232029606,0.0143),(231040800,0.0143),(232028127,0.0143),(231041417,0.0118),(232027716,0.0088),(286017527,0.0084),(248016555,0.0083),(232028562,0.0080),(232028534,0.0077),(232030551,0.0073),(239016104,0.0069),(242003768,0.0066),(248016484,0.0060),(232028755,0.0060),(232031960,0.0059),(232028271,0.0057),(232030502,0.0054),(232028098,0.0046),(232028059,0.0036),(232030353,0.0025),(400007807,0.0018),(231041664,0.0018),(281000675,0.0014),(231041505,0.0000),(231043270,0.0000)];[(232030855,0.1689),(232027884,0.1024),(231040642,0.0681),(232027632,0.0645),(232031943,0.0538)]
22;3;LARGEST_MAGNITUDE;[(231039849,0.2652),(231045169,0.1935),(231040847,0.1398),(231040751,0.1111),(231039823,0.0681),(232028656,0.0667),(232028481,0.0573),(232027961,0.0538),(231044542,0.0502),(231044464,0.0502),(232027482,0.0502),(231041244,0.0502),(231042783,0.0502),(231042052,0.0358),(231042456,0.0345),(231043001,0.0323),(232029016,0.0323),(231042306,0.0323),(231040709,0.0323),(232031304,0.0323),(231043987,0.0323),(232031008,0.0323),(232028752,0.0323),(232029179,0.0277),(231043492,0.0269),(231040506,0.0243),(232031159,0.0237),(231042225,0.0233),(232029288,0.0202),(400004948,0.0159),(231040345,0.0143),(232027658,0.0143),(242108899,0.0134),(232027775,0.0116),(231041290,0.0082),(232030266,0.0079),(231039837,0.0049),(232030345,0.0043),(231042418,0.0039),(231043072,0.0036),(232031306,0.0033),(232032268,0.0026),(232032500,0.0022),(232032531,0.0022),(232030533,0.0011),(281000673,0.0001),(231045312,0.0000),(232028242,0.0000),(232029983,0.0000)];[(231039849,0.2652),(231045169,0.1935),(231040847,0.1398),(231040751,0.1111),(231039823,0.0681)]
22;4;LARGEST_MAGNITUDE;[(231040435,1.0000),(231045313,0.8925),(231039664,0.3548),(231040237,0.1398),(231044465,0.0627),(231039730,0.0544),(232031101,0.0530),(231044457,0.0502),(231043295,0.0502),(231042888,0.0502),(231044580,0.0502),(231045713,0.0397),(231043649,0.0394),(231041978,0.0358),(231041908,0.0323),(231041181,0.0323),(232030274,0.0323),(231040100,0.0323),(231039649,0.0251),(242109102,0.0250),(232031834,0.0233),(232031599,0.0214),(231039937,0.0206),(231045080,0.0179),(231042297,0.0168),(231041247,0.0143),(231039995,0.0143),(400007078,0.0143),(232027883,0.0134),(232027678,0.0126),(231042769,0.0125),(231043089,0.0108),(286017527,0.0084),(232029066,0.0079),(232031349,0.0074),(232030551,0.0073),(232030754,0.0060),(232032267,0.0058),(232030377,0.0056),(207009208,0.0054),(232029780,0.0044),(232031031,0.0032),(231044826,0.0030),(235813383,0.0026),(231043516,0.0021),(232032709,0.0007),(232030535,0.0000),(232031279,0.0000),(231041505,0.0000)];[(231040435,1.0000),(231045313,0.8925),(231039664,0.3548),(231040237,0.1398),(231044465,0.0627)]
22;5;LARGEST_MAGNITUDE;[(232029213,0.3190),(231039974,0.2473),(231040255,0.1973),(232028342,0.1398),(232028789,0.0681),(231043841,0.0633),(232029057,0.0502),(231039827,0.0502),(231041598,0.0466),(231041623,0.0431),(232029583,0.0430),(231041318,0.0430),(232029274,0.0420),(232030559,0.0387),(231039990,0.0355),(232031596,0.0341),(231040978,0.0323),(231043906,0.0323),(232029979,0.0323),(232030342,0.0323),(231042601,0.0323),(232028684,0.0323),(232029287,0.0323),(232029725,0.0257),(242109102,0.0250),(232032262,0.0172),(231042051,0.0161),(232027803,0.0143),(231040959,0.0143),(232027658,0.0143),(231045446,0.0143),(232030557,0.0143),(232031457,0.0110),(232029254,0.0084),(232032203,0.0072),(232028411,0.0072),(231045283,0.0054),(232029871,0.0053),(232028987,0.0046),(232027710,0.0039),(235812472,0.0034),(232032321,0.0026),(232031398,0.0024),(231039994,0.0022),(400007807,0.0018),(232031543,0.0000),(232029170,0.0000),(231043180,0.0000),(232027654,0.0000),(232027869,0.0000)];[(232029213,0.3190),(231039974,0.2473),(231040255,0.1973),(232028342,0.1398),(232028789,0.0681)]
22;6;LARGEST_MAGNITUDE;[(232027622,0.1756),(231042020,0.0860),(232028918,0.0681),(232031207,0.0681),(244070950,0.0617),(231043578,0.0609),(231040374,0.0502),(231041316,0.0394),(231042178,0.0394),(281000770,0.0352),(232027639,0.0323),(232027649,0.0323),(231042582,0.0323),(232028953,0.0323),(232028439,0.0323),(232029225,0.0323),(231039898,0.0323),(231041958,0.0301),(231043647,0.0287),(232027685,0.0262),(231044979,0.0251),(232030907,0.0201),(231040750,0.0179),(232030609,0.0164),(232030590,0.0164),(231040542,0.0153),(231042007,0.0151),(231042061,0.0143),(248019669,0.0120),(232030179,0.0116),(232027719,0.0110),(232027715,0.0108),(232031833,0.0083),(231041596,0.0082),(232029290,0.0077),(232031995,0.0068),(232028356,0.0030),(232032128,0.0026),(400002509,0.0026),(232032707,0.0026),(235814230,0.0025),(232031377,0.0016),(400008813,0.0014),(231042871,0.0000),(232031062,0.0000),(232032629,0.0000),(232030575,0.0000),(232031279,0.0000),(232030538,0.0000),(232031462,0.0000)];[(232027622,0.1756),(231042020,0.0860),(232028918,0.0681),(232031207,0.0681),(244070950,0.0617)]
22;7;LARGEST_MAGNITUDE;[(232030303,0.5341),(232027622,0.1756),(231039762,0.1219),(231043347,0.1039),(231042679,0.1039),(231040712,0.1039),(232031108,0.1039),(231042643,0.0860),(232027659,0.0730),(231043559,0.0681),(232030019,0.0609),(231040371,0.0541),(231044890,0.0502),(231044438,0.0502),(231040440,0.0430),(232032124,0.0323),(232027673,0.0323),(231042532,0.0323),(231044202,0.0323),(232028045,0.0323),(231039805,0.0323),(231041135,0.0251),(232027813,0.0237),(231042225,0.0233),(233087998,0.0228),(232028774,0.0222),(232031857,0.0188),(232028749,0.0143),(231043457,0.0143),(235814982,0.0135),(400005165,0.0128),(232030207,0.0090),(232028788,0.0085),(232028718,0.0082),(232029707,0.0079),(232031686,0.0075),(232030834,0.0072),(231044430,0.0072),(231043610,0.0054),(232030643,0.0054),(231039859,0.0052),(232028327,0.0047),(231042562,0.0029),(242108910,0.0024),(232029126,0.0022),(232028642,0.0017),(232029922,0.0009),(232032082,0.0000),(231044256,0.0000),(232031373,0.0000)];[(232030303,0.5341),(232027622,0.1756),(231039762,0.1219),(231043347,0.1039),(231042679,0.1039)]
22;8;LARGEST_MAGNITUDE;[(231041795,0.4501),(231039637,0.1577),(231041897,0.1219),(231041257,0.1219),(232028396,0.1039),(232027625,0.0966),(231041614,0.0848),(231043587,0.0681),(231044482,0.0502),(231044559,0.0502),(232028434,0.0401),(232030483,0.0332),(231041189,0.0323),(231042250,0.0323),(232031965,0.0323),(232030733,0.0323),(232031304,0.0323),(232032665,0.0323),(231045662,0.0323),(231040590,0.0323),(231045824,0.0323),(231040143,0.0239),(232032400,0.0221),(242003284,0.0193),(232032088,0.0176),(231040730,0.0143),(232029300,0.0143),(232032600,0.0143),(232029599,0.0143),(232028609,0.0143),(232028258,0.0143),(231044675,0.0133),(232031358,0.0130),(235813778,0.0102),(232029031,0.0093),(242108104,0.0065),(245018577,0.0062),(231039811,0.0036),(232029430,0.0026),(232028335,0.0025),(232029978,0.0025),(400007308,0.0010),(232032160,0.0009),(400000454,0.0003),(232032333,0.0000),(232030616,0.0000),(232029464,0.0000),(232032230,0.0000),(232029260,0.0000),(297103253,0.0000)];[(231041795,0.4501),(231039637,0.1577),(231041897,0.1219),(231041257,0.1219),(232028396,0.1039)]
22;9;LARGEST_MAGNITUDE;[(231042579,1.0000),(231041885,0.1756),(231043900,0.1470),(232028817,0.1039),(231042060,0.0860),(231044856,0.0649),(231043231,0.0532),(231041036,0.0502),(231040016,0.0502),(231044741,0.0502),(231042093,0.0502),(231043537,0.0502),(231042080,0.0502),(231040401,0.0502),(231045004,0.0479),(281000671,0.0471),(231041151,0.0462),(232029533,0.0323),(231041377,0.0323),(231043496,0.0323),(231040470,0.0323),(232031981,0.0279),(232028026,0.0277),(232031566,0.0217),(232031403,0.0215),(232028895,0.0214),(232030650,0.0179),(231040826,0.0165),(232028896,0.0163),(231044267,0.0161),(232029705,0.0115),(232029787,0.0100),(244069630,0.0099),(231041387,0.0097),(231039838,0.0085),(232027794,0.0084),(232032679,0.0084),(232029740,0.0069),(232029573,0.0065),(242108720,0.0050),(231041055,0.0040),(232029577,0.0039),(232029012,0.0036),(232028341,0.0033),(232029925,0.0033),(231042562,0.0029),(232031278,0.0008),(232030805,0.0000),(231044606,0.0000),(231043270,0.0000)];[(231042579,1.0000),(231041885,0.1756),(231043900,0.1470),(232028817,0.1039),(231042060,0.0860)]
23;0;LARGEST_MAGNITUDE;[(231042595,0.8925),(231040960,0.3548),(231041314,0.1398),(231042164,0.0870),(231042078,0.0860),(232027935,0.0681),(231042228,0.0609),(231040894,0.0568),(231044584,0.0502),(231040340,0.0502),(232029417,0.0502),(261001463,0.0498),(231041012,0.0497),(231040591,0.0484),(232030518,0.0451),(232027500,0.0330),(232029138,0.0323),(231044920,0.0323),(231039746,0.0323),(231045168,0.0323),(232029997,0.0312),(242002934,0.0265),(232028031,0.0259),(231041348,0.0251),(232030385,0.0233),(231041236,0.0150),(231040605,0.0147),(231044608,0.0143),(232027618,0.0143),(235814982,0.0135),(248016104,0.0082),(232028411,0.0072),(232027476,0.0064),(239015332,0.0062),(400006273,0.0055),(231043519,0.0054),(231040698,0.0054),(232031118,0.0052),(232030901,0.0038),(232030570,0.0026),(400008872,0.0024),(232029646,0.0018),(231041664,0.0018),(231041292,0.0018),(232031255,0.0010),(242108635,0.0009),(231042133,0.0000),(232028998,0.0000),(400002480,0.0000),(232031575,0.0000)];[(231042595,0.8925),(231040960,0.3548),(231041314,0.1398),(231042164,0.0870),(231042078,0.0860)]
23;1;LARGEST_MAGNITUDE;[(232031593,0.1756),(232029756,0.1505),(231039681,0.1398),(231043202,0.0502),(232030595,0.0421),(232031970,0.0358),(231042508,0.0354),(400004547,0.0341),(231039708,0.0323),(231043907,0.0323),(231039660,0.0323),(231042557,0.0323),(231040100,0.0323),(232032453,0.0323),(231040907,0.0323),(231041306,0.0308),(242003329,0.0236),(231043634,0.0215),(232032678,0.0200),(232030253,0.0195),(231045163,0.0186),(232027718,0.0185),(232028698,0.0179),(232029528,0.0165),(232030609,0.0164),(232028893,0.0145),(231040412,0.0143),(232028177,0.0143),(232032640,0.0143),(231043673,0.0143),(232030301,0.0117),(242002894,0.0113),(231040005,0.0100),(231043045,0.0086),(232027794,0.0084),(232031498,0.0080),(232029090,0.0072),(248015808,0.0061),(232030060,0.0055),(231042793,0.0036),(235813309,0.0029),(242108910,0.0024),(232031398,0.0024),(235814079,0.0024),(232030421,0.0017),(231042057,0.0012),(231043270,0.0000),(232032743,0.0000),(232029464,0.0000),(232027682,0.0000)];[(232031593,0.1756),(232029756,0.1505),(231039681,0.1398),(231043202,0.0502),(232030595,0.0421)]
23;2;LARGEST_MAGNITUDE;[(231042010,0.6416),(232030855,0.1689),(232031025,0.1491),(231045453,0.1434),(232027884,0.1024),(291024310,0.0914),(232027632,0.0645),(231044442,0.0502),(231042355,0.0394),(232030586,0.0394),(231039663,0.0394),(232027562,0.0323),(231040188,0.0323),(232029866,0.0323),(231039856,0.0323),(232030450,0.0323),(232028449,0.0323),(232029453,0.0278),(242002333,0.0251),(231042246,0.0201),(232031388,0.0188),(231040785,0.0172),(232027552,0.0143),(231041539,0.0143),(232029606,0.0143),(231040800,0.0143),(231042468,0.0143),(232028127,0.0143),(231041417,0.0118),(232027716,0.0088),(286017527,0.0084),(248016555,0.0083),(232028562,0.0080),(232028534,0.0077),(232030551,0.0073),(239016104,0.0069),(242003768,0.0066),(248016484,0.0060),(232028755,0.0060),(232031960,0.0059),(232030502,0.0054),(232028059,0.0036),(244074848,0.0033),(232030353,0.0025),(400007807,0.0018),(281000675,0.0014),(231040477,0.0002),(231041505,0.0000),(231043270,0.0000)];[(231042010,0.6416),(232030855,0.1689),(232031025,0.1491),(231045453,0.1434),(232027884,0.1024)]
23;3;LARGEST_MAGNITUDE;[(231039849,0.2652),(231045169,0.1935),(231040847,0.1398),(231040751,0.1111),(231039823,0.0681),(232028656,0.0667),(232028481,0.0573),(232027961,0.0538),(231044542,0.0502),(231044464,0.0502),(232027482,0.0502),(231041244,0.0502),(231042783,0.0502),(231042052,0.0358),(231042456,0.0345),(231043001,0.0323),(232029016,0.0323),(231042306,0.0323),(231040709,0.0323),(232031304,0.0323),(231043987,0.0323),(232031008,0.0323),(232028752,0.0323),(232029179,0.0277),(231043492,0.0269),(231040506,0.0243),(232031159,0.0237),(231042225,0.0233),(232029288,0.0202),(400004948,0.0159),(231040345,0.0143),(232027658,0.0143),(242108899,0.0134),(232027775,0.0116),(231041290,0.0082),(232030266,0.0079),(231039837,0.0049),(232030345,0.0043),(231042418,0.0039),(231043072,0.0036),(232031306,0.0033),(232032268,0.0026),(232032500,0.0022),(232032531,0.0022),(232030533,0.0011),(281000673,0.0001),(231045312,0.0000),(232028242,0.0000),(232029983,0.0000)];[(231039849,0.2652),(231045169,0.1935),(231040847,0.1398),(231040751,0.1111),(231039823,0.0681)]
