=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;173.0;322.0;167.0;28.825111;5.765022;316.0
1;1.0;LARGEST_MAGNITUDE;0.1;166.0;317.0;168.0;33.42773;6.6855464;319.0
2;1.0;LARGEST_MAGNITUDE;0.1;172.0;350.0;180.0;28.238749;5.647749;358.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;327.0;163.0;35.656734;7.1313467;316.0
4;1.0;LARGEST_MAGNITUDE;0.1;182.0;337.0;172.0;37.93161;7.5863204;327.0
5;1.0;LARGEST_MAGNITUDE;0.1;140.0;313.0;149.0;27.503609;5.5007195;322.0
6;1.0;LARGEST_MAGNITUDE;0.1;142.0;286.0;161.0;25.567574;5.113514;305.0
7;1.0;LARGEST_MAGNITUDE;0.1;168.0;334.0;178.0;37.690674;7.5381346;344.0
8;1.0;LARGEST_MAGNITUDE;0.1;184.0;353.0;161.0;37.942802;7.588558;330.0
9;1.0;LARGEST_MAGNITUDE;0.1;192.0;344.0;166.0;38.620857;7.7241735;318.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;173.0;322.0;167.0;28.825111;5.765022;316.0
1;1.0;LARGEST_MAGNITUDE;0.1;163.0;313.0;166.0;33.008377;6.6016755;316.0
2;1.0;LARGEST_MAGNITUDE;0.1;172.0;350.0;180.0;28.238749;5.647749;358.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;327.0;163.0;35.656734;7.1313467;316.0
4;1.0;LARGEST_MAGNITUDE;0.1;179.0;332.0;170.0;36.788242;7.3576465;323.0
5;1.0;LARGEST_MAGNITUDE;0.1;138.0;307.0;147.0;26.612434;5.3224845;316.0
6;1.0;LARGEST_MAGNITUDE;0.1;142.0;286.0;161.0;25.567574;5.113514;305.0
7;1.0;LARGEST_MAGNITUDE;0.1;165.0;331.0;175.0;36.106445;7.2212887;341.0
8;1.0;LARGEST_MAGNITUDE;0.1;181.0;345.0;161.0;36.789486;7.3578944;325.0
9;1.0;LARGEST_MAGNITUDE;0.1;190.0;340.0;165.0;38.282074;7.6564174;315.0

0;0;LARGEST_MAGNITUDE;[];[]
13;6;LARGEST_MAGNITUDE;[(231040343,0.3548),(231041590,0.3011),(231039760,0.1756),(231040036,0.0681),(231042337,0.0664),(231044465,0.0627),(232028069,0.0502),(231040852,0.0455),(231040968,0.0430),(231041492,0.0411),(231041952,0.0323),(232029612,0.0323),(232028684,0.0323),(231041782,0.0323),(231040729,0.0323),(231040501,0.0323),(232029064,0.0284),(232027666,0.0265),(232029191,0.0251),(231040613,0.0251),(231041965,0.0233),(232028310,0.0215),(231041894,0.0167),(232029284,0.0143),(231042061,0.0143),(231044351,0.0143),(232029934,0.0143),(232029273,0.0139),(231039854,0.0125),(231044917,0.0121),(232029545,0.0099),(232028004,0.0097),(400004872,0.0092),(232030247,0.0088),(232030819,0.0075),(232031228,0.0059),(232029457,0.0056),(244074872,0.0047),(242108581,0.0039),(232028199,0.0021),(232032432,0.0011),(231044046,0.0011),(232029751,0.0000),(232032701,0.0000),(231040538,0.0000),(232030486,0.0000),(232029385,0.0000),(232030100,0.0000),(232030634,0.0000)];[(231040343,0.3548),(231041590,0.3011),(231039760,0.1756),(231040036,0.0681),(231042337,0.0664)]
13;7;LARGEST_MAGNITUDE;[(231040287,1.0000),(231045418,0.2706),(231041697,0.1756),(232028871,0.1756),(232032444,0.1039),(231041194,0.0968),(231042811,0.0932),(232030317,0.0860),(231040704,0.0860),(231040295,0.0753),(231040274,0.0681),(231042033,0.0681),(232028676,0.0681),(231044167,0.0681),(231041013,0.0681),(231042337,0.0664),(232031297,0.0590),(232029469,0.0502),(231042709,0.0502),(231040198,0.0502),(232030351,0.0502),(232030967,0.0493),(231039930,0.0323),(232027642,0.0323),(232031965,0.0323),(232031216,0.0323),(231042168,0.0323),(231044004,0.0323),(232029765,0.0323),(232029350,0.0323),(232030973,0.0279),(231040243,0.0251),(231043910,0.0215),(231040314,0.0190),(232030638,0.0168),(282001197,0.0149),(232028629,0.0146),(231040818,0.0143),(232028572,0.0143),(232028126,0.0143),(231041062,0.0130),(231041290,0.0082),(232029066,0.0079),(232028369,0.0072),(232028355,0.0049),(232030898,0.0040),(232029577,0.0039),(232028059,0.0036),(232030023,0.0036),(232031924,0.0000)];[(231040287,1.0000),(231045418,0.2706),(231041697,0.1756),(232028871,0.1756),(232032444,0.1039)]
13;8;LARGEST_MAGNITUDE;[(231040194,0.1039),(231042105,0.0860),(232028662,0.0780),(297102704,0.0734),(232029125,0.0720),(231041326,0.0681),(297102602,0.0681),(232031128,0.0681),(232029700,0.0681),(232032184,0.0570),(231042313,0.0556),(231043063,0.0502),(232029426,0.0502),(231043805,0.0502),(231044460,0.0502),(231040968,0.0430),(231043641,0.0371),(232029115,0.0323),(232027809,0.0323),(231041659,0.0323),(231040105,0.0323),(231040620,0.0294),(232029534,0.0287),(231045554,0.0251),(231042573,0.0251),(232028395,0.0251),(232028736,0.0250),(242003329,0.0236),(232030385,0.0233),(232028707,0.0220),(232030455,0.0168),(232027867,0.0151),(232030705,0.0144),(231042511,0.0143),(231045436,0.0143),(231045446,0.0143),(231040910,0.0111),(232031018,0.0108),(232029014,0.0093),(232028429,0.0092),(232028435,0.0055),(231042681,0.0054),(232030817,0.0051),(232031104,0.0044),(231039929,0.0036),(244075565,0.0035),(232031258,0.0014),(232030370,0.0000),(281000666,0.0000)];[(231040194,0.1039),(231042105,0.0860),(232028662,0.0780),(297102704,0.0734),(232029125,0.0720)]
13;9;LARGEST_MAGNITUDE;[(231042587,0.4588),(232028311,0.2652),(231044296,0.1513),(232031280,0.0832),(231042045,0.0502),(232028209,0.0502),(231040032,0.0364),(231045521,0.0363),(231040105,0.0323),(232029103,0.0323),(231043121,0.0323),(232027639,0.0323),(231042353,0.0323),(232028113,0.0323),(232027832,0.0308),(248016296,0.0305),(242108138,0.0278),(231042030,0.0244),(231044333,0.0215),(231040089,0.0197),(286017526,0.0182),(400000398,0.0178),(231042341,0.0158),(232029119,0.0151),(231043850,0.0143),(232027815,0.0143),(232029121,0.0143),(245018605,0.0140),(232030086,0.0118),(232028496,0.0108),(244071419,0.0102),(235813778,0.0102),(232028229,0.0098),(231043701,0.0093),(232031053,0.0079),(231045254,0.0068),(231042277,0.0061),(232027913,0.0054),(232029766,0.0047),(242108910,0.0024),(232028649,0.0020),(232031063,0.0019),(400007807,0.0018),(400011132,0.0012),(245018543,0.0012),(232031513,0.0010),(232027445,0.0000),(232031335,0.0000),(248016822,0.0000)];[(231042587,0.4588),(232028311,0.2652),(231044296,0.1513),(232031280,0.0832),(231042045,0.0502)]
14;0;LARGEST_MAGNITUDE;[(231043680,0.5341),(231042814,0.4265),(232032374,0.1630),(231040725,0.1380),(231041217,0.0717),(231045264,0.0681),(231045543,0.0570),(232031447,0.0502),(231040094,0.0502),(231043177,0.0502),(231043228,0.0502),(231042862,0.0502),(231044723,0.0502),(231044082,0.0463),(231043775,0.0430),(232028915,0.0420),(232030006,0.0382),(232030783,0.0323),(231039770,0.0323),(231044523,0.0305),(232028002,0.0294),(231042651,0.0244),(232027834,0.0239),(231040791,0.0226),(297102715,0.0172),(231045375,0.0143),(231043846,0.0143),(231040180,0.0143),(232028252,0.0143),(232028232,0.0127),(232030086,0.0118),(232031846,0.0115),(232031609,0.0108),(232031983,0.0107),(242002671,0.0097),(232027581,0.0087),(231045184,0.0085),(231042708,0.0084),(232030583,0.0077),(232028758,0.0070),(232029231,0.0064),(231045868,0.0051),(232032439,0.0047),(231044372,0.0045),(231039782,0.0036),(242002703,0.0026),(281000666,0.0000),(232031279,0.0000),(231044290,0.0000),(232030872,0.0000)];[(231043680,0.5341),(231042814,0.4265),(232032374,0.1630),(231040725,0.1380),(231041217,0.0717)]
14;1;LARGEST_MAGNITUDE;[(232028110,0.2143),(231042134,0.1935),(400001736,0.1577),(231042192,0.1398),(231043310,0.1111),(231044075,0.1039),(231042151,0.0899),(232028379,0.0867),(231040316,0.0860),(232028937,0.0720),(231045797,0.0681),(231045245,0.0681),(231044792,0.0553),(231042084,0.0502),(232029748,0.0414),(232031841,0.0406),(232031523,0.0379),(232030232,0.0362),(231042008,0.0358),(232031343,0.0348),(232030244,0.0331),(231040250,0.0323),(400002386,0.0323),(231040138,0.0323),(231041051,0.0323),(231040897,0.0323),(231040493,0.0323),(232028172,0.0323),(231042345,0.0323),(231040763,0.0269),(232028031,0.0259),(232029770,0.0251),(232028064,0.0194),(231045509,0.0179),(232029043,0.0179),(232027574,0.0171),(232032391,0.0148),(231043985,0.0143),(231045912,0.0125),(232030110,0.0108),(231040124,0.0108),(232029716,0.0077),(232027844,0.0054),(232032169,0.0042),(232031845,0.0032),(231043818,0.0024),(232028251,0.0019),(242003079,0.0007),(232031688,0.0000),(231040226,0.0000)];[(232028110,0.2143),(231042134,0.1935),(400001736,0.1577),(231042192,0.1398),(231043310,0.1111)]
14;2;LARGEST_MAGNITUDE;[(232032179,1.0000),(231042836,0.1039),(231040076,0.0860),(231043514,0.0789),(231043481,0.0681),(231041005,0.0609),(244075246,0.0575),(231042837,0.0502),(400002079,0.0502),(232028982,0.0502),(245018234,0.0481),(232032183,0.0368),(232029823,0.0353),(232027735,0.0333),(231041637,0.0323),(232027540,0.0323),(232029060,0.0323),(232028345,0.0323),(231040664,0.0323),(232032156,0.0300),(231040620,0.0294),(231042933,0.0258),(232028717,0.0257),(232030423,0.0251),(231040812,0.0239),(232028399,0.0197),(231042108,0.0183),(231040587,0.0143),(231040156,0.0143),(231040257,0.0143),(232028572,0.0143),(232028620,0.0124),(232028040,0.0110),(231043045,0.0086),(231040806,0.0075),(231039800,0.0054),(231043610,0.0054),(232027607,0.0048),(232027459,0.0043),(232030520,0.0036),(232027795,0.0029),(235814846,0.0019),(232027960,0.0016),(232032552,0.0011),(232032009,0.0010),(232029983,0.0000),(232030647,0.0000),(232032618,0.0000),(232030706,0.0000),(232029468,0.0000)];[(232032179,1.0000),(231042836,0.1039),(231040076,0.0860),(231043514,0.0789),(231043481,0.0681)]
14;3;LARGEST_MAGNITUDE;[(232032726,0.1927),(297103297,0.1479),(231042100,0.1398),(231041257,0.1219),(231042862,0.0502),(231041431,0.0502),(231043114,0.0502),(242002521,0.0502),(232028601,0.0502),(231040707,0.0502),(231041573,0.0502),(231040629,0.0477),(231040167,0.0448),(244075346,0.0405),(232029435,0.0394),(232030751,0.0341),(248016619,0.0325),(231040689,0.0323),(231042582,0.0323),(231042892,0.0323),(231043059,0.0323),(232028196,0.0323),(232028063,0.0323),(232029596,0.0323),(232030504,0.0311),(232030449,0.0287),(232028696,0.0286),(232031311,0.0284),(231041501,0.0260),(232030431,0.0251),(231040759,0.0203),(231040680,0.0202),(232027665,0.0179),(231041894,0.0167),(281000682,0.0166),(232029528,0.0165),(232032069,0.0160),(232029447,0.0159),(232029282,0.0153),(232027520,0.0150),(248016104,0.0082),(232032256,0.0071),(232030988,0.0061),(232028526,0.0054),(231045868,0.0051),(231041482,0.0036),(235813383,0.0026),(232030703,0.0000),(232032229,0.0000),(232030826,0.0000)];[(232032726,0.1927),(297103297,0.1479),(231042100,0.1398),(231041257,0.1219),(231042862,0.0502)]
14;4;LARGEST_MAGNITUDE;[(231040473,0.1756),(231039754,0.1344),(231044646,0.0860),(297103695,0.0860),(231040341,0.0677),(232031164,0.0650),(231042916,0.0538),(230000306,0.0505),(232027504,0.0502),(231043729,0.0502),(232029183,0.0502),(231044452,0.0502),(231044580,0.0502),(232029207,0.0361),(231042456,0.0345),(232027856,0.0335),(231045360,0.0323),(231045624,0.0323),(232028113,0.0323),(297102561,0.0303),(231041713,0.0273),(232029725,0.0257),(232028163,0.0251),(231043435,0.0245),(231045805,0.0233),(232028030,0.0193),(231040211,0.0179),(281000682,0.0166),(230000346,0.0159),(232029368,0.0143),(232029926,0.0143),(232028700,0.0143),(231044351,0.0143),(232030951,0.0090),(232029313,0.0082),(232029072,0.0076),(232030920,0.0073),(231043391,0.0072),(232027651,0.0055),(232031130,0.0054),(232031934,0.0051),(232027991,0.0047),(232031455,0.0047),(232030133,0.0037),(232031196,0.0037),(232029504,0.0014),(232032537,0.0007),(232032002,0.0005),(232030807,0.0000),(232031874,0.0000)];[(231040473,0.1756),(231039754,0.1344),(231044646,0.0860),(297103695,0.0860),(231040341,0.0677)]
14;5;LARGEST_MAGNITUDE;[(231042135,0.2652),(265001046,0.1642),(231043143,0.1039),(232028061,0.0895),(232030340,0.0860),(232031467,0.0787),(231045352,0.0770),(232030490,0.0764),(232030658,0.0747),(232031080,0.0636),(231040133,0.0538),(400007567,0.0538),(231044249,0.0502),(232029919,0.0471),(231043219,0.0455),(239015555,0.0347),(232031117,0.0323),(231040168,0.0323),(231041612,0.0323),(227000834,0.0323),(231042076,0.0323),(231045676,0.0323),(400003129,0.0323),(231040539,0.0289),(231041501,0.0260),(244074912,0.0202),(231045831,0.0187),(231045080,0.0179),(231042251,0.0149),(231041842,0.0143),(232030129,0.0143),(231040180,0.0143),(232030080,0.0143),(232030154,0.0129),(242003200,0.0113),(231040848,0.0108),(242109735,0.0093),(231043919,0.0080),(232030345,0.0043),(232032340,0.0036),(242108614,0.0027),(232029928,0.0015),(232032129,0.0011),(242108857,0.0006),(231044951,0.0000),(231042558,0.0000),(232028654,0.0000),(232031674,0.0000),(248016823,0.0000),(231042248,0.0000)];[(231042135,0.2652),(265001046,0.1642),(231043143,0.1039),(232028061,0.0895),(232030340,0.0860)]
14;6;LARGEST_MAGNITUDE;[(231040343,0.3548),(231041590,0.3011),(231039760,0.1756),(231040036,0.0681),(231042337,0.0664),(231044465,0.0627),(232028069,0.0502),(231040852,0.0455),(231040968,0.0430),(231041492,0.0411),(231041952,0.0323),(232029612,0.0323),(232028684,0.0323),(231041782,0.0323),(231040729,0.0323),(231040501,0.0323),(232029064,0.0284),(232027666,0.0265),(232029191,0.0251),(231040613,0.0251),(231041965,0.0233),(232028310,0.0215),(231041894,0.0167),(232029284,0.0143),(231042061,0.0143),(231044351,0.0143),(232029934,0.0143),(232029273,0.0139),(231039854,0.0125),(231044917,0.0121),(232029545,0.0099),(232028004,0.0097),(400004872,0.0092),(232030247,0.0088),(232030819,0.0075),(232031228,0.0059),(232029457,0.0056),(244074872,0.0047),(242108581,0.0039),(232028199,0.0021),(232032432,0.0011),(231044046,0.0011),(232029751,0.0000),(232032701,0.0000),(231040538,0.0000),(232030486,0.0000),(232029385,0.0000),(232030100,0.0000),(232030634,0.0000)];[(231040343,0.3548),(231041590,0.3011),(231039760,0.1756),(231040036,0.0681),(231042337,0.0664)]
14;7;LARGEST_MAGNITUDE;[(232028871,0.1756),(261001939,0.1363),(232032444,0.1039),(231042811,0.0932),(232030317,0.0860),(231040704,0.0860),(231040295,0.0753),(231043650,0.0717),(231040274,0.0681),(231042033,0.0681),(232028676,0.0681),(231044167,0.0681),(231041013,0.0681),(232031297,0.0590),(232029469,0.0502),(231042709,0.0502),(231040198,0.0502),(232030351,0.0502),(232030967,0.0493),(232027816,0.0396),(232027642,0.0323),(232031965,0.0323),(232031216,0.0323),(231044004,0.0323),(232029765,0.0323),(232029350,0.0323),(231043886,0.0323),(232030973,0.0279),(231040243,0.0251),(231043910,0.0215),(231040314,0.0190),(232030638,0.0168),(232029872,0.0160),(232028629,0.0146),(231040818,0.0143),(232028572,0.0143),(232028126,0.0143),(231041062,0.0130),(231041290,0.0082),(232029066,0.0079),(232028369,0.0072),(232028355,0.0049),(232030436,0.0042),(232030898,0.0040),(232027999,0.0037),(232028059,0.0036),(232030023,0.0036),(231041882,0.0000),(232030803,0.0000),(232031924,0.0000)];[(232028871,0.1756),(261001939,0.1363),(232032444,0.1039),(231042811,0.0932),(232030317,0.0860)]
14;8;LARGEST_MAGNITUDE;[(231040194,0.1039),(231042105,0.0860),(231041326,0.0681),(297102602,0.0681),(232031128,0.0681),(232029700,0.0681),(232032184,0.0570),(231042313,0.0556),(231043063,0.0502),(232029426,0.0502),(231043805,0.0502),(231044460,0.0502),(248018327,0.0376),(231043641,0.0371),(231041668,0.0323),(232029115,0.0323),(231041659,0.0323),(231040105,0.0323),(231044184,0.0323),(231040620,0.0294),(231045554,0.0251),(231042573,0.0251),(232028395,0.0251),(232028736,0.0250),(242003329,0.0236),(232030385,0.0233),(232028707,0.0220),(231042108,0.0183),(232030455,0.0168),(232027867,0.0151),(232030705,0.0144),(231045436,0.0143),(231045446,0.0143),(231045500,0.0143),(231040910,0.0111),(232031018,0.0108),(232029014,0.0093),(232028435,0.0055),(231042681,0.0054),(232030817,0.0051),(232031104,0.0044),(232030436,0.0042),(231039929,0.0036),(244075565,0.0035),(232031079,0.0026),(232031258,0.0014),(232029108,0.0011),(232030370,0.0000),(281000666,0.0000)];[(231040194,0.1039),(231042105,0.0860),(231041326,0.0681),(297102602,0.0681),(232031128,0.0681)]
14;9;LARGEST_MAGNITUDE;[(231045432,0.7133),(231042587,0.4588),(231040247,0.0860),(231040249,0.0681),(231042045,0.0502),(232028209,0.0502),(231040032,0.0364),(231045521,0.0363),(231040105,0.0323),(231043121,0.0323),(232027639,0.0323),(231042353,0.0323),(232027832,0.0308),(248016296,0.0305),(231042877,0.0297),(242108138,0.0278),(231042030,0.0244),(231044333,0.0215),(231040089,0.0197),(286017526,0.0182),(400000398,0.0178),(231042341,0.0158),(232029119,0.0151),(232030324,0.0143),(231043850,0.0143),(232029121,0.0143),(245018605,0.0140),(232030086,0.0118),(232028496,0.0108),(244071419,0.0102),(235813778,0.0102),(232028229,0.0098),(231043701,0.0093),(232031053,0.0079),(232027901,0.0072),(231045254,0.0068),(231042277,0.0061),(232027913,0.0054),(232029766,0.0047),(232029894,0.0032),(242108910,0.0024),(232028649,0.0020),(232031063,0.0019),(232029646,0.0018),(400007807,0.0018),(245018543,0.0012),(232031513,0.0010),(232027445,0.0000),(232031335,0.0000),(248016822,0.0000)];[(231045432,0.7133),(231042587,0.4588),(231040247,0.0860),(231040249,0.0681),(231042045,0.0502)]
15;0;LARGEST_MAGNITUDE;[(231043680,0.5341),(231042814,0.4265),(231041794,0.4265),(231040725,0.1380),(231045264,0.0681),(232030709,0.0681),(231045543,0.0570),(231041462,0.0523),(232031447,0.0502),(231040094,0.0502),(231043177,0.0502),(231043228,0.0502),(231042862,0.0502),(231044723,0.0502),(231044082,0.0463),(231043775,0.0430),(232028915,0.0420),(232030006,0.0382),(232030783,0.0323),(231040424,0.0323),(231039770,0.0323),(231044523,0.0305),(232028002,0.0294),(231042651,0.0244),(232027834,0.0239),(231040791,0.0226),(297102715,0.0172),(231045375,0.0143),(231040180,0.0143),(232028252,0.0143),(232028232,0.0127),(232030086,0.0118),(232031846,0.0115),(232031609,0.0108),(232031983,0.0107),(242002671,0.0097),(232027581,0.0087),(231045184,0.0085),(231042708,0.0084),(232030583,0.0077),(232028758,0.0070),(232029231,0.0064),(231045868,0.0051),(232032439,0.0047),(231044372,0.0045),(231039782,0.0036),(242002703,0.0026),(281000666,0.0000),(232031279,0.0000),(231044290,0.0000)];[(231043680,0.5341),(231042814,0.4265),(231041794,0.4265),(231040725,0.1380),(231045264,0.0681)]
15;1;LARGEST_MAGNITUDE;[(232028110,0.2143),(232031980,0.2115),(231042134,0.1935),(231044326,0.1685),(231040534,0.1577),(231044075,0.1039),(231042151,0.0899),(232028379,0.0867),(231040316,0.0860),(231041500,0.0690),(231045245,0.0681),(231044792,0.0553),(231042084,0.0502),(232029748,0.0414),(232031841,0.0406),(232031523,0.0379),(232030232,0.0362),(231042008,0.0358),(232031343,0.0348),(232030244,0.0331),(232029123,0.0323),(400002386,0.0323),(231041051,0.0323),(231040897,0.0323),(231040493,0.0323),(231040229,0.0323),(232028172,0.0323),(232032538,0.0323),(231042345,0.0323),(231040763,0.0269),(232028031,0.0259),(231041302,0.0222),(231045509,0.0179),(232029043,0.0179),(232032391,0.0148),(231043985,0.0143),(232030171,0.0125),(231040020,0.0110),(232030110,0.0108),(231040124,0.0108),(232032024,0.0107),(232027844,0.0054),(242002495,0.0043),(232031845,0.0032),(231043818,0.0024),(232028251,0.0019),(242003079,0.0007),(232031848,0.0000),(232031688,0.0000),(231040226,0.0000)];[(232028110,0.2143),(232031980,0.2115),(231042134,0.1935),(231044326,0.1685),(231040534,0.1577)]
15;2;LARGEST_MAGNITUDE;[(232032179,1.0000),(232029292,0.2652),(231040091,0.2455),(232030729,0.1398),(231041871,0.1398),(231040076,0.0860),(231041966,0.0860),(231041005,0.0609),(244075246,0.0575),(400002079,0.0502),(231042736,0.0502),(232028982,0.0502),(231040765,0.0502),(232032183,0.0368),(232027735,0.0333),(231041637,0.0323),(232027540,0.0323),(231040021,0.0323),(232029060,0.0323),(232028345,0.0323),(231040664,0.0323),(232032156,0.0300),(231040620,0.0294),(231042933,0.0258),(232028717,0.0257),(232030423,0.0251),(231042108,0.0183),(231040587,0.0143),(231040257,0.0143),(232028572,0.0143),(232028620,0.0124),(232028040,0.0110),(231040806,0.0075),(232027517,0.0066),(232031070,0.0059),(231039800,0.0054),(231043610,0.0054),(232027607,0.0048),(232027459,0.0043),(400007099,0.0039),(235814846,0.0019),(232027960,0.0016),(232032552,0.0011),(232032009,0.0010),(400006332,0.0005),(232030425,0.0000),(232029983,0.0000),(232030647,0.0000),(232030706,0.0000),(232029468,0.0000)];[(232032179,1.0000),(232029292,0.2652),(231040091,0.2455),(232030729,0.1398),(231041871,0.1398)]
15;3;LARGEST_MAGNITUDE;[(232032726,0.1927),(297103297,0.1479),(231042100,0.1398),(231041257,0.1219),(231042862,0.0502),(231041431,0.0502),(231043114,0.0502),(242002521,0.0502),(232028601,0.0502),(231040707,0.0502),(231041573,0.0502),(231040629,0.0477),(231040167,0.0448),(244075346,0.0405),(232029435,0.0394),(232030751,0.0341),(248016619,0.0325),(231040689,0.0323),(231042582,0.0323),(231042892,0.0323),(231043059,0.0323),(232028196,0.0323),(232028063,0.0323),(232029596,0.0323),(232030504,0.0311),(232030449,0.0287),(232028696,0.0286),(232031311,0.0284),(231041501,0.0260),(232030431,0.0251),(231040759,0.0203),(231040680,0.0202),(232027665,0.0179),(231041894,0.0167),(281000682,0.0166),(232029528,0.0165),(232032069,0.0160),(232029447,0.0159),(232029282,0.0153),(232027520,0.0150),(248016104,0.0082),(232032256,0.0071),(232030988,0.0061),(232028526,0.0054),(231045868,0.0051),(231041482,0.0036),(235813383,0.0026),(232030703,0.0000),(232032229,0.0000),(232030826,0.0000)];[(232032726,0.1927),(297103297,0.1479),(231042100,0.1398),(231041257,0.1219),(231042862,0.0502)]
15;4;LARGEST_MAGNITUDE;[(231044646,0.0860),(297103695,0.0860),(231041297,0.0681),(231040341,0.0677),(232031164,0.0650),(231042916,0.0538),(230000306,0.0505),(232027504,0.0502),(231043729,0.0502),(232029183,0.0502),(231044452,0.0502),(231044580,0.0502),(232029207,0.0361),(231042456,0.0345),(232027856,0.0335),(231045360,0.0323),(232028113,0.0323),(297102561,0.0303),(231041713,0.0273),(232029725,0.0257),(232028163,0.0251),(231043435,0.0245),(231045805,0.0233),(232028030,0.0193),(231040211,0.0179),(281000682,0.0166),(230000346,0.0159),(232029368,0.0143),(232029926,0.0143),(232028700,0.0143),(231044351,0.0143),(232028319,0.0108),(232030951,0.0090),(232029313,0.0082),(232029072,0.0076),(232030920,0.0073),(231043391,0.0072),(232027651,0.0055),(232031130,0.0054),(232031934,0.0051),(232027991,0.0047),(232031455,0.0047),(232030133,0.0037),(232031196,0.0037),(242002703,0.0026),(232029504,0.0014),(232032537,0.0007),(232032002,0.0005),(232030807,0.0000),(232031874,0.0000)];[(231044646,0.0860),(297103695,0.0860),(231041297,0.0681),(231040341,0.0677),(232031164,0.0650)]
15;5;LARGEST_MAGNITUDE;[(231043442,0.1219),(231043143,0.1039),(232028061,0.0895),(232031467,0.0787),(231045352,0.0770),(232030490,0.0764),(232030658,0.0747),(232031080,0.0636),(231040132,0.0573),(231040133,0.0538),(232029752,0.0502),(231044249,0.0502),(232029919,0.0471),(231043219,0.0455),(239015555,0.0347),(231040168,0.0323),(231041612,0.0323),(231042076,0.0323),(231045676,0.0323),(400003129,0.0323),(231040539,0.0289),(231041501,0.0260),(244074912,0.0202),(231045831,0.0187),(231042251,0.0149),(231041842,0.0143),(232030129,0.0143),(231040180,0.0143),(232030080,0.0143),(232030154,0.0129),(242003200,0.0113),(231040848,0.0108),(242109735,0.0093),(231043919,0.0080),(232028271,0.0057),(232030345,0.0043),(232032340,0.0036),(231040953,0.0036),(242108614,0.0027),(242003113,0.0022),(232032377,0.0019),(232029928,0.0015),(242108857,0.0006),(231044951,0.0000),(231042558,0.0000),(232028654,0.0000),(231043443,0.0000),(232031674,0.0000),(248016823,0.0000),(231042248,0.0000)];[(231043442,0.1219),(231043143,0.1039),(232028061,0.0895),(232031467,0.0787),(231045352,0.0770)]
15;6;LARGEST_MAGNITUDE;[(231041601,0.4803),(231042215,0.4086),(231041590,0.3011),(232032044,0.2473),(242108509,0.0759),(232029075,0.0625),(231044415,0.0502),(231040852,0.0455),(231040540,0.0444),(231040968,0.0430),(231041952,0.0323),(232029612,0.0323),(232028684,0.0323),(231044004,0.0323),(231040729,0.0323),(231040501,0.0323),(232027666,0.0265),(232028726,0.0251),(232029191,0.0251),(231040613,0.0251),(231041965,0.0233),(231041894,0.0167),(232029284,0.0143),(232030934,0.0143),(231042061,0.0143),(231044351,0.0143),(232029934,0.0143),(232029273,0.0139),(231044917,0.0121),(232029545,0.0099),(232028004,0.0097),(232030247,0.0088),(232030819,0.0075),(232029457,0.0056),(244074872,0.0047),(242108581,0.0039),(232028199,0.0021),(232031016,0.0015),(232032432,0.0011),(231044046,0.0011),(232028212,0.0006),(400009643,0.0000),(232029751,0.0000),(232032701,0.0000),(231040538,0.0000),(232030486,0.0000),(232029385,0.0000),(232030100,0.0000),(232030634,0.0000)];[(231041601,0.4803),(231042215,0.4086),(231041590,0.3011),(232032044,0.2473),(242108509,0.0759)]
