=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;172.0;326.0;168.0;34.223267;6.8446536;322.0
1;1.0;LARGEST_MAGNITUDE;0.1;186.0;317.0;199.0;41.05434;8.210868;330.0
2;1.0;LARGEST_MAGNITUDE;0.1;178.0;335.0;195.0;38.82243;7.764485;352.0
3;1.0;LARGEST_MAGNITUDE;0.1;183.0;323.0;186.0;36.26429;7.252858;326.0
4;1.0;LARGEST_MAGNITUDE;0.1;160.0;326.0;170.0;33.221703;6.6443396;336.0
5;1.0;LARGEST_MAGNITUDE;0.1;170.0;329.0;163.0;34.49506;6.899013;322.0
6;1.0;LARGEST_MAGNITUDE;0.1;160.0;318.0;170.0;29.34885;5.8697686;328.0
7;1.0;LARGEST_MAGNITUDE;0.1;169.0;284.0;179.0;37.057446;7.4114895;294.0
8;1.0;LARGEST_MAGNITUDE;0.1;174.0;349.0;180.0;35.795975;7.159193;355.0
9;1.0;LARGEST_MAGNITUDE;0.1;170.0;328.0;185.0;36.055893;7.211179;343.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;172.0;326.0;168.0;34.223267;6.8446536;322.0
1;1.0;LARGEST_MAGNITUDE;0.1;183.0;314.0;196.0;39.872677;7.974535;327.0
2;1.0;LARGEST_MAGNITUDE;0.1;178.0;335.0;195.0;38.82243;7.764485;352.0
3;1.0;LARGEST_MAGNITUDE;0.1;182.0;320.0;183.0;36.19619;7.2392383;321.0
4;1.0;LARGEST_MAGNITUDE;0.1;156.0;319.0;167.0;32.250378;6.450074;330.0
5;1.0;LARGEST_MAGNITUDE;0.1;170.0;326.0;162.0;34.49506;6.899013;318.0
6;1.0;LARGEST_MAGNITUDE;0.1;159.0;316.0;167.0;28.8148;5.7629585;324.0
7;1.0;LARGEST_MAGNITUDE;0.1;167.0;280.0;177.0;36.437374;7.287475;290.0
8;1.0;LARGEST_MAGNITUDE;0.1;173.0;342.0;178.0;35.261925;7.052383;347.0
9;1.0;LARGEST_MAGNITUDE;0.1;168.0;325.0;183.0;35.59711;7.1194224;340.0

0;0;LARGEST_MAGNITUDE;[];[]
15;1;LARGEST_MAGNITUDE;[(231042976,0.3548),(232029015,0.1756),(265001046,0.1642),(231044818,0.0502),(231040773,0.0448),(231043641,0.0371),(242003074,0.0345),(231042503,0.0323),(232030220,0.0323),(231041124,0.0323),(232030783,0.0323),(232027928,0.0323),(232030050,0.0323),(232030828,0.0316),(232027813,0.0237),(231044935,0.0233),(232028543,0.0224),(232029412,0.0195),(232032262,0.0172),(232030638,0.0168),(231045684,0.0157),(231041236,0.0150),(232030513,0.0143),(232029576,0.0143),(231041591,0.0143),(232028259,0.0143),(232031100,0.0138),(231041910,0.0125),(232029158,0.0120),(232027727,0.0112),(242003740,0.0097),(231039869,0.0090),(232028957,0.0084),(232029573,0.0065),(231045145,0.0050),(231045049,0.0041),(231040953,0.0036),(235814230,0.0025),(232031902,0.0021),(232031490,0.0020),(232030701,0.0020),(232028302,0.0008),(232031021,0.0000),(297103253,0.0000),(232027824,0.0000),(232027682,0.0000),(232032743,0.0000),(232031654,0.0000),(232030127,0.0000)];[(231042976,0.3548),(232029015,0.1756),(265001046,0.1642),(231044818,0.0502),(231040773,0.0448)]
15;2;LARGEST_MAGNITUDE;[(232027573,0.2735),(231039972,0.2652),(231039926,0.1756),(232031593,0.1756),(231039634,0.1219),(231043864,0.1039),(232028389,0.1004),(231044374,0.0892),(232029702,0.0860),(232031330,0.0860),(231041521,0.0860),(231042067,0.0842),(232027748,0.0719),(232029091,0.0681),(232028600,0.0681),(232029826,0.0681),(231043481,0.0681),(232031080,0.0636),(231040896,0.0556),(231040320,0.0502),(231044196,0.0502),(231042979,0.0502),(231044723,0.0502),(231040344,0.0502),(231042875,0.0412),(231041132,0.0394),(232031523,0.0379),(232028176,0.0323),(232029775,0.0323),(231042229,0.0323),(231043698,0.0323),(232029060,0.0323),(231043906,0.0323),(232029492,0.0323),(232027689,0.0272),(231040516,0.0244),(232029481,0.0179),(232029571,0.0143),(244075189,0.0135),(231044161,0.0132),(248019669,0.0120),(232031457,0.0110),(232031959,0.0090),(245018988,0.0089),(232028534,0.0077),(232027951,0.0020),(232030411,0.0018),(232029028,0.0003),(232030970,0.0000),(232032743,0.0000)];[(232027573,0.2735),(231039972,0.2652),(231039926,0.1756),(232031593,0.1756),(231039634,0.1219)]
15;3;LARGEST_MAGNITUDE;[(231041330,0.3548),(231043261,0.1039),(231040458,0.0932),(242108520,0.0575),(231042743,0.0502),(261001463,0.0498),(232029668,0.0351),(231042342,0.0334),(232028941,0.0323),(231041382,0.0323),(232030057,0.0323),(232029351,0.0323),(231040145,0.0319),(231041660,0.0275),(232031315,0.0269),(231041558,0.0248),(231040471,0.0233),(231043589,0.0201),(232030825,0.0185),(231045305,0.0179),(231039931,0.0164),(231043585,0.0158),(248016771,0.0147),(231043871,0.0143),(231042497,0.0143),(232027556,0.0143),(232028359,0.0108),(231042507,0.0103),(232028429,0.0092),(231045790,0.0079),(232028688,0.0072),(242109280,0.0070),(232028358,0.0060),(232029945,0.0055),(232030436,0.0042),(242108581,0.0039),(235814672,0.0039),(231039782,0.0036),(232027847,0.0029),(231040921,0.0022),(232029404,0.0012),(232031666,0.0006),(232031708,0.0004),(231040399,0.0000),(232030832,0.0000),(232029385,0.0000),(231041627,0.0000),(232031874,0.0000),(232031279,0.0000)];[(231041330,0.3548),(231043261,0.1039),(231040458,0.0932),(242108520,0.0575),(231042743,0.0502)]
15;4;LARGEST_MAGNITUDE;[(231039960,0.3548),(231040727,0.3548),(231041735,0.1039),(231041860,0.0735),(232027598,0.0720),(232031207,0.0681),(231041216,0.0681),(232031775,0.0681),(232027458,0.0681),(231040765,0.0502),(231042736,0.0502),(231040396,0.0502),(231041061,0.0451),(231040540,0.0444),(232030261,0.0394),(232028425,0.0346),(231041935,0.0323),(231040123,0.0323),(232028892,0.0321),(231043647,0.0287),(232027685,0.0262),(232027665,0.0179),(400000398,0.0178),(231041221,0.0169),(232029282,0.0153),(242108631,0.0146),(232029255,0.0143),(232027886,0.0143),(231041085,0.0142),(231039854,0.0125),(232027606,0.0108),(232029364,0.0106),(232030725,0.0106),(232032539,0.0073),(232028060,0.0072),(232029271,0.0066),(232029231,0.0064),(232028097,0.0061),(232031170,0.0053),(235812603,0.0047),(242002965,0.0032),(400007059,0.0030),(232031835,0.0015),(400000334,0.0013),(232031667,0.0000),(232031831,0.0000),(232030010,0.0000),(232029291,0.0000),(232030706,0.0000),(232031365,0.0000)];[(231039960,0.3548),(231040727,0.3548),(231041735,0.1039),(231041860,0.0735),(232027598,0.0720)]
15;5;LARGEST_MAGNITUDE;[(231040938,0.7133),(232030730,0.3593),(232028008,0.0681),(231040341,0.0677),(231043797,0.0502),(231041116,0.0502),(231040699,0.0502),(231044509,0.0502),(231042138,0.0443),(231044475,0.0412),(232030012,0.0351),(232029514,0.0323),(232028475,0.0323),(231042532,0.0323),(231039956,0.0323),(231040620,0.0294),(232030315,0.0283),(232030385,0.0233),(231041925,0.0223),(232027945,0.0221),(232028052,0.0185),(231041334,0.0179),(232030066,0.0176),(232031969,0.0148),(231040315,0.0143),(232029300,0.0143),(232031646,0.0143),(232028258,0.0143),(231041102,0.0142),(231043251,0.0103),(231039766,0.0090),(232029696,0.0086),(231042457,0.0075),(232029615,0.0074),(232030136,0.0054),(231042369,0.0036),(232027888,0.0036),(232027821,0.0033),(232031916,0.0029),(232029098,0.0026),(232029046,0.0025),(242108507,0.0021),(232032377,0.0019),(232029148,0.0014),(242003079,0.0007),(232032232,0.0000),(232031462,0.0000),(231045154,0.0000),(232030091,0.0000),(232028238,0.0000)];[(231040938,0.7133),(232030730,0.3593),(232028008,0.0681),(231040341,0.0677),(231043797,0.0502)]
15;6;LARGEST_MAGNITUDE;[(231039815,0.4554),(231041312,0.1756),(231044640,0.0681),(231043841,0.0633),(231041632,0.0502),(231044441,0.0502),(231042116,0.0502),(231041036,0.0502),(231041465,0.0502),(231044464,0.0502),(232029654,0.0498),(231041750,0.0394),(231041285,0.0394),(231044973,0.0385),(231041069,0.0323),(232029760,0.0323),(232028981,0.0323),(231039712,0.0323),(232028910,0.0323),(231043533,0.0305),(232027541,0.0266),(231040871,0.0225),(232030466,0.0193),(231040856,0.0179),(232030152,0.0154),(232030707,0.0150),(232029398,0.0143),(231043457,0.0143),(232032389,0.0143),(231041624,0.0143),(231044917,0.0121),(248019669,0.0120),(232029648,0.0114),(232029035,0.0111),(242002671,0.0097),(232027794,0.0084),(232030157,0.0070),(232032365,0.0054),(232031408,0.0054),(232028355,0.0049),(231044372,0.0045),(400007099,0.0039),(232027988,0.0034),(286016808,0.0021),(232030100,0.0000),(400004993,0.0000),(232028876,0.0000),(231040013,0.0000),(232030440,0.0000)];[(231039815,0.4554),(231041312,0.1756),(231044640,0.0681),(231043841,0.0633),(231041632,0.0502)]
15;7;LARGEST_MAGNITUDE;[(232029794,0.8925),(231041107,0.2473),(231042183,0.1398),(231040816,0.0860),(400001741,0.0609),(231040490,0.0502),(231042990,0.0502),(231044865,0.0502),(231041316,0.0394),(231043903,0.0358),(261001883,0.0358),(232028627,0.0323),(232029287,0.0323),(231041843,0.0323),(231045105,0.0323),(231041189,0.0323),(231045217,0.0323),(231041213,0.0276),(232028167,0.0257),(231039705,0.0251),(232029077,0.0237),(232031834,0.0233),(231043658,0.0220),(231043910,0.0215),(281000963,0.0212),(231041053,0.0170),(231043923,0.0154),(232027981,0.0143),(232027595,0.0143),(232028501,0.0143),(232031106,0.0143),(231041968,0.0143),(232030154,0.0129),(232031414,0.0125),(242002762,0.0101),(232029254,0.0084),(232032736,0.0077),(232029244,0.0072),(281000932,0.0067),(231045491,0.0066),(232027911,0.0048),(231045228,0.0036),(232028200,0.0028),(232028251,0.0019),(232029579,0.0016),(400007824,0.0006),(232029807,0.0000),(232028880,0.0000),(231041836,0.0000),(231040226,0.0000)];[(232029794,0.8925),(231041107,0.2473),(231042183,0.1398),(231040816,0.0860),(400001741,0.0609)]
15;8;LARGEST_MAGNITUDE;[(232029793,0.8925),(400007678,0.4624),(232028396,0.1039),(231040524,0.0502),(231040072,0.0502),(231039827,0.0502),(231044554,0.0502),(242002521,0.0502),(232029157,0.0358),(231039866,0.0323),(231042532,0.0323),(231045663,0.0323),(232027649,0.0323),(231044317,0.0251),(232028726,0.0251),(232030990,0.0251),(232028368,0.0227),(232027589,0.0223),(232029087,0.0215),(231041545,0.0208),(232027872,0.0199),(297102953,0.0195),(231045163,0.0186),(231040856,0.0179),(232028712,0.0173),(232030899,0.0143),(232030362,0.0143),(231040206,0.0118),(232027474,0.0110),(231040612,0.0108),(232027908,0.0101),(230000307,0.0096),(232030536,0.0083),(231040806,0.0075),(232027460,0.0072),(232031070,0.0059),(232031464,0.0058),(232031118,0.0052),(232030200,0.0042),(232031109,0.0021),(232027897,0.0018),(232027726,0.0017),(232030425,0.0000),(232028238,0.0000),(400010549,0.0000),(232030319,0.0000),(232030616,0.0000),(232028655,0.0000),(400008736,0.0000),(232030788,0.0000)];[(232029793,0.8925),(400007678,0.4624),(232028396,0.1039),(231040524,0.0502),(231040072,0.0502)]
15;9;LARGEST_MAGNITUDE;[(231039941,0.1756),(232029011,0.1756),(231040400,0.1756),(232028001,0.1039),(232030336,0.0948),(231044035,0.0860),(231042529,0.0681),(232028245,0.0681),(231041923,0.0681),(231042476,0.0591),(232027768,0.0553),(231040686,0.0502),(231044827,0.0502),(231039979,0.0502),(231040502,0.0502),(231043177,0.0502),(231043852,0.0502),(232031522,0.0466),(231040721,0.0404),(232031973,0.0358),(232027814,0.0348),(231045071,0.0346),(231041183,0.0323),(232029674,0.0323),(232027878,0.0323),(231044158,0.0323),(231041567,0.0323),(232028519,0.0323),(232032008,0.0310),(231041958,0.0301),(231040762,0.0251),(231041645,0.0179),(232030045,0.0177),(231044201,0.0143),(232027590,0.0084),(232027949,0.0082),(231043919,0.0080),(227001150,0.0062),(231040614,0.0051),(231040601,0.0048),(232029081,0.0044),(244075558,0.0041),(231041299,0.0036),(232030421,0.0017),(232028444,0.0016),(231040441,0.0014),(232032552,0.0011),(232030953,0.0006),(232029275,0.0000),(231040001,0.0000)];[(231039941,0.1756),(232029011,0.1756),(231040400,0.1756),(232028001,0.1039),(232030336,0.0948)]
16;0;LARGEST_MAGNITUDE;[(232028969,0.4265),(231040242,0.1114),(231041328,0.0914),(231039719,0.0860),(232030481,0.0525),(231040029,0.0502),(242002521,0.0502),(231044475,0.0412),(231040867,0.0394),(231043725,0.0341),(261001499,0.0337),(231042678,0.0323),(232030787,0.0323),(232030959,0.0323),(231039930,0.0323),(231042626,0.0323),(232031274,0.0323),(232029299,0.0251),(232029899,0.0243),(242003329,0.0236),(242108403,0.0174),(232031514,0.0151),(231039982,0.0143),(231040315,0.0143),(232029537,0.0143),(232028177,0.0143),(232031657,0.0106),(231039962,0.0100),(286017527,0.0084),(232030769,0.0078),(232028983,0.0071),(245018212,0.0067),(232029271,0.0066),(232027538,0.0043),(232028711,0.0039),(231039924,0.0029),(231044820,0.0023),(231041664,0.0018),(232029870,0.0011),(232027906,0.0009),(232031303,0.0008),(232030170,0.0004),(232031536,0.0000),(232029384,0.0000),(248016823,0.0000),(231043656,0.0000),(400004993,0.0000),(231042558,0.0000)];[(232028969,0.4265),(231040242,0.1114),(231041328,0.0914),(231039719,0.0860),(232030481,0.0525)]
16;1;LARGEST_MAGNITUDE;[(231042976,0.3548),(232029015,0.1756),(265001046,0.1642),(231044818,0.0502),(231040773,0.0448),(231043641,0.0371),(242003074,0.0345),(231042503,0.0323),(232030220,0.0323),(231041124,0.0323),(232030783,0.0323),(232027928,0.0323),(232030050,0.0323),(232030828,0.0316),(232027813,0.0237),(231044935,0.0233),(232028543,0.0224),(232029412,0.0195),(232032262,0.0172),(232030638,0.0168),(231045684,0.0157),(231041236,0.0150),(232030513,0.0143),(232029576,0.0143),(231041591,0.0143),(232028259,0.0143),(232031100,0.0138),(231041910,0.0125),(232029158,0.0120),(232027727,0.0112),(242003740,0.0097),(231039869,0.0090),(232028957,0.0084),(232029573,0.0065),(231045145,0.0050),(231045049,0.0041),(231040953,0.0036),(235814230,0.0025),(232031902,0.0021),(232031490,0.0020),(232030701,0.0020),(232028302,0.0008),(232031021,0.0000),(297103253,0.0000),(232027824,0.0000),(232027682,0.0000),(232032743,0.0000),(232031654,0.0000),(232030127,0.0000)];[(231042976,0.3548),(232029015,0.1756),(265001046,0.1642),(231044818,0.0502),(231040773,0.0448)]
16;2;LARGEST_MAGNITUDE;[(232027573,0.2735),(231039972,0.2652),(231039926,0.1756),(232031593,0.1756),(231039634,0.1219),(231043864,0.1039),(232028389,0.1004),(231044374,0.0892),(232029702,0.0860),(232031330,0.0860),(231041521,0.0860),(231042067,0.0842),(232027748,0.0719),(232029091,0.0681),(232028600,0.0681),(232029826,0.0681),(231043481,0.0681),(232031080,0.0636),(231040896,0.0556),(231040320,0.0502),(231044196,0.0502),(231042979,0.0502),(231044723,0.0502),(231040344,0.0502),(231042875,0.0412),(231041132,0.0394),(232031523,0.0379),(232028176,0.0323),(232029775,0.0323),(231042229,0.0323),(231043698,0.0323),(232029060,0.0323),(231043906,0.0323),(232029492,0.0323),(232027689,0.0272),(231040516,0.0244),(232029481,0.0179),(232029571,0.0143),(244075189,0.0135),(231044161,0.0132),(248019669,0.0120),(232031457,0.0110),(232031959,0.0090),(245018988,0.0089),(232028534,0.0077),(232027951,0.0020),(232030411,0.0018),(232029028,0.0003),(232030970,0.0000),(232032743,0.0000)];[(232027573,0.2735),(231039972,0.2652),(231039926,0.1756),(232031593,0.1756),(231039634,0.1219)]
16;3;LARGEST_MAGNITUDE;[(231040809,0.2724),(232031901,0.1113),(231041022,0.1039),(231043261,0.1039),(261001463,0.0498),(232029668,0.0351),(231042342,0.0334),(231041382,0.0323),(231042525,0.0323),(232030057,0.0323),(232029351,0.0323),(231040145,0.0319),(231043647,0.0287),(232031315,0.0269),(231041558,0.0248),(231040471,0.0233),(231043589,0.0201),(232030825,0.0185),(232031819,0.0183),(231045305,0.0179),(231039931,0.0164),(231043585,0.0158),(248016771,0.0147),(231043871,0.0143),(232027556,0.0143),(232028359,0.0108),(231042507,0.0103),(232028429,0.0092),(232029313,0.0082),(231045790,0.0079),(232028688,0.0072),(242109280,0.0070),(245018212,0.0067),(232028358,0.0060),(232029945,0.0055),(232030436,0.0042),(242108581,0.0039),(231039782,0.0036),(232027847,0.0029),(231040921,0.0022),(231040774,0.0018),(232029404,0.0012),(232031666,0.0006),(232031708,0.0004),(231040399,0.0000),(232030832,0.0000),(232029385,0.0000),(231041627,0.0000),(232031874,0.0000)];[(231040809,0.2724),(232031901,0.1113),(231041022,0.1039),(231043261,0.1039),(261001463,0.0498)]
16;4;LARGEST_MAGNITUDE;[(231041794,0.4265),(231039960,0.3548),(231040727,0.3548),(231043234,0.1362),(232028009,0.1039),(231040048,0.1039),(232027598,0.0720),(232031207,0.0681),(232031775,0.0681),(232027458,0.0681),(231040765,0.0502),(231040396,0.0502),(231041061,0.0451),(231040540,0.0444),(232030261,0.0394),(232028425,0.0346),(231041935,0.0323),(231040123,0.0323),(232028892,0.0321),(231043647,0.0287),(232027685,0.0262),(231039758,0.0208),(231043756,0.0206),(232027665,0.0179),(400000398,0.0178),(231041221,0.0169),(232029282,0.0153),(232029255,0.0143),(232027886,0.0143),(231041085,0.0142),(231039854,0.0125),(232027606,0.0108),(232029364,0.0106),(231040793,0.0090),(232032539,0.0073),(232028060,0.0072),(232029271,0.0066),(232029231,0.0064),(232028097,0.0061),(232031170,0.0053),(235812603,0.0047),(242002965,0.0032),(400007059,0.0030),(232031835,0.0015),(232031667,0.0000),(232031831,0.0000),(232030010,0.0000),(232029291,0.0000),(232030706,0.0000),(232031365,0.0000)];[(231041794,0.4265),(231039960,0.3548),(231040727,0.3548),(231043234,0.1362),(232028009,0.1039)]
16;5;LARGEST_MAGNITUDE;[(232030730,0.3593),(231040682,0.0681),(232028008,0.0681),(231043797,0.0502),(231041116,0.0502),(231040699,0.0502),(231044509,0.0502),(231042138,0.0443),(231044475,0.0412),(232030012,0.0351),(232028475,0.0323),(231042532,0.0323),(231039956,0.0323),(231040620,0.0294),(232030315,0.0283),(232030385,0.0233),(231041925,0.0223),(232027945,0.0221),(232028052,0.0185),(231041334,0.0179),(232030066,0.0176),(232031969,0.0148),(231040315,0.0143),(232029300,0.0143),(232031646,0.0143),(232028258,0.0143),(231041102,0.0142),(231043251,0.0103),(231039766,0.0090),(232029696,0.0086),(231042457,0.0075),(232029615,0.0074),(242003700,0.0055),(232030136,0.0054),(231042369,0.0036),(232027888,0.0036),(232027821,0.0033),(232031916,0.0029),(232029098,0.0026),(232029046,0.0025),(242108507,0.0021),(232029001,0.0021),(232032377,0.0019),(232029148,0.0014),(242003079,0.0007),(232032232,0.0000),(232031462,0.0000),(231045154,0.0000),(232030091,0.0000),(232028238,0.0000)];[(232030730,0.3593),(231040682,0.0681),(232028008,0.0681),(231043797,0.0502),(231041116,0.0502)]
16;6;LARGEST_MAGNITUDE;[(231039815,0.4554),(231041312,0.1756),(231044640,0.0681),(231043841,0.0633),(231041632,0.0502),(231044441,0.0502),(231042116,0.0502),(231041036,0.0502),(231041465,0.0502),(231044464,0.0502),(232029654,0.0498),(231041750,0.0394),(231041285,0.0394),(231044973,0.0385),(231041069,0.0323),(232029760,0.0323),(232028981,0.0323),(231039712,0.0323),(232028910,0.0323),(231043533,0.0305),(232027541,0.0266),(231040871,0.0225),(232030466,0.0193),(231040856,0.0179),(232030152,0.0154),(232030707,0.0150),(232029398,0.0143),(231043457,0.0143),(232032389,0.0143),(231041624,0.0143),(231044917,0.0121),(248019669,0.0120),(232029648,0.0114),(232029035,0.0111),(242002671,0.0097),(232027794,0.0084),(232030157,0.0070),(232032365,0.0054),(232031408,0.0054),(232028355,0.0049),(231044372,0.0045),(400007099,0.0039),(232027988,0.0034),(286016808,0.0021),(232030100,0.0000),(400004993,0.0000),(232028876,0.0000),(231040013,0.0000),(232030440,0.0000)];[(231039815,0.4554),(231041312,0.1756),(231044640,0.0681),(231043841,0.0633),(231041632,0.0502)]
16;7;LARGEST_MAGNITUDE;[(232029794,0.8925),(231041107,0.2473),(231042183,0.1398),(231040816,0.0860),(400001741,0.0609),(231040490,0.0502),(231042990,0.0502),(231044865,0.0502),(231041316,0.0394),(231043903,0.0358),(261001883,0.0358),(232028627,0.0323),(232029287,0.0323),(231041843,0.0323),(231045105,0.0323),(231041189,0.0323),(231045217,0.0323),(231041213,0.0276),(232028167,0.0257),(231039705,0.0251),(232029077,0.0237),(232031834,0.0233),(231043658,0.0220),(231043910,0.0215),(281000963,0.0212),(231041053,0.0170),(231043923,0.0154),(232027981,0.0143),(232027595,0.0143),(232028501,0.0143),(232031106,0.0143),(231041968,0.0143),(232030154,0.0129),(232031414,0.0125),(242002762,0.0101),(232029254,0.0084),(232032736,0.0077),(232029244,0.0072),(281000932,0.0067),(231045491,0.0066),(232027911,0.0048),(231045228,0.0036),(232028200,0.0028),(232028251,0.0019),(232029579,0.0016),(400007824,0.0006),(232029807,0.0000),(232028880,0.0000),(231041836,0.0000),(231040226,0.0000)];[(232029794,0.8925),(231041107,0.2473),(231042183,0.1398),(231040816,0.0860),(400001741,0.0609)]
16;8;LARGEST_MAGNITUDE;[(232029793,0.8925),(400007678,0.4624),(232028396,0.1039),(231040524,0.0502),(231040072,0.0502),(231039827,0.0502),(231044554,0.0502),(242002521,0.0502),(232029157,0.0358),(231039866,0.0323),(231042532,0.0323),(231045663,0.0323),(232027649,0.0323),(231044317,0.0251),(232028726,0.0251),(232030990,0.0251),(232028368,0.0227),(232027589,0.0223),(232029087,0.0215),(231041545,0.0208),(232027872,0.0199),(297102953,0.0195),(231045163,0.0186),(231040856,0.0179),(232028712,0.0173),(232030899,0.0143),(232030362,0.0143),(231040206,0.0118),(232027474,0.0110),(231040612,0.0108),(232027908,0.0101),(230000307,0.0096),(232030536,0.0083),(231040806,0.0075),(232027460,0.0072),(232031070,0.0059),(232031464,0.0058),(232031118,0.0052),(232030200,0.0042),(232031109,0.0021),(232027897,0.0018),(232027726,0.0017),(232030425,0.0000),(232028238,0.0000),(400010549,0.0000),(232030319,0.0000),(232030616,0.0000),(232028655,0.0000),(400008736,0.0000),(232030788,0.0000)];[(232029793,0.8925),(400007678,0.4624),(232028396,0.1039),(231040524,0.0502),(231040072,0.0502)]
16;9;LARGEST_MAGNITUDE;[(231040004,0.2652),(231040245,0.2652),(231045135,0.1756),(231039941,0.1756),(232029011,0.1756),(231040400,0.1756),(232028001,0.1039),(232030336,0.0948),(231044035,0.0860),(231042529,0.0681),(231042476,0.0591),(232027768,0.0553),(231040686,0.0502),(231044827,0.0502),(231039979,0.0502),(231040502,0.0502),(231043177,0.0502),(231043852,0.0502),(232031522,0.0466),(231040721,0.0404),(232031973,0.0358),(232027814,0.0348),(231045071,0.0346),(232029674,0.0323),(232027878,0.0323),(231044158,0.0323),(231041567,0.0323),(232028519,0.0323),(231041958,0.0301),(232028696,0.0286),(231041645,0.0179),(232030045,0.0177),(231044201,0.0143),(232029950,0.0143),(232027590,0.0084),(232027949,0.0082),(231043919,0.0080),(231040614,0.0051),(231040601,0.0048),(232029081,0.0044),(244075558,0.0041),(231041299,0.0036),(232027664,0.0021),(232030421,0.0017),(232028444,0.0016),(231040441,0.0014),(232032552,0.0011),(232030953,0.0006),(232029275,0.0000),(231040001,0.0000)];[(231040004,0.2652),(231040245,0.2652),(231045135,0.1756),(231039941,0.1756),(232029011,0.1756)]
17;0;LARGEST_MAGNITUDE;[(231040242,0.1114),(231039719,0.0860),(231044432,0.0693),(231040029,0.0502),(242002521,0.0502),(231044475,0.0412),(231040867,0.0394),(231043725,0.0341),(261001499,0.0337),(231042678,0.0323),(232030787,0.0323),(231039930,0.0323),(231042626,0.0323),(232031274,0.0323),(232029299,0.0251),(242003329,0.0236),(242108403,0.0174),(232030917,0.0173),(232031514,0.0151),(231039982,0.0143),(231040315,0.0143),(232029537,0.0143),(231043439,0.0143),(232028177,0.0143),(232031657,0.0106),(231039962,0.0100),(286017527,0.0084),(232030769,0.0078),(400003322,0.0075),(232028983,0.0071),(245018212,0.0067),(232029271,0.0066),(232027538,0.0043),(232028711,0.0039),(231039924,0.0029),(231044820,0.0023),(231041664,0.0018),(232029870,0.0011),(232032001,0.0010),(232027906,0.0009),(232031303,0.0008),(232030170,0.0004),(232031536,0.0000),(232029384,0.0000),(248016823,0.0000),(231043656,0.0000),(400004993,0.0000),(232027470,0.0000),(231042558,0.0000)];[(231040242,0.1114),(231039719,0.0860),(231044432,0.0693),(231040029,0.0502),(242002521,0.0502)]
17;1;LARGEST_MAGNITUDE;[(231041251,0.3820),(231043750,0.2070),(231040989,0.1756),(231039910,0.1756),(232031701,0.1756),(265001046,0.1642),(232029000,0.0860),(232032173,0.0718),(231043641,0.0371),(242003074,0.0345),(231042503,0.0323),(232030220,0.0323),(231041124,0.0323),(232030783,0.0323),(232027928,0.0323),(232030050,0.0323),(232030828,0.0316),(231044935,0.0233),(232028543,0.0224),(232030884,0.0223),(232029412,0.0195),(232032262,0.0172),(232030638,0.0168),(231045684,0.0157),(231041236,0.0150),(232030513,0.0143),(232029576,0.0143),(231041591,0.0143),(232031100,0.0138),(232029158,0.0120),(232027727,0.0112),(231039869,0.0090),(232028957,0.0084),(232029573,0.0065),(231041058,0.0063),(231045145,0.0050),(231045049,0.0041),(231040953,0.0036),(235814230,0.0025),(232031812,0.0024),(232031902,0.0021),(232031490,0.0020),(232030701,0.0020),(232028302,0.0008),(297103253,0.0000),(231040226,0.0000),(232032743,0.0000),(232031654,0.0000),(232030127,0.0000)];[(231041251,0.3820),(231043750,0.2070),(231040989,0.1756),(231039910,0.1756),(232031701,0.1756)]
