=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;341.0;165.0;13.591376;2.7182746;338.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;326.0;171.0;13.515982;2.7031965;325.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;179.0;327.0;177.0;12.651579;2.5303156;325.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;171.0;325.0;157.0;12.668138;2.5336268;311.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;160.0;336.0;163.0;13.962341;2.7924685;339.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;319.0;175.0;15.137708;3.0275416;325.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;362.0;157.0;17.611666;3.522334;352.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;175.0;335.0;148.0;15.049732;3.0099463;308.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;326.0;191.0;11.453361;2.2906725;348.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;162.0;340.0;164.0;13.986742;2.7973483;342.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;341.0;165.0;13.591376;2.7182746;338.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;322.0;168.0;12.919408;2.5838816;321.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;179.0;327.0;177.0;12.651579;2.5303156;325.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;171.0;325.0;157.0;12.668138;2.5336268;311.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;158.0;332.0;161.0;13.855835;2.7711673;335.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;317.0;173.0;14.137708;2.8275416;322.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;362.0;157.0;17.611666;3.522334;352.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;327.0;146.0;15.024649;3.0049295;301.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;321.0;191.0;11.453361;2.2906725;343.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;161.0;338.0;160.0;13.954484;2.7908967;337.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
10;2;RECENCY_WEIGHTED_RANDOM;[(231041582,1.4000),(242003691,1.4000),(231044057,1.4000),(231045424,1.4000),(232032190,1.4000),(232029017,-0.0000),(231043697,-0.0000),(232027458,-0.0000),(232032156,-0.0000),(232031589,-0.0000),(231043351,-0.0000),(231042543,-0.0000),(232029662,-0.0000),(231043481,-0.0000),(232032271,-0.0000),(231040802,-0.0000),(400005739,-0.0000),(231041813,-0.0000),(231041086,-0.0000),(400009396,-0.0000),(400010604,-0.0000),(231041856,-0.0000),(232028254,-0.0000),(232028864,-0.0000),(231039698,-0.0000),(244074477,-0.0000),(231041839,-0.0000),(232031157,-0.0000),(232030817,-0.0000),(231045679,-0.0000),(231040858,-0.0000),(232027751,-0.0000),(232027463,-0.0000),(231042651,-0.0000),(231040080,-0.0000),(244075610,-0.0000),(232030983,-0.0000),(231045538,-0.0000),(231039676,-0.0000),(231040121,-0.0000),(232030470,-0.0000),(231040605,-0.0000),(231042030,-0.0000),(231042519,-0.0000),(231044226,-0.0000),(232030530,-0.0000),(232031260,-0.0000),(232030385,-0.0000),(232027724,-0.0000),(231041479,-0.0000)];[(231041582,1.4000),(242003691,1.4000),(231044057,1.4000),(231045424,1.4000),(232032190,1.4000)]
10;3;RECENCY_WEIGHTED_RANDOM;[(286017195,1.3000),(231040174,1.3000),(231042305,1.3000),(231041825,1.3000),(232028173,1.3000),(232031104,-0.0000),(231045452,-0.0000),(231041501,-0.0000),(231040046,-0.0000),(231043038,-0.0000),(232028850,-0.0000),(232028319,-0.0000),(232032531,-0.0000),(231040896,-0.0000),(232028498,-0.0000),(232027946,-0.0000),(244069685,-0.0000),(232030005,-0.0000),(232028124,-0.0000),(232031222,-0.0000),(231043847,-0.0000),(232030807,-0.0000),(231040529,-0.0000),(400007816,-0.0000),(232029776,-0.0000),(231042572,-0.0000),(231041720,-0.0000),(231041618,-0.0000),(231045788,-0.0000),(231041633,-0.0000),(232030872,-0.0000),(232032079,-0.0000),(232028619,-0.0000),(232028776,-0.0000),(231043039,-0.0000),(232028935,-0.0000),(231043979,-0.0000),(231041082,-0.0000),(232029696,-0.0000),(232027487,-0.0000),(231040377,-0.0000),(231044106,-0.0000),(232027855,-0.0000),(232032754,-0.0000),(232031523,-0.0000),(231043432,-0.0000),(231041783,-0.0000),(232029071,-0.0000),(231039795,-0.0000),(231040586,-0.0000)];[(286017195,1.3000),(231040174,1.3000),(231042305,1.3000),(231041825,1.3000),(232028173,1.3000)]
10;4;RECENCY_WEIGHTED_RANDOM;[(232030505,1.4000),(232029795,1.4000),(232032698,1.4000),(232028717,1.4000),(232030353,1.4000),(232029456,-0.0000),(231044878,-0.0000),(232030342,-0.0000),(232030601,-0.0000),(281000770,-0.0000),(231045679,-0.0000),(232028483,-0.0000),(232031015,-0.0000),(232029600,-0.0000),(232027622,-0.0000),(232028496,-0.0000),(230000355,-0.0000),(231040483,-0.0000),(232028075,-0.0000),(231039849,-0.0000),(231041425,-0.0000),(231043653,-0.0000),(231042939,-0.0000),(231040736,-0.0000),(231042621,-0.0000),(231039710,-0.0000),(232030833,-0.0000),(231042226,-0.0000),(230000300,-0.0000),(231039980,-0.0000),(231044342,-0.0000),(231044296,-0.0000),(231042866,-0.0000),(231044496,-0.0000),(231040499,-0.0000),(281000950,-0.0000),(232027641,-0.0000),(231040287,-0.0000),(232030154,-0.0000),(231039998,-0.0000),(400000954,-0.0000),(231040088,-0.0000),(231041735,-0.0000),(231040932,-0.0000),(232027634,-0.0000),(231043342,-0.0000),(231043954,-0.0000),(232029055,-0.0000),(232028287,-0.0000)];[(232030505,1.4000),(232029795,1.4000),(232032698,1.4000),(232028717,1.4000),(232030353,1.4000)]
10;5;RECENCY_WEIGHTED_RANDOM;[(231043461,1.4000),(232029721,1.4000),(232028268,1.4000),(231042535,1.4000),(232027924,1.4000),(231045719,-0.0000),(231042020,-0.0000),(242003235,-0.0000),(231040823,-0.0000),(231040165,-0.0000),(232031877,-0.0000),(232032654,-0.0000),(291033928,-0.0000),(231041158,-0.0000),(232031170,-0.0000),(232028851,-0.0000),(231042239,-0.0000),(232029979,-0.0000),(231042174,-0.0000),(232030554,-0.0000),(232032069,-0.0000),(286017195,-0.0000),(231042624,-0.0000),(231040420,-0.0000),(232031321,-0.0000),(232029200,-0.0000),(232032501,-0.0000),(231040698,-0.0000),(231043039,-0.0000),(232028547,-0.0000),(231042271,-0.0000),(281000970,-0.0000),(231042684,-0.0000),(231042129,-0.0000),(231040261,-0.0000),(231040768,-0.0000),(231041675,-0.0000),(232030057,-0.0000),(232029423,-0.0000),(232027657,-0.0000),(231039870,-0.0000),(232030522,-0.0000),(232030290,-0.0000),(231043698,-0.0000),(231042440,-0.0000),(232030864,-0.0000),(232028400,-0.0000),(232029313,-0.0000),(232028799,-0.0000),(231044659,-0.0000)];[(231043461,1.4000),(232029721,1.4000),(232028268,1.4000),(231042535,1.4000),(232027924,1.4000)]
10;6;RECENCY_WEIGHTED_RANDOM;[(232031067,1.3000),(231041410,1.3000),(232027575,1.3000),(235813701,1.3000),(231042864,1.3000),(231040940,-0.0000),(232029975,-0.0000),(232029266,-0.0000),(232031862,-0.0000),(231041193,-0.0000),(231044608,-0.0000),(231045423,-0.0000),(231040701,-0.0000),(231045394,-0.0000),(231040361,-0.0000),(232032646,-0.0000),(232032726,-0.0000),(232028481,-0.0000),(231042022,-0.0000),(231041248,-0.0000),(232028311,-0.0000),(231043242,-0.0000),(232027828,-0.0000),(231040460,-0.0000),(231043465,-0.0000),(231042167,-0.0000),(231044550,-0.0000),(231040251,-0.0000),(232029196,-0.0000),(400007099,-0.0000),(232031357,-0.0000),(231041096,-0.0000),(232031890,-0.0000),(232032706,-0.0000),(232032269,-0.0000),(231041374,-0.0000),(232031924,-0.0000),(231045817,-0.0000),(232031530,-0.0000),(231039975,-0.0000),(232027785,-0.0000),(231041921,-0.0000),(232030719,-0.0000),(231041593,-0.0000),(232029983,-0.0000),(231044353,-0.0000),(231044867,-0.0000),(231041131,-0.0000),(400005661,-0.0000),(232032003,-0.0000)];[(232031067,1.3000),(231041410,1.3000),(232027575,1.3000),(235813701,1.3000),(231042864,1.3000)]
10;7;RECENCY_WEIGHTED_RANDOM;[(231043481,1.3000),(231040328,1.3000),(232032538,1.3000),(232030150,1.3000),(232028377,1.3000),(231043138,-0.0000),(239016398,-0.0000),(232029013,-0.0000),(231042976,-0.0000),(231044460,-0.0000),(232029884,-0.0000),(231044046,-0.0000),(231039850,-0.0000),(232030449,-0.0000),(231040476,-0.0000),(231040883,-0.0000),(232032205,-0.0000),(232028341,-0.0000),(232031433,-0.0000),(231040751,-0.0000),(232030273,-0.0000),(231045737,-0.0000),(232030039,-0.0000),(231041356,-0.0000),(231039986,-0.0000),(231042961,-0.0000),(232027585,-0.0000),(232027766,-0.0000),(232029686,-0.0000),(232028478,-0.0000),(231040915,-0.0000),(231043576,-0.0000),(231039811,-0.0000),(231040720,-0.0000),(231043842,-0.0000),(232029862,-0.0000),(232028119,-0.0000),(231041651,-0.0000),(232027540,-0.0000),(232031215,-0.0000),(231039695,-0.0000),(232028030,-0.0000),(232028337,-0.0000),(231040989,-0.0000),(232032034,-0.0000),(231042519,-0.0000),(232027474,-0.0000),(232028582,-0.0000),(232030025,-0.0000)];[(231043481,1.3000),(231040328,1.3000),(232032538,1.3000),(232030150,1.3000),(232028377,1.3000)]
10;8;RECENCY_WEIGHTED_RANDOM;[(400007856,1.3000),(232029463,1.3000),(232029464,1.3000),(231041467,1.3000),(231041826,1.3000),(232028803,-0.0000),(231043697,-0.0000),(231040733,-0.0000),(232029054,-0.0000),(231043749,-0.0000),(232029668,-0.0000),(231042655,-0.0000),(231041490,-0.0000),(231040853,-0.0000),(231045424,-0.0000),(244069630,-0.0000),(281000673,-0.0000),(231040700,-0.0000),(232028004,-0.0000),(232029505,-0.0000),(231044076,-0.0000),(242108614,-0.0000),(232027843,-0.0000),(232030786,-0.0000),(232031915,-0.0000),(232027442,-0.0000),(231042119,-0.0000),(400001424,-0.0000),(231044342,-0.0000),(232032245,-0.0000),(231040104,-0.0000),(242002521,-0.0000),(231040763,-0.0000),(232027502,-0.0000),(232028735,-0.0000),(231044000,-0.0000),(231041189,-0.0000),(232031526,-0.0000),(232027727,-0.0000),(232030272,-0.0000),(231043643,-0.0000),(242002333,-0.0000),(245018988,-0.0000),(231042850,-0.0000),(231040156,-0.0000),(231043646,-0.0000),(231043649,-0.0000),(232030018,-0.0000),(231040789,-0.0000),(232031521,-0.0000)];[(400007856,1.3000),(232029463,1.3000),(232029464,1.3000),(231041467,1.3000),(231041826,1.3000)]
10;9;RECENCY_WEIGHTED_RANDOM;[(232027625,1.4000),(231040051,1.4000),(232031095,1.4000),(232029367,1.4000),(232028834,1.4000),(231039713,-0.0000),(231043483,-0.0000),(231040501,-0.0000),(232029094,-0.0000),(232030425,-0.0000),(231039909,-0.0000),(231042587,-0.0000),(231045096,-0.0000),(232029091,-0.0000),(232030635,-0.0000),(232027637,-0.0000),(232029918,-0.0000),(231043347,-0.0000),(231041756,-0.0000),(231041258,-0.0000),(231040360,-0.0000),(232029664,-0.0000),(232031323,-0.0000),(232031873,-0.0000),(232029439,-0.0000),(231043391,-0.0000),(231045184,-0.0000),(231041220,-0.0000),(232028713,-0.0000),(232028401,-0.0000),(232028144,-0.0000),(231043320,-0.0000),(231039718,-0.0000),(281000950,-0.0000),(231040147,-0.0000),(232029783,-0.0000),(232028933,-0.0000),(232028149,-0.0000),(232028122,-0.0000),(231043957,-0.0000),(232027444,-0.0000),(232028638,-0.0000),(232028428,-0.0000),(232032755,-0.0000),(231042497,-0.0000),(231041859,-0.0000),(231040700,-0.0000),(232027782,-0.0000),(232030181,-0.0000),(231042052,-0.0000)];[(232027625,1.4000),(231040051,1.4000),(232031095,1.4000),(232029367,1.4000),(232028834,1.4000)]
11;0;RECENCY_WEIGHTED_RANDOM;[(232027898,1.5000),(231041745,1.5000),(231040421,1.5000),(231041071,1.5000),(232029058,1.5000),(231045852,-0.0000),(232027833,-0.0000),(231043261,-0.0000),(231041453,-0.0000),(232028776,-0.0000),(231042341,-0.0000),(231041637,-0.0000),(231044547,-0.0000),(232027622,-0.0000),(286014997,-0.0000),(231043090,-0.0000),(231041763,-0.0000),(231042071,-0.0000),(231041121,-0.0000),(232028179,-0.0000),(231040204,-0.0000),(244074867,-0.0000),(231039902,-0.0000),(232030110,-0.0000),(231042027,-0.0000),(232030917,-0.0000),(231041445,-0.0000),(231040612,-0.0000),(232032190,-0.0000),(232031100,-0.0000),(232028177,-0.0000),(232028621,-0.0000),(232030998,-0.0000),(231039792,-0.0000),(231040228,-0.0000),(231043301,-0.0000),(232030004,-0.0000),(232031109,-0.0000),(231040425,-0.0000),(248018134,-0.0000),(231040948,-0.0000),(231043860,-0.0000),(232029889,-0.0000),(400003272,-0.0000),(232027580,-0.0000),(232028588,-0.0000),(232027956,-0.0000),(232028030,-0.0000),(231042660,-0.0000),(231042550,-0.0000)];[(232027898,1.5000),(231041745,1.5000),(231040421,1.5000),(231041071,1.5000),(232029058,1.5000)]
11;1;RECENCY_WEIGHTED_RANDOM;[(231040222,1.5000),(231041071,1.5000),(232028247,1.5000),(235813941,1.5000),(232029072,1.5000),(232030264,-0.0000),(231041599,-0.0000),(231040724,-0.0000),(232028431,-0.0000),(231039878,-0.0000),(231042376,-0.0000),(242002921,-0.0000),(232028507,-0.0000),(232029594,-0.0000),(231042689,-0.0000),(242108278,-0.0000),(231041372,-0.0000),(232029325,-0.0000),(232028756,-0.0000),(231042660,-0.0000),(232030737,-0.0000),(232029601,-0.0000),(231041551,-0.0000),(231039643,-0.0000),(231043063,-0.0000),(231043847,-0.0000),(231040706,-0.0000),(231042072,-0.0000),(232030080,-0.0000),(231042105,-0.0000),(231039783,-0.0000),(232028267,-0.0000),(231040986,-0.0000),(232028215,-0.0000),(232030946,-0.0000),(231044945,-0.0000),(232030393,-0.0000),(261001942,-0.0000),(232028824,-0.0000),(232029923,-0.0000),(232030787,-0.0000),(231040273,-0.0000),(231040635,-0.0000),(231040238,-0.0000),(231042862,-0.0000),(232030362,-0.0000),(232029712,-0.0000),(232032465,-0.0000),(244075268,-0.0000),(239016028,-0.0000)];[(231040222,1.5000),(231041071,1.5000),(232028247,1.5000),(235813941,1.5000),(232029072,1.5000)]
11;2;RECENCY_WEIGHTED_RANDOM;[(231045424,1.5000),(242003691,1.5000),(232031005,1.5000),(231039732,1.5000),(231043995,1.5000),(231043697,-0.0000),(231043351,-0.0000),(231042651,-0.0000),(231040858,-0.0000),(231041813,-0.0000),(232029662,-0.0000),(231045538,-0.0000),(232027751,-0.0000),(232029624,-0.0000),(232029075,-0.0000),(232030470,-0.0000),(231042543,-0.0000),(400005739,-0.0000),(244075610,-0.0000),(232031589,-0.0000),(232032156,-0.0000),(231043559,-0.0000),(231042030,-0.0000),(231039698,-0.0000),(231041856,-0.0000),(231042912,-0.0000),(232031260,-0.0000),(232031157,-0.0000),(231040121,-0.0000),(231040080,-0.0000),(232030817,-0.0000),(232027723,-0.0000),(231042519,-0.0000),(232029017,-0.0000),(400010604,-0.0000),(232027458,-0.0000),(232027463,-0.0000),(231045679,-0.0000),(232032271,-0.0000),(244074477,-0.0000),(232030530,-0.0000),(231041086,-0.0000),(231040802,-0.0000),(232030385,-0.0000),(232028864,-0.0000),(231043481,-0.0000),(231040605,-0.0000),(232028254,-0.0000),(232027724,-0.0000),(231041479,-0.0000)];[(231045424,1.5000),(242003691,1.5000),(232031005,1.5000),(231039732,1.5000),(231043995,1.5000)]
11;3;RECENCY_WEIGHTED_RANDOM;[(232027870,1.5000),(232027755,1.5000),(232028173,1.5000),(231042305,1.5000),(231040956,1.5000),(232032531,-0.0000),(232029071,-0.0000),(231040046,-0.0000),(232029696,-0.0000),(232032754,-0.0000),(232027946,-0.0000),(231043432,-0.0000),(231045206,-0.0000),(231041082,-0.0000),(232028124,-0.0000),(231045452,-0.0000),(232029148,-0.0000),(231041618,-0.0000),(232030157,-0.0000),(231041720,-0.0000),(232030807,-0.0000),(231043038,-0.0000),(231039891,-0.0000),(232031222,-0.0000),(231040377,-0.0000),(231045700,-0.0000),(231040896,-0.0000),(400007816,-0.0000),(231041633,-0.0000),(231042572,-0.0000),(231044106,-0.0000),(232027487,-0.0000),(232030872,-0.0000),(232031523,-0.0000),(232028776,-0.0000),(232031104,-0.0000),(232027855,-0.0000),(231043979,-0.0000),(400003936,-0.0000),(244069685,-0.0000),(231043039,-0.0000),(232032079,-0.0000),(232028619,-0.0000),(232028850,-0.0000),(231042496,-0.0000),(231041501,-0.0000),(232030731,-0.0000),(231045788,-0.0000),(231039795,-0.0000),(231040586,-0.0000)];[(232027870,1.5000),(232027755,1.5000),(232028173,1.5000),(231042305,1.5000),(231040956,1.5000)]
11;4;RECENCY_WEIGHTED_RANDOM;[(231042017,1.5000),(231041588,1.5000),(231041051,1.5000),(231039682,1.5000),(231041209,1.5000),(230000355,-0.0000),(232028496,-0.0000),(231045679,-0.0000),(231044496,-0.0000),(232028075,-0.0000),(400000954,-0.0000),(231039710,-0.0000),(231040499,-0.0000),(231040736,-0.0000),(231043954,-0.0000),(231040287,-0.0000),(232030154,-0.0000),(231039849,-0.0000),(231044878,-0.0000),(231042866,-0.0000),(232029600,-0.0000),(231041735,-0.0000),(232030601,-0.0000),(233073781,-0.0000),(232030833,-0.0000),(232027634,-0.0000),(231042939,-0.0000),(231039998,-0.0000),(231041372,-0.0000),(232029680,-0.0000),(231040088,-0.0000),(281000770,-0.0000),(281000950,-0.0000),(232030342,-0.0000),(231040483,-0.0000),(242108015,-0.0000),(231043342,-0.0000),(232031015,-0.0000),(231044342,-0.0000),(231043653,-0.0000),(231040932,-0.0000),(232027641,-0.0000),(232029048,-0.0000),(232027622,-0.0000),(231042226,-0.0000),(231039980,-0.0000),(231041425,-0.0000),(232029055,-0.0000),(232028287,-0.0000)];[(231042017,1.5000),(231041588,1.5000),(231041051,1.5000),(231039682,1.5000),(231041209,1.5000)]
11;5;RECENCY_WEIGHTED_RANDOM;[(231041186,1.5000),(231043461,1.5000),(231040666,1.5000),(231041398,1.5000),(232027924,1.5000),(231040698,-0.0000),(231040163,-0.0000),(231041158,-0.0000),(232031170,-0.0000),(232028851,-0.0000),(231043698,-0.0000),(232028547,-0.0000),(232028400,-0.0000),(232032501,-0.0000),(232029979,-0.0000),(232030057,-0.0000),(232029200,-0.0000),(231040261,-0.0000),(231040420,-0.0000),(232030290,-0.0000),(231041675,-0.0000),(232028156,-0.0000),(281000970,-0.0000),(291033928,-0.0000),(231040768,-0.0000),(232030864,-0.0000),(232030554,-0.0000),(232029313,-0.0000),(232029764,-0.0000),(231043039,-0.0000),(231042624,-0.0000),(232028998,-0.0000),(232031877,-0.0000),(242003235,-0.0000),(231045719,-0.0000),(232029423,-0.0000),(231042271,-0.0000),(232031321,-0.0000),(231040165,-0.0000),(231042239,-0.0000),(231042684,-0.0000),(232027657,-0.0000),(232032654,-0.0000),(231042129,-0.0000),(231042020,-0.0000),(232032069,-0.0000),(231042440,-0.0000),(232028799,-0.0000),(231042174,-0.0000),(232028644,-0.0000)];[(231041186,1.5000),(231043461,1.5000),(231040666,1.5000),(231041398,1.5000),(232027924,1.5000)]
11;6;RECENCY_WEIGHTED_RANDOM;[(248016296,1.5000),(232030001,1.5000),(232029220,1.5000),(231042206,1.5000),(231042669,1.5000),(231041828,-0.0000),(400007099,-0.0000),(232030698,-0.0000),(232030719,-0.0000),(232030674,-0.0000),(232031862,-0.0000),(231041030,-0.0000),(231041193,-0.0000),(232031655,-0.0000),(231040838,-0.0000),(232032706,-0.0000),(232029983,-0.0000),(232029196,-0.0000),(232029975,-0.0000),(231044550,-0.0000),(231041374,-0.0000),(232029266,-0.0000),(231041248,-0.0000),(232031890,-0.0000),(231043880,-0.0000),(232031357,-0.0000),(232027785,-0.0000),(231042055,-0.0000),(231042022,-0.0000),(400005661,-0.0000),(231044867,-0.0000),(231041921,-0.0000),(231041096,-0.0000),(231041410,-0.0000),(231040361,-0.0000),(232028311,-0.0000),(231045423,-0.0000),(232032726,-0.0000),(232032269,-0.0000),(231039975,-0.0000),(231043980,-0.0000),(231044608,-0.0000),(231040231,-0.0000),(231042167,-0.0000),(231040940,-0.0000),(232031924,-0.0000),(231043550,-0.0000),(231044353,-0.0000),(232028481,-0.0000),(232032003,-0.0000)];[(248016296,1.5000),(232030001,1.5000),(232029220,1.5000),(231042206,1.5000),(231042669,1.5000)]
11;7;RECENCY_WEIGHTED_RANDOM;[(232029863,1.5000),(232028377,1.5000),(244071808,1.5000),(232029349,1.5000),(297102727,1.5000),(231044460,-0.0000),(232030449,-0.0000),(232029862,-0.0000),(232027766,-0.0000),(232029884,-0.0000),(231043576,-0.0000),(231040915,-0.0000),(232027474,-0.0000),(231039695,-0.0000),(232028341,-0.0000),(231040166,-0.0000),(239016398,-0.0000),(232030273,-0.0000),(231042866,-0.0000),(231040751,-0.0000),(231042976,-0.0000),(231041356,-0.0000),(231042961,-0.0000),(232031215,-0.0000),(231040476,-0.0000),(231045737,-0.0000),(231041328,-0.0000),(232028478,-0.0000),(231043842,-0.0000),(232032034,-0.0000),(231042519,-0.0000),(231040132,-0.0000),(232030039,-0.0000),(231039811,-0.0000),(231040883,-0.0000),(231043295,-0.0000),(232032205,-0.0000),(232028119,-0.0000),(232031433,-0.0000),(232028337,-0.0000),(232029686,-0.0000),(231039850,-0.0000),(231039986,-0.0000),(231042120,-0.0000),(231041651,-0.0000),(232028030,-0.0000),(232029013,-0.0000),(232028582,-0.0000),(232030025,-0.0000)];[(232029863,1.5000),(232028377,1.5000),(244071808,1.5000),(232029349,1.5000),(297102727,1.5000)]
11;8;RECENCY_WEIGHTED_RANDOM;[(231044226,1.4000),(239015333,1.4000),(400007856,1.4000),(248018913,1.4000),(232027720,1.4000),(281000673,-0.0000),(242002521,-0.0000),(232031915,-0.0000),(231041189,-0.0000),(231042655,-0.0000),(231045424,-0.0000),(232028004,-0.0000),(232030272,-0.0000),(231044000,-0.0000),(232029054,-0.0000),(231040789,-0.0000),(231043643,-0.0000),(232029668,-0.0000),(232030018,-0.0000),(231040156,-0.0000),(231040763,-0.0000),(242002333,-0.0000),(231042850,-0.0000),(232027502,-0.0000),(232027442,-0.0000),(231042119,-0.0000),(231043649,-0.0000),(232031037,-0.0000),(232028803,-0.0000),(232028735,-0.0000),(232032245,-0.0000),(231044342,-0.0000),(231040104,-0.0000),(231043697,-0.0000),(232027843,-0.0000),(244069630,-0.0000),(231041490,-0.0000),(231039697,-0.0000),(232030786,-0.0000),(232031655,-0.0000),(245018988,-0.0000),(231040853,-0.0000),(231043749,-0.0000),(232031526,-0.0000),(231040700,-0.0000),(231040733,-0.0000),(242108614,-0.0000),(231044076,-0.0000),(400001424,-0.0000),(231042538,-0.0000)];[(231044226,1.4000),(239015333,1.4000),(400007856,1.4000),(248018913,1.4000),(232027720,1.4000)]
11;9;RECENCY_WEIGHTED_RANDOM;[(232027625,1.4000),(231040051,1.4000),(232031095,1.4000),(232029367,1.4000),(232028834,1.4000),(231039713,-0.0000),(231043483,-0.0000),(231040501,-0.0000),(232029094,-0.0000),(232030425,-0.0000),(231039909,-0.0000),(231042587,-0.0000),(231045096,-0.0000),(232029091,-0.0000),(232030635,-0.0000),(232027637,-0.0000),(232029918,-0.0000),(231043347,-0.0000),(231041756,-0.0000),(231041258,-0.0000),(231040360,-0.0000),(232029664,-0.0000),(232031323,-0.0000),(232031873,-0.0000),(232029439,-0.0000),(231043391,-0.0000),(231045184,-0.0000),(231041220,-0.0000),(232028713,-0.0000),(232028401,-0.0000),(232028144,-0.0000),(231043320,-0.0000),(231039718,-0.0000),(281000950,-0.0000),(231040147,-0.0000),(232029783,-0.0000),(232028933,-0.0000),(232028149,-0.0000),(232028122,-0.0000),(231043957,-0.0000),(232027444,-0.0000),(232028638,-0.0000),(232028428,-0.0000),(232032755,-0.0000),(231042497,-0.0000),(231041859,-0.0000),(231040700,-0.0000),(232027782,-0.0000),(232030181,-0.0000),(231042052,-0.0000)];[(232027625,1.4000),(231040051,1.4000),(232031095,1.4000),(232029367,1.4000),(232028834,1.4000)]
12;0;RECENCY_WEIGHTED_RANDOM;[(232027898,1.5000),(231041745,1.5000),(231040421,1.5000),(231041071,1.5000),(232029058,1.5000),(231045852,-0.0000),(232027833,-0.0000),(231043261,-0.0000),(231041453,-0.0000),(232028776,-0.0000),(231042341,-0.0000),(231041637,-0.0000),(231044547,-0.0000),(232027622,-0.0000),(286014997,-0.0000),(231043090,-0.0000),(231041763,-0.0000),(231042071,-0.0000),(231041121,-0.0000),(232028179,-0.0000),(231040204,-0.0000),(244074867,-0.0000),(231039902,-0.0000),(232030110,-0.0000),(231042027,-0.0000),(232030917,-0.0000),(231041445,-0.0000),(231040612,-0.0000),(232032190,-0.0000),(232031100,-0.0000),(232028177,-0.0000),(232028621,-0.0000),(232030998,-0.0000),(231039792,-0.0000),(231040228,-0.0000),(231043301,-0.0000),(232030004,-0.0000),(232031109,-0.0000),(231040425,-0.0000),(248018134,-0.0000),(231040948,-0.0000),(231043860,-0.0000),(232029889,-0.0000),(400003272,-0.0000),(232027580,-0.0000),(232028588,-0.0000),(232027956,-0.0000),(232028030,-0.0000),(231042660,-0.0000),(231042550,-0.0000)];[(232027898,1.5000),(231041745,1.5000),(231040421,1.5000),(231041071,1.5000),(232029058,1.5000)]
12;1;RECENCY_WEIGHTED_RANDOM;[(231040222,1.5000),(231041071,1.5000),(232028247,1.5000),(235813941,1.5000),(232029072,1.5000),(232030264,-0.0000),(231041599,-0.0000),(231040724,-0.0000),(232028431,-0.0000),(231039878,-0.0000),(231042376,-0.0000),(242002921,-0.0000),(232028507,-0.0000),(232029594,-0.0000),(231042689,-0.0000),(242108278,-0.0000),(231041372,-0.0000),(232029325,-0.0000),(232028756,-0.0000),(231042660,-0.0000),(232030737,-0.0000),(232029601,-0.0000),(231041551,-0.0000),(231039643,-0.0000),(231043063,-0.0000),(231043847,-0.0000),(231040706,-0.0000),(231042072,-0.0000),(232030080,-0.0000),(231042105,-0.0000),(231039783,-0.0000),(232028267,-0.0000),(231040986,-0.0000),(232028215,-0.0000),(232030946,-0.0000),(231044945,-0.0000),(232030393,-0.0000),(261001942,-0.0000),(232028824,-0.0000),(232029923,-0.0000),(232030787,-0.0000),(231040273,-0.0000),(231040635,-0.0000),(231040238,-0.0000),(231042862,-0.0000),(232030362,-0.0000),(232029712,-0.0000),(232032465,-0.0000),(244075268,-0.0000),(239016028,-0.0000)];[(231040222,1.5000),(231041071,1.5000),(232028247,1.5000),(235813941,1.5000),(232029072,1.5000)]
